source,event_id,tournament,date,home_team,away_team,home_odds,draw_odds,away_odds,bookmakers_count,source_tournament
oddsportal,361372,FIFA World Cup 2010,2010-07-11,Netherlands,Spain,3.92,3.38,2.02,,FIFA World Cup 2010
oddsportal,361373,FIFA World Cup 2010,2010-07-10,Uruguay,Germany,3.85,3.6,1.91,,FIFA World Cup 2010
oddsportal,355650,FIFA World Cup 2010,2010-07-07,Germany,Spain,2.81,3.35,2.54,,FIFA World Cup 2010
oddsportal,355512,FIFA World Cup 2010,2010-07-06,Uruguay,Netherlands,5.6,3.47,1.71,,FIFA World Cup 2010
oddsportal,354836,FIFA World Cup 2010,2010-07-03,Paraguay,Spain,9.25,4.37,1.41,,FIFA World Cup 2010
oddsportal,354683,FIFA World Cup 2010,2010-07-03,Argentina,Germany,2.29,3.27,3.23,,FIFA World Cup 2010
oddsportal,354615,FIFA World Cup 2010,2010-07-02,Uruguay,Ghana,1.89,3.32,4.55,,FIFA World Cup 2010
oddsportal,354749,FIFA World Cup 2010,2010-07-02,Netherlands,Brazil,4.1,3.28,2.02,,FIFA World Cup 2010
oddsportal,354513,FIFA World Cup 2010,2010-06-29,Spain,Portugal,1.97,3.22,4.2,,FIFA World Cup 2010
oddsportal,354407,FIFA World Cup 2010,2010-06-29,Paraguay,Japan,2.16,3.12,3.67,,FIFA World Cup 2010
oddsportal,354512,FIFA World Cup 2010,2010-06-28,Brazil,Chile,1.51,4.02,7.05,,FIFA World Cup 2010
oddsportal,354406,FIFA World Cup 2010,2010-06-28,Netherlands,Slovakia,1.39,4.44,9.13,,FIFA World Cup 2010
oddsportal,339495,FIFA World Cup 2010,2010-06-27,Argentina,Mexico,1.59,3.75,6.53,,FIFA World Cup 2010
oddsportal,339692,FIFA World Cup 2010,2010-06-27,Germany,England,3.02,3.03,2.61,,FIFA World Cup 2010
oddsportal,339691,FIFA World Cup 2010,2010-06-26,United States,Ghana,2.38,3.1,3.23,,FIFA World Cup 2010
oddsportal,339494,FIFA World Cup 2010,2010-06-26,Uruguay,South Korea,1.82,3.33,4.83,,FIFA World Cup 2010
oddsportal,154327,FIFA World Cup 2010,2010-06-25,Chile,Spain,6.75,4.13,1.51,,FIFA World Cup 2010
oddsportal,154326,FIFA World Cup 2010,2010-06-25,Switzerland,Honduras,1.56,3.92,6.42,,FIFA World Cup 2010
oddsportal,154321,FIFA World Cup 2010,2010-06-25,Portugal,Brazil,3.57,2.89,2.35,,FIFA World Cup 2010
oddsportal,154320,FIFA World Cup 2010,2010-06-25,North Korea,Ivory Coast,10.0,4.86,1.34,,FIFA World Cup 2010
oddsportal,154309,FIFA World Cup 2010,2010-06-24,Cameroon,Netherlands,5.45,3.72,1.66,,FIFA World Cup 2010
oddsportal,154308,FIFA World Cup 2010,2010-06-24,Denmark,Japan,2.23,3.23,3.38,,FIFA World Cup 2010
oddsportal,154314,FIFA World Cup 2010,2010-06-24,Slovakia,Italy,6.8,3.78,1.56,,FIFA World Cup 2010
oddsportal,154315,FIFA World Cup 2010,2010-06-24,Paraguay,New Zealand,1.4,4.23,9.5,,FIFA World Cup 2010
oddsportal,154300,FIFA World Cup 2010,2010-06-23,Australia,Serbia,4.46,3.57,1.82,,FIFA World Cup 2010
oddsportal,154299,FIFA World Cup 2010,2010-06-23,Ghana,Germany,7.67,4.37,1.44,,FIFA World Cup 2010
oddsportal,154291,FIFA World Cup 2010,2010-06-23,United States,Algeria,1.87,3.5,4.28,,FIFA World Cup 2010
oddsportal,154289,FIFA World Cup 2010,2010-06-23,Slovenia,England,8.17,4.37,1.43,,FIFA World Cup 2010
oddsportal,154280,FIFA World Cup 2010,2010-06-22,Greece,Argentina,7.78,4.11,1.46,,FIFA World Cup 2010
oddsportal,154279,FIFA World Cup 2010,2010-06-22,Nigeria,South Korea,2.96,3.32,2.43,,FIFA World Cup 2010
oddsportal,154271,FIFA World Cup 2010,2010-06-22,France,South Africa,2.13,3.38,3.43,,FIFA World Cup 2010
oddsportal,154270,FIFA World Cup 2010,2010-06-22,Mexico,Uruguay,3.62,2.0,3.57,,FIFA World Cup 2010
oddsportal,154325,FIFA World Cup 2010,2010-06-21,Spain,Honduras,1.12,8.37,23.67,,FIFA World Cup 2010
oddsportal,154324,FIFA World Cup 2010,2010-06-21,Chile,Switzerland,2.13,3.17,3.75,,FIFA World Cup 2010
oddsportal,154319,FIFA World Cup 2010,2010-06-21,Portugal,North Korea,1.36,4.53,9.83,,FIFA World Cup 2010
oddsportal,154318,FIFA World Cup 2010,2010-06-20,Brazil,Ivory Coast,1.71,3.47,5.62,,FIFA World Cup 2010
oddsportal,154313,FIFA World Cup 2010,2010-06-20,Italy,New Zealand,1.22,5.95,16.0,,FIFA World Cup 2010
oddsportal,154312,FIFA World Cup 2010,2010-06-20,Slovakia,Paraguay,3.8,3.23,2.06,,FIFA World Cup 2010
oddsportal,154307,FIFA World Cup 2010,2010-06-19,Cameroon,Denmark,2.86,3.25,2.56,,FIFA World Cup 2010
oddsportal,154297,FIFA World Cup 2010,2010-06-19,Ghana,Australia,2.28,3.2,3.33,,FIFA World Cup 2010
oddsportal,154306,FIFA World Cup 2010,2010-06-19,Netherlands,Japan,1.43,4.16,9.0,,FIFA World Cup 2010
oddsportal,154287,FIFA World Cup 2010,2010-06-18,England,Algeria,1.21,6.07,15.67,,FIFA World Cup 2010
oddsportal,154285,FIFA World Cup 2010,2010-06-18,Slovenia,United States,3.7,3.22,2.13,,FIFA World Cup 2010
oddsportal,154296,FIFA World Cup 2010,2010-06-18,Germany,Serbia,1.63,3.8,5.83,,FIFA World Cup 2010
oddsportal,154269,FIFA World Cup 2010,2010-06-17,France,Mexico,2.1,3.1,3.9,,FIFA World Cup 2010
oddsportal,154278,FIFA World Cup 2010,2010-06-17,Greece,Nigeria,3.83,3.22,2.07,,FIFA World Cup 2010
oddsportal,154277,FIFA World Cup 2010,2010-06-17,Argentina,South Korea,1.5,3.85,7.67,,FIFA World Cup 2010
oddsportal,154268,FIFA World Cup 2010,2010-06-16,South Africa,Uruguay,3.35,3.07,2.35,,FIFA World Cup 2010
oddsportal,154322,FIFA World Cup 2010,2010-06-16,Spain,Switzerland,1.28,5.08,13.83,,FIFA World Cup 2010
oddsportal,154323,FIFA World Cup 2010,2010-06-16,Honduras,Chile,5.67,3.52,1.68,,FIFA World Cup 2010
oddsportal,2021886,FIFA World Cup 2014,2014-07-13,Germany,Argentina,2.42,3.25,3.28,,FIFA World Cup 2014
oddsportal,2021887,FIFA World Cup 2014,2014-07-12,Brazil,Netherlands,2.14,3.72,3.45,,FIFA World Cup 2014
oddsportal,2016147,FIFA World Cup 2014,2014-07-09,Netherlands,Argentina,3.05,3.23,2.52,,FIFA World Cup 2014
oddsportal,2015899,FIFA World Cup 2014,2014-07-08,Brazil,Germany,2.59,3.2,2.98,,FIFA World Cup 2014
oddsportal,2004192,FIFA World Cup 2014,2014-07-05,Netherlands,Costa Rica,1.52,4.13,7.32,,FIFA World Cup 2014
oddsportal,2009914,FIFA World Cup 2014,2014-07-05,Argentina,Belgium,1.97,3.38,4.31,,FIFA World Cup 2014
oddsportal,2004049,FIFA World Cup 2014,2014-07-04,Brazil,Colombia,1.76,3.85,4.85,,FIFA World Cup 2014
oddsportal,2006184,FIFA World Cup 2014,2014-07-04,France,Germany,2.78,3.13,2.8,,FIFA World Cup 2014
oddsportal,2001839,FIFA World Cup 2014,2014-07-01,Belgium,United States,1.98,3.38,4.23,,FIFA World Cup 2014
oddsportal,2000134,FIFA World Cup 2014,2014-07-01,Argentina,Switzerland,1.58,4.1,6.32,,FIFA World Cup 2014
oddsportal,2001838,FIFA World Cup 2014,2014-06-30,Germany,Algeria,1.32,5.58,10.0,,FIFA World Cup 2014
oddsportal,2000133,FIFA World Cup 2014,2014-06-30,France,Nigeria,1.4,4.75,9.07,,FIFA World Cup 2014
oddsportal,1997348,FIFA World Cup 2014,2014-06-29,Costa Rica,Greece,2.75,3.07,2.87,,FIFA World Cup 2014
oddsportal,1994909,FIFA World Cup 2014,2014-06-29,Netherlands,Mexico,2.17,3.3,3.67,,FIFA World Cup 2014
oddsportal,1997347,FIFA World Cup 2014,2014-06-28,Colombia,Uruguay,2.13,3.37,3.72,,FIFA World Cup 2014
oddsportal,1994908,FIFA World Cup 2014,2014-06-28,Brazil,Chile,1.52,4.52,6.35,,FIFA World Cup 2014
oddsportal,1875686,FIFA World Cup 2014,2014-06-26,Algeria,Russia,3.68,3.7,2.02,,FIFA World Cup 2014
oddsportal,1875685,FIFA World Cup 2014,2014-06-26,South Korea,Belgium,4.62,3.58,1.84,,FIFA World Cup 2014
oddsportal,1875679,FIFA World Cup 2014,2014-06-26,United States,Germany,8.2,3.13,1.67,,FIFA World Cup 2014
oddsportal,1875680,FIFA World Cup 2014,2014-06-26,Portugal,Ghana,1.76,4.87,3.82,,FIFA World Cup 2014
oddsportal,1875670,FIFA World Cup 2014,2014-06-25,Ecuador,France,5.78,4.17,1.6,,FIFA World Cup 2014
oddsportal,1875669,FIFA World Cup 2014,2014-06-25,Honduras,Switzerland,7.32,4.43,1.49,,FIFA World Cup 2014
oddsportal,1875688,FIFA World Cup 2014,2014-06-25,Nigeria,Argentina,9.57,4.24,1.44,,FIFA World Cup 2014
oddsportal,1875687,FIFA World Cup 2014,2014-06-25,Bosnia & Herzegovina,Iran,2.25,3.52,3.25,,FIFA World Cup 2014
oddsportal,1875657,FIFA World Cup 2014,2014-06-24,Japan,Colombia,3.4,3.77,2.09,,FIFA World Cup 2014
oddsportal,1875658,FIFA World Cup 2014,2014-06-24,Greece,Ivory Coast,3.97,3.65,1.96,,FIFA World Cup 2014
oddsportal,1875664,FIFA World Cup 2014,2014-06-24,Costa Rica,England,4.43,4.05,1.77,,FIFA World Cup 2014
oddsportal,1875663,FIFA World Cup 2014,2014-06-24,Italy,Uruguay,2.52,3.55,2.78,,FIFA World Cup 2014
oddsportal,1875645,FIFA World Cup 2014,2014-06-23,Cameroon,Brazil,21.33,9.93,1.13,,FIFA World Cup 2014
oddsportal,1875646,FIFA World Cup 2014,2014-06-23,Croatia,Mexico,2.7,3.53,2.61,,FIFA World Cup 2014
oddsportal,1875651,FIFA World Cup 2014,2014-06-23,Australia,Spain,8.58,5.18,1.37,,FIFA World Cup 2014
oddsportal,1875652,FIFA World Cup 2014,2014-06-23,Netherlands,Chile,2.7,3.52,2.6,,FIFA World Cup 2014
oddsportal,1875678,FIFA World Cup 2014,2014-06-22,United States,Portugal,4.62,4.08,1.75,,FIFA World Cup 2014
oddsportal,1875684,FIFA World Cup 2014,2014-06-22,South Korea,Algeria,2.48,3.32,2.98,,FIFA World Cup 2014
oddsportal,1875683,FIFA World Cup 2014,2014-06-22,Belgium,Russia,2.23,3.33,3.48,,FIFA World Cup 2014
oddsportal,1875674,FIFA World Cup 2014,2014-06-21,Nigeria,Bosnia & Herzegovina,4.35,3.58,1.9,,FIFA World Cup 2014
oddsportal,1875677,FIFA World Cup 2014,2014-06-21,Germany,Ghana,1.35,5.45,9.18,,FIFA World Cup 2014
oddsportal,1875673,FIFA World Cup 2014,2014-06-21,Argentina,Iran,1.14,8.8,21.0,,FIFA World Cup 2014
oddsportal,1875668,FIFA World Cup 2014,2014-06-20,Honduras,Ecuador,5.95,4.12,1.6,,FIFA World Cup 2014
oddsportal,1875667,FIFA World Cup 2014,2014-06-20,Switzerland,France,4.52,3.55,1.88,,FIFA World Cup 2014
oddsportal,1875662,FIFA World Cup 2014,2014-06-20,Italy,Costa Rica,1.58,4.0,6.63,,FIFA World Cup 2014
oddsportal,1875656,FIFA World Cup 2014,2014-06-19,Japan,Greece,2.47,3.33,3.02,,FIFA World Cup 2014
oddsportal,1875661,FIFA World Cup 2014,2014-06-19,Uruguay,England,3.82,3.82,1.95,,FIFA World Cup 2014
oddsportal,1875655,FIFA World Cup 2014,2014-06-19,Colombia,Ivory Coast,2.02,3.55,3.83,,FIFA World Cup 2014
oddsportal,1875644,FIFA World Cup 2014,2014-06-18,Cameroon,Croatia,5.75,3.9,1.66,,FIFA World Cup 2014
oddsportal,1875649,FIFA World Cup 2014,2014-06-18,Spain,Chile,1.58,4.45,5.58,,FIFA World Cup 2014
oddsportal,1875650,FIFA World Cup 2014,2014-06-18,Australia,Netherlands,13.0,6.7,1.24,,FIFA World Cup 2014
oddsportal,1875682,FIFA World Cup 2014,2014-06-17,Russia,South Korea,1.85,3.57,4.63,,FIFA World Cup 2014
oddsportal,1875643,FIFA World Cup 2014,2014-06-17,Brazil,Mexico,1.35,5.25,9.75,,FIFA World Cup 2014
oddsportal,1875681,FIFA World Cup 2014,2014-06-17,Belgium,Algeria,1.34,5.23,10.33,,FIFA World Cup 2014
oddsportal,3315246,FIFA World Cup 2018,2018-07-15,France,Croatia,2.05,2.98,4.63,,FIFA World Cup 2018
oddsportal,3315247,FIFA World Cup 2018,2018-07-14,Belgium,England,2.15,3.75,3.28,,FIFA World Cup 2018
oddsportal,3304709,FIFA World Cup 2018,2018-07-11,Croatia,England,4.01,2.95,2.21,,FIFA World Cup 2018
oddsportal,3304133,FIFA World Cup 2018,2018-07-10,France,Belgium,2.57,3.1,3.02,,FIFA World Cup 2018
oddsportal,3292612,FIFA World Cup 2018,2018-07-07,Russia,Croatia,3.96,3.14,2.12,,FIFA World Cup 2018
oddsportal,3295155,FIFA World Cup 2018,2018-07-07,Sweden,England,5.26,3.32,1.79,,FIFA World Cup 2018
oddsportal,3293858,FIFA World Cup 2018,2018-07-06,Brazil,Belgium,2.05,3.43,3.82,,FIFA World Cup 2018
oddsportal,3292305,FIFA World Cup 2018,2018-07-06,Uruguay,France,4.93,3.07,1.95,,FIFA World Cup 2018
oddsportal,3289198,FIFA World Cup 2018,2018-07-03,Colombia,England,4.13,3.05,2.12,,FIFA World Cup 2018
oddsportal,3286460,FIFA World Cup 2018,2018-07-03,Sweden,Switzerland,3.32,2.92,2.5,,FIFA World Cup 2018
oddsportal,3289197,FIFA World Cup 2018,2018-07-02,Belgium,Japan,1.39,4.7,9.2,,FIFA World Cup 2018
oddsportal,3286459,FIFA World Cup 2018,2018-07-02,Brazil,Mexico,1.47,4.36,7.62,,FIFA World Cup 2018
oddsportal,3285272,FIFA World Cup 2018,2018-07-01,Croatia,Denmark,1.92,3.2,4.8,,FIFA World Cup 2018
oddsportal,3283095,FIFA World Cup 2018,2018-07-01,Spain,Russia,1.54,4.15,6.65,,FIFA World Cup 2018
oddsportal,3283094,FIFA World Cup 2018,2018-06-30,Uruguay,Portugal,3.07,2.93,2.67,,FIFA World Cup 2018
oddsportal,3285271,FIFA World Cup 2018,2018-06-30,France,Argentina,2.4,3.06,3.36,,FIFA World Cup 2018
oddsportal,3118398,FIFA World Cup 2018,2018-06-28,England,Belgium,2.53,2.79,3.49,,FIFA World Cup 2018
oddsportal,3118399,FIFA World Cup 2018,2018-06-28,Panama,Tunisia,4.45,3.75,1.82,,FIFA World Cup 2018
oddsportal,3118405,FIFA World Cup 2018,2018-06-28,Senegal,Colombia,5.37,3.71,1.71,,FIFA World Cup 2018
oddsportal,3118404,FIFA World Cup 2018,2018-06-28,Japan,Poland,2.8,3.09,2.8,,FIFA World Cup 2018
oddsportal,3118386,FIFA World Cup 2018,2018-06-27,Serbia,Brazil,7.79,4.65,1.44,,FIFA World Cup 2018
oddsportal,3118387,FIFA World Cup 2018,2018-06-27,Switzerland,Costa Rica,1.59,3.7,7.5,,FIFA World Cup 2018
oddsportal,3118392,FIFA World Cup 2018,2018-06-27,South Korea,Germany,20.0,8.23,1.16,,FIFA World Cup 2018
oddsportal,3118393,FIFA World Cup 2018,2018-06-27,Mexico,Sweden,2.19,3.38,3.55,,FIFA World Cup 2018
oddsportal,3118380,FIFA World Cup 2018,2018-06-26,Nigeria,Argentina,6.09,5.16,1.48,,FIFA World Cup 2018
oddsportal,3118381,FIFA World Cup 2018,2018-06-26,Iceland,Croatia,4.52,3.92,1.8,,FIFA World Cup 2018
oddsportal,3118375,FIFA World Cup 2018,2018-06-26,Australia,Peru,2.96,3.52,2.42,,FIFA World Cup 2018
oddsportal,3118374,FIFA World Cup 2018,2018-06-26,Denmark,France,5.68,2.76,2.03,,FIFA World Cup 2018
oddsportal,3118368,FIFA World Cup 2018,2018-06-25,Iran,Portugal,6.38,4.06,1.59,,FIFA World Cup 2018
oddsportal,3118369,FIFA World Cup 2018,2018-06-25,Spain,Morocco,1.36,4.98,10.38,,FIFA World Cup 2018
oddsportal,3118363,FIFA World Cup 2018,2018-06-25,Saudi Arabia,Egypt,5.29,3.6,1.77,,FIFA World Cup 2018
oddsportal,3118362,FIFA World Cup 2018,2018-06-25,Uruguay,Russia,2.81,3.07,2.85,,FIFA World Cup 2018
oddsportal,3118403,FIFA World Cup 2018,2018-06-24,Poland,Colombia,3.5,3.44,2.17,,FIFA World Cup 2018
oddsportal,3118402,FIFA World Cup 2018,2018-06-24,Japan,Senegal,3.26,2.91,2.61,,FIFA World Cup 2018
oddsportal,3118397,FIFA World Cup 2018,2018-06-24,England,Panama,1.22,6.39,17.75,,FIFA World Cup 2018
oddsportal,3118390,FIFA World Cup 2018,2018-06-23,Germany,Sweden,1.44,4.64,7.84,,FIFA World Cup 2018
oddsportal,3118391,FIFA World Cup 2018,2018-06-23,South Korea,Mexico,5.61,3.82,1.68,,FIFA World Cup 2018
oddsportal,3118396,FIFA World Cup 2018,2018-06-23,Belgium,Tunisia,1.34,5.06,11.5,,FIFA World Cup 2018
oddsportal,3118385,FIFA World Cup 2018,2018-06-22,Serbia,Switzerland,2.79,2.99,2.93,,FIFA World Cup 2018
oddsportal,3118379,FIFA World Cup 2018,2018-06-22,Nigeria,Iceland,3.02,3.07,2.65,,FIFA World Cup 2018
oddsportal,3118384,FIFA World Cup 2018,2018-06-22,Brazil,Costa Rica,1.19,6.78,20.0,,FIFA World Cup 2018
oddsportal,3118378,FIFA World Cup 2018,2018-06-21,Argentina,Croatia,2.08,3.25,4.06,,FIFA World Cup 2018
oddsportal,3118372,FIFA World Cup 2018,2018-06-21,France,Peru,1.6,3.82,6.81,,FIFA World Cup 2018
oddsportal,3118373,FIFA World Cup 2018,2018-06-21,Denmark,Australia,1.92,3.38,4.57,,FIFA World Cup 2018
oddsportal,3118367,FIFA World Cup 2018,2018-06-20,Iran,Spain,20.5,6.85,1.19,,FIFA World Cup 2018
oddsportal,3118361,FIFA World Cup 2018,2018-06-20,Uruguay,Saudi Arabia,1.2,6.8,19.38,,FIFA World Cup 2018
oddsportal,3118366,FIFA World Cup 2018,2018-06-20,Portugal,Morocco,1.69,3.72,6.0,,FIFA World Cup 2018
oddsportal,3118360,FIFA World Cup 2018,2018-06-19,Russia,Egypt,1.95,3.46,4.43,,FIFA World Cup 2018
oddsportal,3118400,FIFA World Cup 2018,2018-06-19,Poland,Senegal,2.5,3.04,3.31,,FIFA World Cup 2018
oddsportal,3118401,FIFA World Cup 2018,2018-06-19,Colombia,Japan,1.86,3.37,5.18,,FIFA World Cup 2018
oddsportal,6406359,FIFA World Cup 2022,2022-12-18,Argentina,France,2.69,3.15,2.9,,FIFA World Cup 2022
oddsportal,6406358,FIFA World Cup 2022,2022-12-17,Croatia,Morocco,2.28,3.55,3.11,,FIFA World Cup 2022
oddsportal,6398729,FIFA World Cup 2022,2022-12-14,France,Morocco,1.6,3.9,6.52,,FIFA World Cup 2022
oddsportal,6397890,FIFA World Cup 2022,2022-12-13,Argentina,Croatia,2.0,3.12,4.69,,FIFA World Cup 2022
oddsportal,6388514,FIFA World Cup 2022,2022-12-10,England,France,2.94,3.12,2.64,,FIFA World Cup 2022
oddsportal,6392715,FIFA World Cup 2022,2022-12-10,Morocco,Portugal,6.25,3.87,1.62,,FIFA World Cup 2022
oddsportal,6387475,FIFA World Cup 2022,2022-12-09,Netherlands,Argentina,3.77,3.14,2.21,,FIFA World Cup 2022
oddsportal,6390008,FIFA World Cup 2022,2022-12-09,Croatia,Brazil,8.73,4.83,1.4,,FIFA World Cup 2022
oddsportal,6386053,FIFA World Cup 2022,2022-12-06,Portugal,Switzerland,1.91,3.59,4.27,,FIFA World Cup 2022
oddsportal,6381884,FIFA World Cup 2022,2022-12-06,Morocco,Spain,6.11,3.84,1.63,,FIFA World Cup 2022
oddsportal,6386054,FIFA World Cup 2022,2022-12-05,Brazil,South Korea,1.23,6.64,13.64,,FIFA World Cup 2022
oddsportal,6381883,FIFA World Cup 2022,2022-12-05,Japan,Croatia,3.86,3.28,2.1,,FIFA World Cup 2022
oddsportal,6377881,FIFA World Cup 2022,2022-12-04,England,Senegal,1.62,3.73,6.68,,FIFA World Cup 2022
oddsportal,6379571,FIFA World Cup 2022,2022-12-04,France,Poland,1.39,4.91,8.88,,FIFA World Cup 2022
oddsportal,6379570,FIFA World Cup 2022,2022-12-03,Argentina,Australia,1.29,6.19,9.79,,FIFA World Cup 2022
oddsportal,6377884,FIFA World Cup 2022,2022-12-03,Netherlands,United States,1.92,3.39,4.48,,FIFA World Cup 2022
oddsportal,5789625,FIFA World Cup 2022,2022-12-02,Cameroon,Brazil,9.05,5.31,1.35,,FIFA World Cup 2022
oddsportal,5789626,FIFA World Cup 2022,2022-12-02,Serbia,Switzerland,2.58,3.37,2.82,,FIFA World Cup 2022
oddsportal,5789632,FIFA World Cup 2022,2022-12-02,Ghana,Uruguay,4.5,3.8,1.79,,FIFA World Cup 2022
oddsportal,5789631,FIFA World Cup 2022,2022-12-02,South Korea,Portugal,4.31,3.78,1.84,,FIFA World Cup 2022
oddsportal,5919932,FIFA World Cup 2022,2022-12-01,Costa Rica,Germany,24.69,11.16,1.09,,FIFA World Cup 2022
oddsportal,5789614,FIFA World Cup 2022,2022-12-01,Japan,Spain,7.2,4.49,1.48,,FIFA World Cup 2022
oddsportal,5789619,FIFA World Cup 2022,2022-12-01,Croatia,Belgium,3.04,3.41,2.4,,FIFA World Cup 2022
oddsportal,5789620,FIFA World Cup 2022,2022-12-01,Canada,Morocco,4.87,3.47,1.84,,FIFA World Cup 2022
oddsportal,5789607,FIFA World Cup 2022,2022-11-30,Poland,Argentina,8.13,4.56,1.44,,FIFA World Cup 2022
oddsportal,5789608,FIFA World Cup 2022,2022-11-30,Saudi Arabia,Mexico,5.37,4.25,1.62,,FIFA World Cup 2022
oddsportal,5917393,FIFA World Cup 2022,2022-11-30,Australia,Denmark,7.39,4.92,1.43,,FIFA World Cup 2022
oddsportal,5789611,FIFA World Cup 2022,2022-11-30,Tunisia,France,6.18,3.9,1.61,,FIFA World Cup 2022
oddsportal,5900011,FIFA World Cup 2022,2022-11-29,Wales,England,8.86,4.43,1.43,,FIFA World Cup 2022
oddsportal,5789602,FIFA World Cup 2022,2022-11-29,Iran,United States,4.19,3.47,1.96,,FIFA World Cup 2022
oddsportal,5789599,FIFA World Cup 2022,2022-11-29,Ecuador,Senegal,2.47,3.06,3.26,,FIFA World Cup 2022
oddsportal,5789598,FIFA World Cup 2022,2022-11-29,Netherlands,Qatar,1.2,7.18,14.86,,FIFA World Cup 2022
oddsportal,5789629,FIFA World Cup 2022,2022-11-28,Portugal,Uruguay,1.94,3.37,4.49,,FIFA World Cup 2022
oddsportal,5789623,FIFA World Cup 2022,2022-11-28,Brazil,Switzerland,1.48,4.25,7.67,,FIFA World Cup 2022
oddsportal,5789630,FIFA World Cup 2022,2022-11-28,South Korea,Ghana,2.75,3.11,2.81,,FIFA World Cup 2022
oddsportal,5789624,FIFA World Cup 2022,2022-11-28,Cameroon,Serbia,5.25,3.82,1.7,,FIFA World Cup 2022
oddsportal,5789613,FIFA World Cup 2022,2022-11-27,Spain,Germany,2.52,3.45,2.82,,FIFA World Cup 2022
oddsportal,5789618,FIFA World Cup 2022,2022-11-27,Croatia,Canada,2.2,3.25,3.61,,FIFA World Cup 2022
oddsportal,5789617,FIFA World Cup 2022,2022-11-27,Belgium,Morocco,1.88,3.48,4.49,,FIFA World Cup 2022
