tournament,round,date,home_team,away_team,predicted_score,actual_score,predicted_outcome,actual_outcome,exact_correct,toto_correct,scorito_match_points,max_exact_points,home_xg,away_xg,model_home_score,model_away_score,actual_home_score,actual_away_score,model_predicted_score,model_predicted_outcome,model_exact_correct,model_toto_correct,model_scorito_points,odds_source,odds_event_id,odds_date,odds_home_team,odds_away_team,odds_swapped,home_odds,draw_odds,away_odds,bookmakers_count,odds_date_diff_days,has_market_odds,market_home_implied,market_draw_implied,market_away_implied,market_overround,market_home_score,market_away_score,market_favorite_outcome,market_predicted_score,market_predicted_outcome,market_exact_correct,market_toto_correct,market_scorito_points,common_home_score,common_away_score,common_predicted_score,common_predicted_outcome,common_exact_correct,common_toto_correct,common_scorito_points
FIFA World Cup 2010,Round of 16,2010-06-26,Uruguay,South Korea,1-0,2-1,home_win,home_win,False,True,90,135,1.709,0.926,1,0,2,1,1-0,home_win,False,True,90,oddsportal,339494.0,2010-06-26,Uruguay,South Korea,False,1.82,3.33,4.83,,0.0,True,0.5199239698594801,0.2841626501934696,0.19591337994705046,1.0567901872249696,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2010,Round of 16,2010-06-26,United States,Ghana,1-0,1-2,home_win,away_win,False,False,0,135,1.176,0.909,1,0,1,2,1-0,home_win,False,False,0,oddsportal,339691.0,2010-06-26,United States,Ghana,False,2.38,3.1,3.23,,0.0,True,0.39926789587852496,0.3065347071583514,0.29419739696312364,1.0523462356079953,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2010,Round of 16,2010-06-27,Germany,England,1-0,4-1,home_win,home_win,False,True,90,135,1.292,0.642,1,0,4,1,1-0,home_win,False,True,90,oddsportal,339692.0,2010-06-27,Germany,England,False,3.02,3.03,2.61,,0.0,True,0.31707903821403227,0.3160325727413787,0.36688838904458904,1.0443005935670069,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,True,90
FIFA World Cup 2010,Round of 16,2010-06-27,Argentina,Mexico,1-0,3-1,home_win,home_win,False,True,90,135,1.759,0.726,1,0,3,1,1-0,home_win,False,True,90,oddsportal,339495.0,2010-06-27,Argentina,Mexico,False,1.59,3.75,6.53,,0.0,True,0.599703179069716,0.25427414792555963,0.14602267300472413,1.048736841091431,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2010,Round of 16,2010-06-28,Netherlands,Slovakia,1-0,2-1,home_win,home_win,False,True,90,135,1.759,0.876,1,0,2,1,1-0,home_win,False,True,90,oddsportal,354406.0,2010-06-28,Netherlands,Slovakia,False,1.39,4.44,9.13,,0.0,True,0.6824501889746546,0.21364994654837155,0.10389986447697369,1.0541787108485559,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2010,Round of 16,2010-06-28,Brazil,Chile,1-0,3-0,home_win,home_win,False,True,90,135,1.359,0.926,1,0,3,0,1-0,home_win,False,True,90,oddsportal,354512.0,2010-06-28,Brazil,Chile,False,1.51,4.02,7.05,,0.0,True,0.6290074506122286,0.23626896776727993,0.13472358162049153,1.0528518461658174,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2010,Round of 16,2010-06-29,Paraguay,Japan,0-1,0-0,away_win,draw,False,False,0,135,0.992,1.042,0,1,0,0,0-1,away_win,False,False,0,oddsportal,354407.0,2010-06-29,Paraguay,Japan,False,2.16,3.12,3.67,,0.0,True,0.4384304355816945,0.30352876309501925,0.25804080132328616,1.055955347508481,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2010,Round of 16,2010-06-29,Spain,Portugal,0-1,1-0,away_win,home_win,False,False,0,135,0.776,1.759,0,1,1,0,0-1,away_win,False,False,0,oddsportal,354513.0,2010-06-29,Spain,Portugal,False,1.97,3.22,4.2,,0.0,True,0.48057310581563106,0.2940152231232277,0.22541167106114124,1.0562684575043877,1,0,home_win,1-0,home_win,True,True,135,1,0,1-0,home_win,True,True,135
FIFA World Cup 2010,Quarter-finals,2010-07-02,Netherlands,Brazil,1-1,2-1,draw,home_win,False,False,0,180,1.326,1.159,1,1,2,1,1-1,draw,False,False,0,oddsportal,354749.0,2010-07-02,Netherlands,Brazil,False,4.1,3.28,2.02,,0.0,True,0.23366107576633893,0.29207634470792365,0.4742625795257374,1.0438299927553731,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,True,120
FIFA World Cup 2010,Quarter-finals,2010-07-02,Uruguay,Ghana,1-0,1-1,home_win,draw,False,False,0,180,1.276,0.509,1,0,1,1,1-0,home_win,False,False,0,oddsportal,354615.0,2010-07-02,Uruguay,Ghana,False,1.89,3.32,4.55,,0.0,True,0.5038642041607323,0.28683835718788675,0.20929743865138106,1.0500855681578574,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2010,Quarter-finals,2010-07-03,Argentina,Germany,1-1,0-4,draw,away_win,False,False,0,180,1.559,1.126,1,1,0,4,1-1,draw,False,False,0,oddsportal,354683.0,2010-07-03,Argentina,Germany,False,2.29,3.27,3.23,,0.0,True,0.4150610482137454,0.29066966373378494,0.29426928805246966,1.0520891434807547,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2010,Quarter-finals,2010-07-03,Paraguay,Spain,0-1,0-1,away_win,away_win,True,True,180,180,0.992,1.042,0,1,0,1,0-1,away_win,True,True,180,oddsportal,354836.0,2010-07-03,Paraguay,Spain,False,9.25,4.37,1.41,,0.0,True,0.10333793418049296,0.21873590186946448,0.6779261639500425,1.0461609182092166,0,1,away_win,0-1,away_win,True,True,180,1,0,1-0,home_win,False,False,0
FIFA World Cup 2010,Semi-finals,2010-07-06,Uruguay,Netherlands,1-1,2-3,draw,away_win,False,False,0,225,1.042,1.092,1,1,2,3,1-1,draw,False,False,0,oddsportal,355512.0,2010-07-06,Uruguay,Netherlands,False,5.6,3.47,1.71,,0.0,True,0.16981715257128305,0.2740564998268545,0.5561263476018625,1.0515511882492012,0,1,away_win,0-1,away_win,False,True,150,1,0,1-0,home_win,False,False,0
FIFA World Cup 2010,Semi-finals,2010-07-07,Germany,Spain,1-0,0-1,home_win,away_win,False,False,0,225,1.359,0.976,1,0,0,1,1-0,home_win,False,False,0,oddsportal,355650.0,2010-07-07,Germany,Spain,False,2.81,3.35,2.54,,0.0,True,0.33954644671367407,0.2848135866463952,0.3756399666399307,1.0480801362091383,0,1,away_win,0-1,away_win,True,True,225,1,0,1-0,home_win,False,False,0
FIFA World Cup 2010,Match for third place,2010-07-10,Uruguay,Germany,1-1,2-3,draw,away_win,False,False,0,270,1.042,1.092,1,1,2,3,1-1,draw,False,False,0,oddsportal,361373.0,2010-07-10,Uruguay,Germany,False,3.85,3.6,1.91,,0.0,True,0.24478897808789762,0.261788212677335,0.4934228092347675,1.0610782469421212,0,1,away_win,0-1,away_win,False,True,180,1,0,1-0,home_win,False,False,0
FIFA World Cup 2010,Final,2010-07-11,Netherlands,Spain,1-0,0-1,home_win,away_win,False,False,0,270,1.359,0.976,1,0,0,1,1-0,home_win,False,False,0,oddsportal,361372.0,2010-07-11,Netherlands,Spain,False,3.92,3.38,2.02,,0.0,True,0.2438811813284945,0.28284444698452615,0.47327437168697944,1.046009533932502,0,1,away_win,0-1,away_win,True,True,270,1,0,1-0,home_win,False,False,0
FIFA World Cup 2014,Round of 16,2014-06-28,Brazil,Chile,1-1,1-1,draw,draw,True,True,135,135,1.804,1.204,1,1,1,1,1-1,draw,True,True,135,oddsportal,1994908.0,2014-06-28,Brazil,Chile,False,1.52,4.52,6.35,,0.0,True,0.6346573973341824,0.2134246114929109,0.15191799117290664,1.0366139898558326,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2014,Round of 16,2014-06-28,Colombia,Uruguay,2-0,2-0,home_win,home_win,True,True,135,135,2.337,0.92,2,0,2,0,2-0,home_win,True,True,135,oddsportal,1997347.0,2014-06-28,Colombia,Uruguay,False,2.13,3.37,3.72,,0.0,True,0.4535912381820748,0.2866911980201244,0.25971756379780087,1.035036677420703,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2014,Round of 16,2014-06-29,Netherlands,Mexico,2-1,2-1,home_win,home_win,True,True,135,135,2.087,1.12,2,1,2,1,2-1,home_win,True,True,135,oddsportal,1994909.0,2014-06-29,Netherlands,Mexico,False,2.17,3.3,3.67,,0.0,True,0.4446704533354874,0.29240451022363867,0.262925036440874,1.0363393601505582,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2014,Round of 16,2014-06-29,Costa Rica,Greece,1-0,1-1,home_win,draw,False,False,0,135,1.52,0.587,1,0,1,1,1-0,home_win,False,False,0,oddsportal,1997348.0,2014-06-29,Costa Rica,Greece,False,2.75,3.07,2.87,,0.0,True,0.35039111743862816,0.31386826480658875,0.33574061775478303,1.037801318408294,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2014,Round of 16,2014-06-30,France,Nigeria,2-0,2-0,home_win,home_win,True,True,135,135,2.054,0.804,2,0,2,0,2-0,home_win,True,True,135,oddsportal,2000133.0,2014-06-30,France,Nigeria,False,1.4,4.75,9.07,,0.0,True,0.6900873771634057,0.20339417432184587,0.10651844851474838,1.0350656133166434,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2014,Round of 16,2014-06-30,Germany,Algeria,2-1,2-1,home_win,home_win,True,True,135,135,2.037,1.32,2,1,2,1,2-1,home_win,True,True,135,oddsportal,2001838.0,2014-06-30,Germany,Algeria,False,1.32,5.58,10.0,,0.0,True,0.7306954964015211,0.1728526980734781,0.0964518055250008,1.0367872271098078,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2014,Round of 16,2014-07-01,Argentina,Switzerland,1-1,1-0,draw,home_win,False,False,0,135,1.92,1.637,1,1,1,0,1-1,draw,False,False,0,oddsportal,2000134.0,2014-07-01,Argentina,Switzerland,False,1.58,4.1,6.32,,0.0,True,0.6114839671886652,0.23564504101416855,0.1528709917971663,1.0350416795307193,1,0,home_win,1-0,home_win,True,True,135,1,0,1-0,home_win,True,True,135
FIFA World Cup 2014,Round of 16,2014-07-01,Belgium,United States,1-0,2-1,home_win,home_win,False,True,90,135,1.454,0.954,1,0,2,1,1-0,home_win,False,True,90,oddsportal,2001839.0,2014-07-01,Belgium,United States,False,1.98,3.38,4.23,,0.0,True,0.48688243226676475,0.28521515262964325,0.227902415103592,1.0373151126015283,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2014,Quarter-finals,2014-07-04,France,Germany,1-1,0-1,draw,away_win,False,False,0,180,1.787,1.57,1,1,0,1,1-1,draw,False,False,0,oddsportal,2006184.0,2014-07-04,France,Germany,False,2.78,3.13,2.8,,0.0,True,0.34709735676887377,0.30828455329631593,0.34461808993481036,1.0363439052500583,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2014,Quarter-finals,2014-07-04,Brazil,Colombia,1-1,2-1,draw,home_win,False,False,0,180,1.537,1.97,1,1,2,1,1-1,draw,False,False,0,oddsportal,2004049.0,2014-07-04,Brazil,Colombia,False,1.76,3.85,4.85,,0.0,True,0.5494416572260884,0.2511733290176404,0.19938501375627127,1.0341076449323872,1,0,home_win,1-0,home_win,False,True,120,1,0,1-0,home_win,False,True,120
FIFA World Cup 2014,Quarter-finals,2014-07-05,Argentina,Belgium,1-1,1-0,draw,home_win,False,False,0,180,1.354,1.254,1,1,1,0,1-1,draw,False,False,0,oddsportal,2009914.0,2014-07-05,Argentina,Belgium,False,1.97,3.38,4.31,,0.0,True,0.4902160708817482,0.28571765078019057,0.22406627833806128,1.0354907628485688,1,0,home_win,1-0,home_win,True,True,180,1,0,1-0,home_win,True,True,180
FIFA World Cup 2014,Quarter-finals,2014-07-05,Netherlands,Costa Rica,2-1,0-0,home_win,draw,False,False,0,180,2.087,1.12,2,1,0,0,2-1,home_win,False,False,0,oddsportal,2004192.0,2014-07-05,Netherlands,Costa Rica,False,1.52,4.13,7.32,,0.0,True,0.6346429980938626,0.23357320995222058,0.1317837919539168,1.0366375093053557,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2014,Semi-finals,2014-07-08,Brazil,Germany,1-1,1-7,draw,away_win,False,False,0,225,1.604,1.604,1,1,1,7,1-1,draw,False,False,0,oddsportal,2015899.0,2014-07-08,Brazil,Germany,False,2.59,3.2,2.98,,0.0,True,0.3733429383530001,0.3021744407294595,0.3244826209175404,1.034170855899044,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2014,Semi-finals,2014-07-09,Netherlands,Argentina,2-1,0-0,home_win,draw,False,False,0,225,2.287,1.42,2,1,0,0,2-1,home_win,False,False,0,oddsportal,2016147.0,2014-07-09,Netherlands,Argentina,False,3.05,3.23,2.52,,0.0,True,0.31699841493003494,0.29933286858718466,0.38366871648278034,1.0342917725042275,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2014,Match for third place,2014-07-12,Brazil,Netherlands,1-2,0-3,away_win,away_win,False,True,180,270,1.637,2.12,1,2,0,3,1-2,away_win,False,True,180,oddsportal,2021887.0,2014-07-12,Brazil,Netherlands,False,2.14,3.72,3.45,,0.0,True,0.4554649404850627,0.2620147775908694,0.2825202819240679,1.0259619963910116,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2014,Final,2014-07-13,Germany,Argentina,1-1,1-0,draw,home_win,False,False,0,270,1.77,1.387,1,1,1,0,1-1,draw,False,False,0,oddsportal,2021886.0,2014-07-13,Germany,Argentina,False,2.42,3.25,3.28,,0.0,True,0.4028326770612109,0.2999554087655786,0.29721191417321047,1.0257934969686633,1,0,home_win,1-0,home_win,True,True,270,1,0,1-0,home_win,True,True,270
FIFA World Cup 2018,Round of 16,2018-06-30,France,Argentina,1-0,4-3,home_win,home_win,False,True,90,135,1.421,0.754,1,0,4,3,1-0,home_win,False,True,90,oddsportal,3285271.0,2018-06-30,France,Argentina,False,2.4,3.06,3.36,,0.0,True,0.40022421524663676,0.3139013452914798,0.2858744394618834,1.0410830999066294,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2018,Round of 16,2018-06-30,Uruguay,Portugal,1-0,2-1,home_win,home_win,False,True,90,135,1.621,0.954,1,0,2,1,1-0,home_win,False,True,90,oddsportal,3283094.0,2018-06-30,Uruguay,Portugal,False,3.07,2.93,2.67,,0.0,True,0.3127351079947712,0.32767808243820734,0.35958680956702155,1.0415616625564388,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,True,90
FIFA World Cup 2018,Round of 16,2018-07-01,Spain,Russia,1-2,1-1,away_win,draw,False,False,0,135,1.538,2.138,1,2,1,1,1-2,away_win,False,False,0,oddsportal,3283095.0,2018-07-01,Spain,Russia,False,1.54,4.15,6.65,,0.0,True,0.6239613832396929,0.23154229643111493,0.14449632032919205,1.0406904446219603,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2018,Round of 16,2018-07-01,Croatia,Denmark,1-0,1-1,home_win,draw,False,False,0,135,1.654,0.571,1,0,1,1,1-0,home_win,False,False,0,oddsportal,3285272.0,2018-07-01,Croatia,Denmark,False,1.92,3.2,4.8,,0.0,True,0.5,0.3,0.19999999999999998,1.0416666666666667,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2018,Round of 16,2018-07-02,Brazil,Mexico,1-0,2-0,home_win,home_win,False,True,90,135,1.654,0.721,1,0,2,0,1-0,home_win,False,True,90,oddsportal,3286459.0,2018-07-02,Brazil,Mexico,False,1.47,4.36,7.62,,0.0,True,0.653565147598645,0.22035338691972664,0.12608146548162838,1.0408635028092,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2018,Round of 16,2018-07-02,Belgium,Japan,2-0,3-2,home_win,home_win,False,True,90,135,2.321,0.904,2,0,3,2,2-0,home_win,False,True,90,oddsportal,3289197.0,2018-07-02,Belgium,Japan,False,1.39,4.7,9.2,,0.0,True,0.6911654225475936,0.20440849730662872,0.10442608014577773,1.0408860700523763,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2018,Round of 16,2018-07-03,Sweden,Switzerland,1-1,1-0,draw,home_win,False,False,0,135,1.554,1.221,1,1,1,0,1-1,draw,False,False,0,oddsportal,3286460.0,2018-07-03,Sweden,Switzerland,False,3.32,2.92,2.5,,0.0,True,0.2886014295654374,0.32813587197166166,0.38326269846290084,1.043670572701766,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,True,True,135
FIFA World Cup 2018,Round of 16,2018-07-03,Colombia,England,1-1,1-1,draw,draw,True,True,135,135,1.321,1.804,1,1,1,1,1-1,draw,True,True,135,oddsportal,3289198.0,2018-07-03,Colombia,England,False,4.13,3.05,2.12,,0.0,True,0.2324385921396501,0.3147447165694279,0.4528166912909221,1.0416977162718903,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2018,Quarter-finals,2018-07-06,Uruguay,France,1-0,0-2,home_win,away_win,False,False,0,180,1.288,0.688,1,0,0,2,1-0,home_win,False,False,0,oddsportal,3292305.0,2018-07-06,Uruguay,France,False,4.93,3.07,1.95,,0.0,True,0.19477730672748747,0.31278570754609547,0.49243698572641703,1.0413931684356064,0,1,away_win,0-1,away_win,False,True,120,1,0,1-0,home_win,False,False,0
FIFA World Cup 2018,Quarter-finals,2018-07-06,Brazil,Belgium,1-1,1-2,draw,away_win,False,False,0,180,1.188,1.888,1,1,1,2,1-1,draw,False,False,0,oddsportal,3293858.0,2018-07-06,Brazil,Belgium,False,2.05,3.43,3.82,,0.0,True,0.46853399415700286,0.2800276058372757,0.25143840000572143,1.0411301722651956,1,0,home_win,1-0,home_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2018,Quarter-finals,2018-07-07,Sweden,England,1-1,0-2,draw,away_win,False,False,0,180,1.321,1.804,1,1,0,2,1-1,draw,False,False,0,oddsportal,3295155.0,2018-07-07,Sweden,England,False,5.26,3.32,1.79,,0.0,True,0.18106479309231174,0.28686771435709635,0.532067492550592,1.049978105595268,0,1,away_win,0-1,away_win,False,True,120,1,0,1-0,home_win,False,False,0
FIFA World Cup 2018,Quarter-finals,2018-07-07,Russia,Croatia,1-1,2-2,draw,draw,False,True,120,180,1.571,1.854,1,1,2,2,1-1,draw,False,True,120,oddsportal,3292612.0,2018-07-07,Russia,Croatia,False,3.96,3.14,2.12,,0.0,True,0.24218522614820423,0.3054310495372257,0.45238372431457013,1.0426947033124174,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2018,Semi-finals,2018-07-10,France,Belgium,0-1,1-0,away_win,home_win,False,False,0,225,0.821,1.954,0,1,1,0,0-1,away_win,False,False,0,oddsportal,3304133.0,2018-07-10,France,Belgium,False,2.57,3.1,3.02,,0.0,True,0.37313075917482386,0.3093374358320314,0.3175318049931448,1.0428115313416186,1,0,home_win,1-0,home_win,True,True,225,1,0,1-0,home_win,True,True,225
FIFA World Cup 2018,Semi-finals,2018-07-11,Croatia,England,1-1,2-1,draw,home_win,False,False,0,225,1.721,1.604,1,1,2,1,1-1,draw,False,False,0,oddsportal,3304709.0,2018-07-11,Croatia,England,False,4.01,2.95,2.21,,0.0,True,0.23958972625141947,0.32567959398921764,0.4347306797593629,1.0408482972337543,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,True,150
FIFA World Cup 2018,Final,2018-07-15,France,Croatia,0-1,4-2,away_win,home_win,False,False,0,270,0.754,1.621,0,1,4,2,0-1,away_win,False,False,0,oddsportal,3315246.0,2018-07-15,France,Croatia,False,2.05,2.98,4.63,,0.0,True,0.46933284350242704,0.32286319771140115,0.20780395878617178,1.0393580692297277,1,0,home_win,1-0,home_win,False,True,180,1,0,1-0,home_win,False,True,180
FIFA World Cup 2022,Round of 16,2022-12-03,Netherlands,United States,1-0,3-1,home_win,home_win,False,True,90,135,1.282,0.632,1,0,3,1,1-0,home_win,False,True,90,oddsportal,6377884.0,2022-12-03,Netherlands,United States,False,1.92,3.39,4.48,,0.0,True,0.5012674271229404,0.2839036755386565,0.214828897338403,1.0390328697850824,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2022,Round of 16,2022-12-03,Argentina,Australia,1-0,2-1,home_win,home_win,False,True,90,135,1.615,0.849,1,0,2,1,1-0,home_win,False,True,90,oddsportal,6379570.0,2022-12-03,Argentina,Australia,False,1.29,6.19,9.79,,0.0,True,0.7461752425373364,0.15550340272587465,0.09832135473678898,1.03888973294477,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2022,Round of 16,2022-12-04,France,Poland,1-0,3-1,home_win,home_win,False,True,90,135,1.532,0.832,1,0,3,1,1-0,home_win,False,True,90,oddsportal,6379571.0,2022-12-04,France,Poland,False,1.39,4.91,8.88,,0.0,True,0.6946242486326828,0.19664515388990406,0.10873059747741316,1.035703060824308,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2022,Round of 16,2022-12-04,England,Senegal,2-1,3-0,home_win,home_win,False,True,90,135,2.282,1.082,2,1,3,0,2-1,home_win,False,True,90,oddsportal,6377881.0,2022-12-04,England,Senegal,False,1.62,3.73,6.68,,0.0,True,0.5963629052718247,0.2590101626113555,0.1446269321168198,1.0350810641649875,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2022,Round of 16,2022-12-05,Japan,Croatia,0-1,1-1,away_win,draw,False,False,0,135,0.965,1.299,0,1,1,1,0-1,away_win,False,False,0,oddsportal,6381883.0,2022-12-05,Japan,Croatia,False,3.86,3.28,2.1,,0.0,True,0.24907068573990776,0.2931136728524524,0.4578156414076399,1.0401358824839173,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2022,Round of 16,2022-12-05,Brazil,South Korea,1-0,4-1,home_win,home_win,False,True,90,135,1.249,0.965,1,0,4,1,1-0,home_win,False,True,90,oddsportal,6386054.0,2022-12-05,Brazil,South Korea,False,1.23,6.64,13.64,,0.0,True,0.7840573436985993,0.14523953806465018,0.07070311823675052,1.0369243227110574,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
FIFA World Cup 2022,Round of 16,2022-12-06,Morocco,Spain,1-1,0-0,draw,draw,False,True,90,135,1.132,1.882,1,1,0,0,1-1,draw,False,True,90,oddsportal,6381884.0,2022-12-06,Morocco,Spain,False,6.11,3.84,1.63,,0.0,True,0.15773835774894218,0.25098473068907207,0.5912769115619857,1.0375797202949337,0,1,away_win,0-1,away_win,False,False,0,1,0,1-0,home_win,False,False,0
FIFA World Cup 2022,Round of 16,2022-12-06,Portugal,Switzerland,1-1,6-1,draw,home_win,False,False,0,135,1.565,1.299,1,1,6,1,1-1,draw,False,False,0,oddsportal,6386053.0,2022-12-06,Portugal,Switzerland,False,1.91,3.59,4.27,,0.0,True,0.5052188557736991,0.2687933188099625,0.2259878254163385,1.0363037789282359,1,0,home_win,1-0,home_win,False,True,90,1,0,1-0,home_win,False,True,90
