trial,matches_evaluated,exact_accuracy,toto_accuracy,scorito_points,points_per_match
333,115,0.08695652173913043,0.46956521739130436,6705,58.30434782608695
334,115,0.0782608695652174,0.3826086956521739,5610,48.78260869565217
335,115,0.06086956521739131,0.3217391304347826,4710,40.95652173913044
336,115,0.043478260869565216,0.40869565217391307,5730,49.82608695652174
337,115,0.06086956521739131,0.3391304347826087,4800,41.73913043478261
338,115,0.0782608695652174,0.33043478260869563,4965,43.17391304347826
339,115,0.06956521739130435,0.30434782608695654,4215,36.65217391304348
340,115,0.0782608695652174,0.3391304347826087,5040,43.82608695652174
341,115,0.043478260869565216,0.3391304347826087,4800,41.73913043478261
342,115,0.06086956521739131,0.4,5640,49.04347826086956
343,115,0.017391304347826087,0.3391304347826087,4440,38.608695652173914
344,115,0.034782608695652174,0.30434782608695654,4275,37.17391304347826
345,115,0.0782608695652174,0.34782608695652173,4950,43.04347826086956
346,115,0.043478260869565216,0.3652173913043478,5070,44.08695652173913
347,115,0.05217391304347826,0.3130434782608696,4455,38.73913043478261
348,115,0.05217391304347826,0.33043478260869563,4845,42.130434782608695
349,115,0.10434782608695652,0.4434782608695652,6210,54.0
350,115,0.0782608695652174,0.40869565217391307,6030,52.43478260869565
351,115,0.14782608695652175,0.4434782608695652,6585,57.26086956521739
352,115,0.02608695652173913,0.3391304347826087,4320,37.56521739130435
353,115,0.06086956521739131,0.3739130434782609,5145,44.73913043478261
354,115,0.13043478260869565,0.4260869565217391,6105,53.08695652173913
355,115,0.11304347826086956,0.4,6255,54.391304347826086
356,115,0.0782608695652174,0.4,5730,49.82608695652174
357,115,0.08695652173913043,0.391304347826087,5850,50.869565217391305
358,115,0.05217391304347826,0.391304347826087,5610,48.78260869565217
359,115,0.0782608695652174,0.40869565217391307,5895,51.26086956521739
360,115,0.08695652173913043,0.3826086956521739,5565,48.391304347826086
361,115,0.06086956521739131,0.34782608695652173,5085,44.21739130434783
362,115,0.06086956521739131,0.40869565217391307,5760,50.08695652173913
363,115,0.09565217391304348,0.4,6210,54.0
364,115,0.06956521739130435,0.33043478260869563,4695,40.82608695652174
365,115,0.09565217391304348,0.45217391304347826,6345,55.17391304347826
366,115,0.08695652173913043,0.3565217391304348,5385,46.82608695652174
367,115,0.06086956521739131,0.3217391304347826,4935,42.91304347826087
368,115,0.09565217391304348,0.45217391304347826,6570,57.130434782608695
369,115,0.06956521739130435,0.391304347826087,5910,51.391304347826086
370,115,0.05217391304347826,0.4,5775,50.21739130434783
371,115,0.08695652173913043,0.3826086956521739,5625,48.91304347826087
372,115,0.043478260869565216,0.2608695652173913,3945,34.30434782608695
373,115,0.05217391304347826,0.3826086956521739,5715,49.69565217391305
374,115,0.0782608695652174,0.30434782608695654,4335,37.69565217391305
375,115,0.08695652173913043,0.41739130434782606,5985,52.04347826086956
376,115,0.08695652173913043,0.40869565217391307,5895,51.26086956521739
377,115,0.08695652173913043,0.3739130434782609,5685,49.43478260869565
378,115,0.06086956521739131,0.391304347826087,5490,47.73913043478261
379,115,0.06956521739130435,0.3652173913043478,5340,46.43478260869565
380,115,0.05217391304347826,0.2956521739130435,3900,33.91304347826087
381,115,0.09565217391304348,0.3826086956521739,5565,48.391304347826086
382,115,0.06086956521739131,0.33043478260869563,4965,43.17391304347826
383,115,0.09565217391304348,0.40869565217391307,6150,53.47826086956522
384,115,0.02608695652173913,0.33043478260869563,4455,38.73913043478261
385,115,0.08695652173913043,0.4260869565217391,6105,53.08695652173913
386,115,0.08695652173913043,0.30434782608695654,4800,41.73913043478261
387,115,0.05217391304347826,0.3739130434782609,5310,46.17391304347826
388,115,0.09565217391304348,0.3739130434782609,5235,45.52173913043478
389,115,0.05217391304347826,0.3826086956521739,5475,47.608695652173914
390,115,0.13043478260869565,0.4260869565217391,6360,55.30434782608695
391,115,0.12173913043478261,0.4260869565217391,6120,53.21739130434783
392,115,0.10434782608695652,0.4,5895,51.26086956521739
393,115,0.06086956521739131,0.2782608695652174,4140,36.0
394,115,0.06956521739130435,0.3565217391304348,5250,45.65217391304348
395,115,0.06956521739130435,0.4,5670,49.30434782608695
396,115,0.0782608695652174,0.3739130434782609,5160,44.869565217391305
397,115,0.09565217391304348,0.3826086956521739,5670,49.30434782608695
398,115,0.0782608695652174,0.2956521739130435,4485,39.0
399,115,0.06086956521739131,0.45217391304347826,6675,58.04347826086956
400,115,0.08695652173913043,0.3826086956521739,5805,50.47826086956522
401,115,0.06956521739130435,0.3739130434782609,5130,44.608695652173914
402,115,0.0782608695652174,0.33043478260869563,5070,44.08695652173913
403,115,0.06956521739130435,0.3130434782608696,4485,39.0
404,115,0.06956521739130435,0.24347826086956523,3960,34.43478260869565
405,115,0.05217391304347826,0.3739130434782609,5010,43.56521739130435
406,115,0.05217391304347826,0.3652173913043478,5280,45.91304347826087
407,115,0.06956521739130435,0.3217391304347826,4410,38.34782608695652
408,115,0.06956521739130435,0.3652173913043478,5595,48.65217391304348
409,115,0.05217391304347826,0.33043478260869563,4575,39.78260869565217
410,115,0.06086956521739131,0.2782608695652174,3960,34.43478260869565
411,115,0.05217391304347826,0.3652173913043478,5085,44.21739130434783
412,115,0.06956521739130435,0.391304347826087,5745,49.95652173913044
413,115,0.08695652173913043,0.3652173913043478,5055,43.95652173913044
414,115,0.0782608695652174,0.34782608695652173,4815,41.869565217391305
415,115,0.06956521739130435,0.3391304347826087,5280,45.91304347826087
416,115,0.06956521739130435,0.3391304347826087,5145,44.73913043478261
417,115,0.06956521739130435,0.41739130434782606,5700,49.56521739130435
418,115,0.034782608695652174,0.4,5580,48.52173913043478
419,115,0.09565217391304348,0.3826086956521739,5730,49.82608695652174
420,115,0.08695652173913043,0.34782608695652173,5220,45.391304347826086
421,115,0.06086956521739131,0.3391304347826087,4890,42.52173913043478
422,115,0.09565217391304348,0.3826086956521739,5520,48.0
423,115,0.05217391304347826,0.3217391304347826,4305,37.43478260869565
424,115,0.06086956521739131,0.3217391304347826,4920,42.78260869565217
425,115,0.10434782608695652,0.391304347826087,5745,49.95652173913044
426,115,0.06956521739130435,0.2956521739130435,4110,35.73913043478261
427,115,0.12173913043478261,0.3652173913043478,5910,51.391304347826086
428,115,0.06086956521739131,0.3391304347826087,5145,44.73913043478261
429,115,0.043478260869565216,0.3217391304347826,4665,40.56521739130435
430,115,0.12173913043478261,0.40869565217391307,6120,53.21739130434783
431,115,0.10434782608695652,0.41739130434782606,6135,53.34782608695652
432,115,0.06956521739130435,0.3652173913043478,5295,46.04347826086956
433,115,0.10434782608695652,0.4260869565217391,6240,54.26086956521739
434,115,0.05217391304347826,0.3565217391304348,5115,44.47826086956522
435,115,0.0782608695652174,0.3565217391304348,5085,44.21739130434783
436,115,0.11304347826086956,0.3652173913043478,5550,48.26086956521739
437,115,0.0782608695652174,0.26956521739130435,4215,36.65217391304348
438,115,0.10434782608695652,0.3391304347826087,5175,45.0
439,115,0.11304347826086956,0.40869565217391307,6060,52.69565217391305
440,115,0.10434782608695652,0.3826086956521739,5505,47.869565217391305
441,115,0.05217391304347826,0.3565217391304348,5085,44.21739130434783
442,115,0.10434782608695652,0.3391304347826087,5355,46.56521739130435
443,115,0.10434782608695652,0.40869565217391307,6060,52.69565217391305
444,115,0.06956521739130435,0.34782608695652173,5085,44.21739130434783
445,115,0.0782608695652174,0.2956521739130435,4575,39.78260869565217
446,115,0.0782608695652174,0.28695652173913044,4410,38.34782608695652
447,115,0.11304347826086956,0.4260869565217391,6465,56.21739130434783
448,115,0.06086956521739131,0.3391304347826087,4800,41.73913043478261
449,115,0.0782608695652174,0.3565217391304348,5145,44.73913043478261
450,115,0.017391304347826087,0.391304347826087,5310,46.17391304347826
451,115,0.06086956521739131,0.3826086956521739,5385,46.82608695652174
452,115,0.09565217391304348,0.2608695652173913,4440,38.608695652173914
453,115,0.09565217391304348,0.4260869565217391,6495,56.47826086956522
454,115,0.10434782608695652,0.41739130434782606,6180,53.73913043478261
455,115,0.0782608695652174,0.43478260869565216,6480,56.34782608695652
456,115,0.10434782608695652,0.391304347826087,5745,49.95652173913044
457,115,0.06956521739130435,0.3391304347826087,4905,42.65217391304348
458,115,0.09565217391304348,0.391304347826087,5490,47.73913043478261
459,115,0.10434782608695652,0.4,5640,49.04347826086956
460,115,0.09565217391304348,0.3652173913043478,5940,51.65217391304348
461,115,0.043478260869565216,0.4,5460,47.47826086956522
462,115,0.10434782608695652,0.4,5985,52.04347826086956
463,115,0.0782608695652174,0.4,5610,48.78260869565217
464,115,0.06086956521739131,0.3565217391304348,4920,42.78260869565217
465,115,0.12173913043478261,0.4434782608695652,7125,61.95652173913044
466,115,0.10434782608695652,0.391304347826087,5655,49.17391304347826
467,115,0.10434782608695652,0.3739130434782609,5490,47.73913043478261
468,115,0.0782608695652174,0.4260869565217391,6375,55.43478260869565
469,115,0.034782608695652174,0.30434782608695654,4305,37.43478260869565
470,115,0.08695652173913043,0.3652173913043478,5430,47.21739130434783
471,115,0.06956521739130435,0.3826086956521739,5475,47.608695652173914
472,115,0.06956521739130435,0.3565217391304348,5160,44.869565217391305
473,115,0.05217391304347826,0.28695652173913044,3840,33.391304347826086
474,115,0.06956521739130435,0.3391304347826087,4665,40.56521739130435
475,115,0.0782608695652174,0.3739130434782609,5580,48.52173913043478
476,115,0.06086956521739131,0.3826086956521739,5595,48.65217391304348
477,115,0.06956521739130435,0.4434782608695652,6390,55.56521739130435
478,115,0.09565217391304348,0.3565217391304348,5565,48.391304347826086
479,115,0.06086956521739131,0.3565217391304348,5040,43.82608695652174
480,115,0.06086956521739131,0.3391304347826087,4800,41.73913043478261
481,115,0.09565217391304348,0.3391304347826087,4995,43.43478260869565
482,115,0.0782608695652174,0.3826086956521739,5730,49.82608695652174
483,115,0.10434782608695652,0.3652173913043478,5625,48.91304347826087
484,115,0.13043478260869565,0.4608695652173913,7065,61.43478260869565
485,115,0.11304347826086956,0.3565217391304348,5460,47.47826086956522
486,115,0.06086956521739131,0.30434782608695654,4335,37.69565217391305
487,115,0.11304347826086956,0.3565217391304348,5595,48.65217391304348
488,115,0.0782608695652174,0.391304347826087,5700,49.56521739130435
489,115,0.09565217391304348,0.4434782608695652,6195,53.869565217391305
490,115,0.034782608695652174,0.3217391304347826,4305,37.43478260869565
491,115,0.06086956521739131,0.3391304347826087,4650,40.43478260869565
492,115,0.09565217391304348,0.3565217391304348,5430,47.21739130434783
493,115,0.0782608695652174,0.30434782608695654,4440,38.608695652173914
494,115,0.08695652173913043,0.3391304347826087,5010,43.56521739130435
495,115,0.06956521739130435,0.3565217391304348,5040,43.82608695652174
496,115,0.06956521739130435,0.3826086956521739,5265,45.78260869565217
497,115,0.06956521739130435,0.3391304347826087,4860,42.26086956521739
498,115,0.11304347826086956,0.34782608695652173,5385,46.82608695652174
499,115,0.06086956521739131,0.33043478260869563,4695,40.82608695652174
500,115,0.06086956521739131,0.4,5715,49.69565217391305
501,115,0.05217391304347826,0.3739130434782609,5415,47.08695652173913
502,115,0.09565217391304348,0.391304347826087,5715,49.69565217391305
503,115,0.09565217391304348,0.391304347826087,5715,49.69565217391305
504,115,0.034782608695652174,0.3391304347826087,4860,42.26086956521739
505,115,0.06086956521739131,0.4,5580,48.52173913043478
506,115,0.06086956521739131,0.3652173913043478,5430,47.21739130434783
507,115,0.09565217391304348,0.4434782608695652,6570,57.130434782608695
508,115,0.05217391304347826,0.391304347826087,5475,47.608695652173914
509,115,0.11304347826086956,0.4,5640,49.04347826086956
510,115,0.06086956521739131,0.3391304347826087,4755,41.34782608695652
511,115,0.06086956521739131,0.3652173913043478,5130,44.608695652173914
512,115,0.06956521739130435,0.3217391304347826,4515,39.26086956521739
513,115,0.11304347826086956,0.3739130434782609,5490,47.73913043478261
514,115,0.10434782608695652,0.34782608695652173,5340,46.43478260869565
515,115,0.017391304347826087,0.2608695652173913,3600,31.304347826086957
516,115,0.06086956521739131,0.3217391304347826,4860,42.26086956521739
517,115,0.08695652173913043,0.34782608695652173,5055,43.95652173913044
518,115,0.0782608695652174,0.3739130434782609,5385,46.82608695652174
519,115,0.06956521739130435,0.391304347826087,5430,47.21739130434783
520,115,0.06956521739130435,0.28695652173913044,4560,39.65217391304348
521,115,0.0782608695652174,0.3652173913043478,5235,45.52173913043478
522,115,0.0782608695652174,0.41739130434782606,5910,51.391304347826086
523,115,0.06956521739130435,0.3217391304347826,4965,43.17391304347826
524,115,0.06086956521739131,0.3652173913043478,5415,47.08695652173913
525,115,0.06956521739130435,0.30434782608695654,4425,38.47826086956522
526,115,0.0782608695652174,0.4260869565217391,6240,54.26086956521739
527,115,0.10434782608695652,0.4434782608695652,6795,59.08695652173913
528,115,0.12173913043478261,0.3826086956521739,5610,48.78260869565217
529,115,0.11304347826086956,0.391304347826087,6120,53.21739130434783
530,115,0.08695652173913043,0.3652173913043478,5400,46.95652173913044
531,115,0.08695652173913043,0.33043478260869563,4740,41.21739130434783
532,115,0.0782608695652174,0.391304347826087,5985,52.04347826086956
533,115,0.06956521739130435,0.3739130434782609,5505,47.869565217391305
534,115,0.06086956521739131,0.3565217391304348,5160,44.869565217391305
535,115,0.05217391304347826,0.3739130434782609,5295,46.04347826086956
536,115,0.11304347826086956,0.3652173913043478,5355,46.56521739130435
537,115,0.06086956521739131,0.3739130434782609,5160,44.869565217391305
538,115,0.0782608695652174,0.3652173913043478,5325,46.30434782608695
539,115,0.08695652173913043,0.3565217391304348,5430,47.21739130434783
540,115,0.09565217391304348,0.3391304347826087,5310,46.17391304347826
541,115,0.08695652173913043,0.3130434782608696,4860,42.26086956521739
542,115,0.11304347826086956,0.48695652173913045,7320,63.65217391304348
543,115,0.12173913043478261,0.4,6360,55.30434782608695
544,115,0.08695652173913043,0.3826086956521739,5205,45.26086956521739
545,115,0.11304347826086956,0.391304347826087,6195,53.869565217391305
546,115,0.05217391304347826,0.3565217391304348,4875,42.391304347826086
547,115,0.06086956521739131,0.3391304347826087,4980,43.30434782608695
548,115,0.05217391304347826,0.3391304347826087,4635,40.30434782608695
549,115,0.05217391304347826,0.3391304347826087,4680,40.69565217391305
550,115,0.11304347826086956,0.4434782608695652,6810,59.21739130434783
551,115,0.0782608695652174,0.40869565217391307,5850,50.869565217391305
552,115,0.0782608695652174,0.391304347826087,5760,50.08695652173913
553,115,0.034782608695652174,0.33043478260869563,4665,40.56521739130435
554,115,0.0782608695652174,0.3391304347826087,5100,44.34782608695652
555,115,0.13043478260869565,0.34782608695652173,5880,51.130434782608695
556,115,0.06956521739130435,0.3217391304347826,4275,37.17391304347826
557,115,0.034782608695652174,0.3652173913043478,4830,42.0
558,115,0.11304347826086956,0.3652173913043478,5715,49.69565217391305
559,115,0.11304347826086956,0.4260869565217391,6240,54.26086956521739
560,115,0.08695652173913043,0.40869565217391307,5880,51.130434782608695
561,115,0.1391304347826087,0.43478260869565216,6525,56.73913043478261
562,115,0.06086956521739131,0.30434782608695654,4410,38.34782608695652
563,115,0.08695652173913043,0.3739130434782609,5655,49.17391304347826
564,115,0.09565217391304348,0.3739130434782609,5805,50.47826086956522
565,115,0.043478260869565216,0.33043478260869563,4335,37.69565217391305
566,115,0.11304347826086956,0.41739130434782606,6225,54.130434782608695
567,115,0.06956521739130435,0.3652173913043478,4890,42.52173913043478
568,115,0.08695652173913043,0.4608695652173913,6660,57.91304347826087
569,115,0.06956521739130435,0.3739130434782609,5430,47.21739130434783
570,115,0.043478260869565216,0.3391304347826087,4635,40.30434782608695
571,115,0.06956521739130435,0.4,5925,51.52173913043478
572,115,0.08695652173913043,0.2956521739130435,4680,40.69565217391305
573,115,0.043478260869565216,0.3826086956521739,5310,46.17391304347826
574,115,0.0782608695652174,0.3217391304347826,4575,39.78260869565217
575,115,0.0782608695652174,0.33043478260869563,4785,41.608695652173914
576,115,0.043478260869565216,0.3217391304347826,4545,39.52173913043478
577,115,0.06086956521739131,0.26956521739130435,3870,33.65217391304348
578,115,0.08695652173913043,0.34782608695652173,4935,42.91304347826087
579,115,0.08695652173913043,0.28695652173913044,4725,41.08695652173913
580,115,0.0782608695652174,0.391304347826087,5700,49.56521739130435
581,115,0.13043478260869565,0.3652173913043478,5565,48.391304347826086
582,115,0.06086956521739131,0.40869565217391307,5640,49.04347826086956
583,115,0.0782608695652174,0.391304347826087,5400,46.95652173913044
584,115,0.09565217391304348,0.40869565217391307,6060,52.69565217391305
585,115,0.08695652173913043,0.3652173913043478,5160,44.869565217391305
586,115,0.08695652173913043,0.3565217391304348,5325,46.30434782608695
587,115,0.11304347826086956,0.391304347826087,6195,53.869565217391305
588,115,0.017391304347826087,0.3565217391304348,4680,40.69565217391305
589,115,0.06956521739130435,0.41739130434782606,5610,48.78260869565217
590,115,0.0782608695652174,0.41739130434782606,6180,53.73913043478261
591,115,0.08695652173913043,0.33043478260869563,4665,40.56521739130435
592,115,0.05217391304347826,0.41739130434782606,5700,49.56521739130435
593,115,0.11304347826086956,0.3826086956521739,5625,48.91304347826087
594,115,0.06956521739130435,0.3739130434782609,5685,49.43478260869565
595,115,0.06086956521739131,0.4260869565217391,5850,50.869565217391305
596,115,0.09565217391304348,0.3565217391304348,5250,45.65217391304348
597,115,0.06086956521739131,0.4260869565217391,6345,55.17391304347826
598,115,0.06956521739130435,0.3391304347826087,4845,42.130434782608695
599,115,0.06956521739130435,0.33043478260869563,4560,39.65217391304348
600,115,0.12173913043478261,0.3565217391304348,5430,47.21739130434783
601,115,0.08695652173913043,0.3130434782608696,4725,41.08695652173913
602,115,0.06956521739130435,0.3739130434782609,5385,46.82608695652174
603,115,0.034782608695652174,0.40869565217391307,5640,49.04347826086956
604,115,0.06956521739130435,0.3652173913043478,5295,46.04347826086956
605,115,0.05217391304347826,0.3391304347826087,4620,40.17391304347826
606,115,0.02608695652173913,0.3130434782608696,4230,36.78260869565217
607,115,0.09565217391304348,0.3130434782608696,4875,42.391304347826086
608,115,0.02608695652173913,0.2782608695652174,3825,33.26086956521739
609,115,0.08695652173913043,0.2956521739130435,4545,39.52173913043478
610,115,0.043478260869565216,0.26956521739130435,3885,33.78260869565217
611,115,0.0782608695652174,0.3565217391304348,5070,44.08695652173913
612,115,0.09565217391304348,0.41739130434782606,6240,54.26086956521739
613,115,0.08695652173913043,0.40869565217391307,5895,51.26086956521739
614,115,0.06956521739130435,0.391304347826087,5505,47.869565217391305
615,115,0.043478260869565216,0.33043478260869563,4800,41.73913043478261
616,115,0.10434782608695652,0.33043478260869563,5205,45.26086956521739
617,115,0.09565217391304348,0.4,5820,50.608695652173914
618,115,0.08695652173913043,0.33043478260869563,5085,44.21739130434783
619,115,0.09565217391304348,0.41739130434782606,6015,52.30434782608695
620,115,0.08695652173913043,0.34782608695652173,5205,45.26086956521739
621,115,0.0782608695652174,0.3826086956521739,5925,51.52173913043478
622,115,0.06956521739130435,0.41739130434782606,6090,52.95652173913044
623,115,0.08695652173913043,0.4,5910,51.391304347826086
624,115,0.10434782608695652,0.4608695652173913,6735,58.56521739130435
625,115,0.0782608695652174,0.3391304347826087,5070,44.08695652173913
626,115,0.043478260869565216,0.3652173913043478,4770,41.47826086956522
627,115,0.09565217391304348,0.33043478260869563,5175,45.0
628,115,0.06086956521739131,0.3652173913043478,5010,43.56521739130435
629,115,0.0782608695652174,0.33043478260869563,4740,41.21739130434783
630,115,0.06086956521739131,0.391304347826087,5190,45.130434782608695
631,115,0.09565217391304348,0.391304347826087,5940,51.65217391304348
632,115,0.0782608695652174,0.391304347826087,5595,48.65217391304348
633,115,0.05217391304347826,0.2956521739130435,4230,36.78260869565217
634,115,0.08695652173913043,0.3826086956521739,5970,51.91304347826087
635,115,0.06086956521739131,0.3826086956521739,5610,48.78260869565217
636,115,0.08695652173913043,0.41739130434782606,6060,52.69565217391305
637,115,0.06086956521739131,0.3130434782608696,4515,39.26086956521739
638,115,0.08695652173913043,0.3739130434782609,5400,46.95652173913044
639,115,0.08695652173913043,0.3652173913043478,5535,48.130434782608695
640,115,0.02608695652173913,0.3652173913043478,4845,42.130434782608695
641,115,0.06956521739130435,0.40869565217391307,5625,48.91304347826087
642,115,0.08695652173913043,0.2782608695652174,3855,33.52173913043478
643,115,0.09565217391304348,0.3391304347826087,5370,46.69565217391305
644,115,0.0782608695652174,0.3565217391304348,5325,46.30434782608695
645,115,0.09565217391304348,0.3391304347826087,4890,42.52173913043478
646,115,0.11304347826086956,0.40869565217391307,6075,52.82608695652174
647,115,0.05217391304347826,0.3652173913043478,5295,46.04347826086956
648,115,0.05217391304347826,0.391304347826087,5805,50.47826086956522
649,115,0.06956521739130435,0.43478260869565216,6255,54.391304347826086
650,115,0.034782608695652174,0.33043478260869563,4620,40.17391304347826
651,115,0.05217391304347826,0.3565217391304348,4875,42.391304347826086
652,115,0.06956521739130435,0.40869565217391307,5895,51.26086956521739
653,115,0.08695652173913043,0.4260869565217391,6360,55.30434782608695
654,115,0.0782608695652174,0.3739130434782609,5715,49.69565217391305
655,115,0.08695652173913043,0.33043478260869563,5070,44.08695652173913
656,115,0.0782608695652174,0.41739130434782606,6420,55.82608695652174
657,115,0.11304347826086956,0.4,6105,53.08695652173913
658,115,0.0782608695652174,0.3739130434782609,5520,48.0
659,115,0.0782608695652174,0.3391304347826087,5325,46.30434782608695
660,115,0.09565217391304348,0.3826086956521739,5955,51.78260869565217
661,115,0.06956521739130435,0.3652173913043478,5265,45.78260869565217
662,115,0.06956521739130435,0.3826086956521739,5520,48.0
663,115,0.043478260869565216,0.3130434782608696,4515,39.26086956521739
664,115,0.08695652173913043,0.3391304347826087,4935,42.91304347826087
665,115,0.08695652173913043,0.391304347826087,5760,50.08695652173913
666,115,0.0782608695652174,0.41739130434782606,5970,51.91304347826087
