tournament,round,player,player_url,team,opponent,scorito_position,raw_position,position_known,group_goals,group_goal_matches,player_goal_share,carryover_boost,team_xg,expected_round_goals,points_per_goal,expected_round_points,pure_points_rank,differential_score,pick_rank,pick_style,actual_goals,actual_points
FIFA World Cup 2010,Round of 16,Lee Jung-soo,https://en.wikipedia.org/wiki/Lee_Jung-soo,South Korea,Uruguay,Keeper / Verdediger,Centre-back,True,2,2,0.3057142857142857,1.6368073499856448,0.926,0.5097027441040156,96,48.9314634339855,1,68.5040488075797,1,core_expected_points,0,0.0
FIFA World Cup 2010,Round of 16,Elano,https://en.wikipedia.org/wiki/Elano,Brazil,Chile,Middenvelder,Attacking midfielder,True,2,2,0.33428571428571424,1.6368073499856448,1.359,0.8179514485049835,48,39.26166952823921,2,45.15091995747509,2,core_expected_points,0,0.0
FIFA World Cup 2010,Round of 16,Keisuke Honda,https://en.wikipedia.org/wiki/Keisuke_Honda,Japan,Paraguay,Middenvelder,Attacking midfielder,True,2,2,0.38999999999999996,1.6368073499856448,1.042,0.731682347975883,48,35.12075270284239,3,40.388865608268745,3,core_expected_points,0,0.0
FIFA World Cup 2010,Round of 16,Álvaro Pereira,https://en.wikipedia.org/wiki/%C3%81lvaro_Pereira,Uruguay,South Korea,Keeper / Verdediger,Wing-back,True,1,1,0.19000000000000003,0.8703783088629299,1.709,0.282620540670882,96,27.131571904404673,4,37.98420066616654,4,core_expected_points,0,0.0
FIFA World Cup 2010,Quarter-finals,Elano,https://en.wikipedia.org/wiki/Elano,Brazil,Netherlands,Middenvelder,Attacking midfielder,True,2,2,0.33428571428571424,1.6368073499856448,1.159,0.6975759593946107,64,44.644861401255085,1,51.341590611443344,1,core_expected_points,0,0.0
FIFA World Cup 2010,Quarter-finals,Álvaro Pereira,https://en.wikipedia.org/wiki/%C3%81lvaro_Pereira,Uruguay,Ghana,Keeper / Verdediger,Wing-back,True,1,1,0.19000000000000003,0.8703783088629299,1.276,0.21101451720072875,128,27.00985820169328,2,37.81380148237059,2,core_expected_points,0,0.0
FIFA World Cup 2010,Quarter-finals,David Villa,https://en.wikipedia.org/wiki/David_Villa,Spain,Paraguay,Aanvaller,Striker,True,2,2,0.4266666666666667,1.6368073499856448,1.042,0.8004729960761798,32,25.615135874437755,3,24.334379080715866,3,core_expected_points,1,32.0
FIFA World Cup 2010,Quarter-finals,Antolín Alcaraz,https://en.wikipedia.org/wiki/Antol%C3%ADn_Alcaraz,Paraguay,Spain,Keeper / Verdediger,Centre-back,True,1,1,0.22800000000000004,0.8703783088629299,0.992,0.19685868438538207,128,25.197911601328904,4,35.27707624186046,4,core_expected_points,0,0.0
FIFA World Cup 2010,Semi-finals,David Villa,https://en.wikipedia.org/wiki/David_Villa,Spain,Germany,Aanvaller,Striker,True,2,2,0.4266666666666667,1.6368073499856448,0.976,0.7497712516030244,40,29.990850064120977,1,28.491307560914926,1,core_expected_points,0,0.0
FIFA World Cup 2010,Semi-finals,Álvaro Pereira,https://en.wikipedia.org/wiki/%C3%81lvaro_Pereira,Uruguay,Netherlands,Keeper / Verdediger,Wing-back,True,1,1,0.19000000000000003,0.8703783088629299,1.042,0.1723174975886829,160,27.570799614189262,2,38.599119459864966,2,core_expected_points,0,0.0
FIFA World Cup 2010,Semi-finals,Mesut Özil,https://en.wikipedia.org/wiki/Mesut_%C3%96zil,Germany,Spain,Middenvelder,Attacking midfielder,True,1,1,0.19142857142857145,0.8703783088629299,1.359,0.22643016044827532,80,18.114412835862026,3,20.831574761241328,3,core_expected_points,0,0.0
FIFA World Cup 2010,Semi-finals,Andrés Iniesta,https://en.wikipedia.org/wiki/Andr%C3%A9s_Iniesta,Spain,Germany,Middenvelder,Midfielder,True,1,1,0.22333333333333336,0.8703783088629299,0.976,0.1897192612438824,80,15.177540899510591,4,17.45417203443718,4,core_expected_points,0,0.0
FIFA World Cup 2010,Match for third place,Álvaro Pereira,https://en.wikipedia.org/wiki/%C3%81lvaro_Pereira,Uruguay,Germany,Keeper / Verdediger,Wing-back,True,1,1,0.19000000000000003,0.8703783088629299,1.042,0.1723174975886829,192,33.08495953702712,1,46.31894335183796,1,core_expected_points,0,0.0
FIFA World Cup 2010,Match for third place,Mesut Özil,https://en.wikipedia.org/wiki/Mesut_%C3%96zil,Germany,Uruguay,Middenvelder,Attacking midfielder,True,1,1,0.19142857142857145,0.8703783088629299,1.092,0.1819438816847069,96,17.466612641731864,2,20.08660453799164,2,core_expected_points,0,0.0
FIFA World Cup 2010,Match for third place,Diego Forlán,https://en.wikipedia.org/wiki/Diego_Forl%C3%A1n,Uruguay,Germany,Aanvaller,Forward,True,1,1,0.26,0.8703783088629299,1.042,0.23580289143714495,48,11.318538788982957,3,10.752611849533809,3,core_expected_points,1,48.0
FIFA World Cup 2010,Match for third place,Luis Suárez,https://en.wikipedia.org/wiki/Luis_Su%C3%A1rez,Uruguay,Germany,Aanvaller,Striker,True,1,1,0.26,0.8703783088629299,1.042,0.23580289143714495,48,11.318538788982957,4,10.752611849533809,4,core_expected_points,0,0.0
FIFA World Cup 2010,Final,David Villa,https://en.wikipedia.org/wiki/David_Villa,Spain,Netherlands,Aanvaller,Striker,True,2,2,0.4266666666666667,1.6368073499856448,0.976,0.7497712516030244,48,35.98902007694517,1,34.18956907309791,1,core_expected_points,0,0.0
FIFA World Cup 2010,Final,Wesley Sneijder,https://en.wikipedia.org/wiki/Wesley_Sneijder,Netherlands,Spain,Middenvelder,Attacking midfielder,True,1,1,0.19142857142857145,0.8703783088629299,1.359,0.22643016044827532,96,21.73729540303443,2,24.99788971348959,2,core_expected_points,0,0.0
FIFA World Cup 2010,Final,Andrés Iniesta,https://en.wikipedia.org/wiki/Andr%C3%A9s_Iniesta,Spain,Netherlands,Middenvelder,Midfielder,True,1,1,0.22333333333333336,0.8703783088629299,0.976,0.1897192612438824,96,18.21304907941271,3,20.945006441324615,3,core_expected_points,1,96.0
FIFA World Cup 2010,Final,Dirk Kuyt,https://en.wikipedia.org/wiki/Dirk_Kuyt,Netherlands,Spain,Aanvaller,Forward right winger,True,1,1,0.22285714285714286,0.8703783088629299,1.359,0.26360526141739515,48,12.653052548034967,4,12.020399920633219,4,core_expected_points,0,0.0
FIFA World Cup 2014,Round of 16,Thomas Müller,https://en.wikipedia.org/wiki/Thomas_M%C3%BCller,Germany,Algeria,Aanvaller,Forward attacking midfielder,True,2,2,0.28444444444444444,1.65,2.037,1.0516352,24,25.2392448,1,23.97728256,1,core_expected_points,0,0.0
FIFA World Cup 2014,Round of 16,Óscar Duarte,"https://en.wikipedia.org/wiki/%C3%93scar_Duarte_(footballer,_born_1989)",Costa Rica,Greece,Keeper / Verdediger,Centre-back,True,1,1,0.19000000000000003,0.8870108043217286,1.52,0.25616872028811527,96,24.592197147659064,2,34.42907600672269,2,core_expected_points,0,0.0
FIFA World Cup 2014,Round of 16,Jan Vertonghen,https://en.wikipedia.org/wiki/Jan_Vertonghen,Belgium,United States,Keeper / Verdediger,Centre-back left-back,True,1,1,0.19000000000000003,0.8870108043217286,1.454,0.2450456048019208,96,23.524378060984397,3,32.934129285378155,3,core_expected_points,0,0.0
FIFA World Cup 2014,Round of 16,Marcos Rojo,https://en.wikipedia.org/wiki/Marcos_Rojo,Argentina,Switzerland,Keeper / Verdediger,Defender,True,1,1,0.14250000000000002,0.8870108043217286,1.92,0.24268615606242497,96,23.297870981992798,4,32.61701937478991,4,core_expected_points,0,0.0
FIFA World Cup 2014,Quarter-finals,Jan Vertonghen,https://en.wikipedia.org/wiki/Jan_Vertonghen,Belgium,Argentina,Keeper / Verdediger,Centre-back left-back,True,1,1,0.19000000000000003,0.8870108043217286,1.254,0.2113391942376951,128,27.051416862424972,1,37.87198360739496,1,core_expected_points,0,0.0
FIFA World Cup 2014,Quarter-finals,Karim Benzema,https://en.wikipedia.org/wiki/Karim_Benzema,France,Germany,Aanvaller,Striker,True,2,2,0.256,1.65,1.787,0.83031168,32,26.56997376,2,25.241475072,2,core_expected_points,0,0.0
FIFA World Cup 2014,Quarter-finals,Thomas Müller,https://en.wikipedia.org/wiki/Thomas_M%C3%BCller,Germany,France,Aanvaller,Forward attacking midfielder,True,2,2,0.28444444444444444,1.65,1.57,0.8105386666666667,32,25.937237333333336,3,24.64037546666667,3,core_expected_points,0,0.0
FIFA World Cup 2014,Quarter-finals,Óscar Duarte,"https://en.wikipedia.org/wiki/%C3%93scar_Duarte_(footballer,_born_1989)",Costa Rica,Netherlands,Keeper / Verdediger,Centre-back,True,1,1,0.19000000000000003,0.8870108043217286,1.12,0.1887558991596639,128,24.16075509243698,8,33.82505712941177,4,differential_upside,0,0.0
FIFA World Cup 2014,Semi-finals,Arjen Robben,https://en.wikipedia.org/wiki/Arjen_Robben,Netherlands,Argentina,Aanvaller,Right winger,True,2,2,0.21333333333333335,1.65,2.287,0.8855264,40,35.421056,1,33.6500032,1,core_expected_points,0,0.0
FIFA World Cup 2014,Semi-finals,Memphis Depay,https://en.wikipedia.org/wiki/Memphis_Depay,Netherlands,Argentina,Aanvaller,Forward,True,2,2,0.21333333333333335,1.65,2.287,0.8855264,40,35.421056,2,33.6500032,2,core_expected_points,0,0.0
FIFA World Cup 2014,Semi-finals,Robin van Persie,https://en.wikipedia.org/wiki/Robin_van_Persie,Netherlands,Argentina,Aanvaller,Striker,True,2,2,0.21333333333333335,1.65,2.287,0.8855264,40,35.421056,3,33.6500032,3,core_expected_points,0,0.0
FIFA World Cup 2014,Semi-finals,Stefan de Vrij,https://en.wikipedia.org/wiki/Stefan_de_Vrij,Netherlands,Argentina,Keeper / Verdediger,Centre-back,True,1,1,0.09500000000000001,0.8870108043217286,2.287,0.19271640240096038,160,30.834624384153663,6,43.168474137815124,4,differential_upside,0,0.0
FIFA World Cup 2014,Match for third place,Neymar,https://en.wikipedia.org/wiki/Neymar,Brazil,Netherlands,Aanvaller,Attacking midfielder forward,True,2,2,0.28444444444444444,1.65,1.637,0.8451285333333334,48,40.5661696,1,38.53786112,1,core_expected_points,0,0.0
FIFA World Cup 2014,Match for third place,Arjen Robben,https://en.wikipedia.org/wiki/Arjen_Robben,Netherlands,Brazil,Aanvaller,Right winger,True,2,2,0.21333333333333335,1.65,2.12,0.820864,48,39.401472,2,37.4313984,2,core_expected_points,0,0.0
FIFA World Cup 2014,Match for third place,Memphis Depay,https://en.wikipedia.org/wiki/Memphis_Depay,Netherlands,Brazil,Aanvaller,Forward,True,2,2,0.21333333333333335,1.65,2.12,0.820864,48,39.401472,3,37.4313984,3,core_expected_points,0,0.0
FIFA World Cup 2014,Match for third place,Stefan de Vrij,https://en.wikipedia.org/wiki/Stefan_de_Vrij,Netherlands,Brazil,Keeper / Verdediger,Centre-back,True,1,1,0.09500000000000001,0.8870108043217286,2.12,0.1786439759903962,192,34.29964339015607,5,48.0195007462185,4,differential_upside,0,0.0
FIFA World Cup 2014,Final,Thomas Müller,https://en.wikipedia.org/wiki/Thomas_M%C3%BCller,Germany,Argentina,Aanvaller,Forward attacking midfielder,True,2,2,0.28444444444444444,1.65,1.77,0.9137919999999999,48,43.862016,1,41.668915199999994,1,core_expected_points,0,0.0
FIFA World Cup 2014,Final,Mats Hummels,https://en.wikipedia.org/wiki/Mats_Hummels,Germany,Argentina,Keeper / Verdediger,Centre-back,True,1,1,0.12666666666666668,0.8870108043217286,1.77,0.19886782232893158,192,38.182621887154866,2,53.45567064201681,2,core_expected_points,0,0.0
FIFA World Cup 2014,Final,Marcos Rojo,https://en.wikipedia.org/wiki/Marcos_Rojo,Argentina,Germany,Keeper / Verdediger,Defender,True,1,1,0.14250000000000002,0.8870108043217286,1.387,0.1753154679471789,192,33.66056984585835,3,47.12479778420168,3,core_expected_points,0,0.0
FIFA World Cup 2014,Final,Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Argentina,Germany,Aanvaller,Forward,True,3,3,0.445,0.6666666666666667,1.387,0.4937720000000001,48,23.701056000000005,4,22.516003200000004,4,core_expected_points,0,0.0
FIFA World Cup 2018,Round of 16,Andreas Granqvist,https://en.wikipedia.org/wiki/Andreas_Granqvist,Sweden,Switzerland,Keeper / Verdediger,Centre-back,True,2,2,0.3057142857142857,1.65,1.554,0.8622702,96,82.77793919999999,1,115.88911487999998,1,core_expected_points,0,0.0
FIFA World Cup 2018,Round of 16,Yerry Mina,https://en.wikipedia.org/wiki/Yerry_Mina,Colombia,England,Keeper / Verdediger,Centre-back,True,2,2,0.3057142857142857,1.65,1.321,0.7329851571428572,96,70.36657508571429,2,98.51320512,2,core_expected_points,1,96.0
FIFA World Cup 2018,Round of 16,Philippe Coutinho,https://en.wikipedia.org/wiki/Philippe_Coutinho,Brazil,Mexico,Middenvelder,Attacking midfielder,True,2,2,0.33428571428571424,1.65,1.654,1.003529057142857,48,48.169394742857136,3,55.3948039542857,3,core_expected_points,0,0.0
FIFA World Cup 2018,Round of 16,Luka Modrić,https://en.wikipedia.org/wiki/Luka_Modri%C4%87,Croatia,Denmark,Middenvelder,Central midfielder,True,2,2,0.26,1.65,1.654,0.7805226,48,37.4650848,4,43.08484752,4,core_expected_points,0,0.0
FIFA World Cup 2018,Quarter-finals,Andreas Granqvist,https://en.wikipedia.org/wiki/Andreas_Granqvist,Sweden,England,Keeper / Verdediger,Centre-back,True,2,2,0.3057142857142857,1.65,1.321,0.7329851571428572,128,93.82210011428572,1,131.35094016,1,core_expected_points,0,0.0
FIFA World Cup 2018,Quarter-finals,Luka Modrić,https://en.wikipedia.org/wiki/Luka_Modri%C4%87,Croatia,Russia,Middenvelder,Central midfielder,True,2,2,0.26,1.65,1.854,0.8749026000000001,64,55.993766400000005,2,64.39283136,2,core_expected_points,0,0.0
FIFA World Cup 2018,Quarter-finals,Philippe Coutinho,https://en.wikipedia.org/wiki/Philippe_Coutinho,Brazil,Belgium,Middenvelder,Attacking midfielder,True,2,2,0.33428571428571424,1.65,1.188,0.7207935428571428,64,46.13078674285714,3,53.05040475428571,3,core_expected_points,0,0.0
FIFA World Cup 2018,Quarter-finals,Ludwig Augustinsson,https://en.wikipedia.org/wiki/Ludwig_Augustinsson,Sweden,England,Keeper / Verdediger,Left-back,True,1,1,0.16285714285714287,0.8755196869650284,1.321,0.1883543024840164,128,24.1093507179541,7,33.75309100513574,4,differential_upside,0,0.0
FIFA World Cup 2018,Semi-finals,Luka Modrić,https://en.wikipedia.org/wiki/Luka_Modri%C4%87,Croatia,England,Middenvelder,Central midfielder,True,2,2,0.26,1.65,1.721,0.8121399,80,64.971192,1,74.7168708,1,core_expected_points,0,0.0
FIFA World Cup 2018,Semi-finals,Romelu Lukaku,https://en.wikipedia.org/wiki/Romelu_Lukaku,Belgium,France,Aanvaller,Striker,True,2,2,0.23272727272727273,1.65,1.954,0.8253695999999999,40,33.014784,2,31.3640448,2,core_expected_points,0,0.0
FIFA World Cup 2018,Semi-finals,Harry Kane,https://en.wikipedia.org/wiki/Harry_Kane,England,Croatia,Aanvaller,Striker,True,2,2,0.256,1.65,1.604,0.7452825600000001,40,29.811302400000006,3,28.320737280000003,3,core_expected_points,0,0.0
FIFA World Cup 2018,Semi-finals,John Stones,https://en.wikipedia.org/wiki/John_Stones,England,Croatia,Keeper / Verdediger,Centre-back defensive midfielder [ 2 ],True,1,1,0.11400000000000002,0.8755196869650284,1.604,0.16009402787967728,160,25.615044460748365,4,35.861062245047705,4,core_expected_points,0,0.0
FIFA World Cup 2018,Final,Luka Modrić,https://en.wikipedia.org/wiki/Luka_Modri%C4%87,Croatia,France,Middenvelder,Central midfielder,True,2,2,0.26,1.65,1.621,0.7649499,96,73.4351904,1,84.45046896,1,core_expected_points,0,0.0
FIFA World Cup 2018,Final,Ivan Rakitić,https://en.wikipedia.org/wiki/Ivan_Rakiti%C4%87,Croatia,France,Middenvelder,Midfielder,True,1,1,0.1488888888888889,0.8755196869650284,1.621,0.21130570364935744,96,20.285347550338315,2,23.32814968288906,2,core_expected_points,0,0.0
FIFA World Cup 2018,Final,Milan Badelj,https://en.wikipedia.org/wiki/Milan_Badelj,Croatia,France,Middenvelder,Defensive midfielder,True,1,1,0.1488888888888889,0.8755196869650284,1.621,0.21130570364935744,96,20.285347550338315,3,23.32814968288906,3,core_expected_points,0,0.0
FIFA World Cup 2018,Final,Ante Rebić,https://en.wikipedia.org/wiki/Ante_Rebi%C4%87,Croatia,France,Aanvaller,Left winger,True,1,1,0.17333333333333334,0.8755196869650284,1.621,0.2459976848455206,48,11.80788887258499,4,11.217494428955739,4,core_expected_points,0,0.0
FIFA World Cup 2022,Round of 16,Cody Gakpo,https://en.wikipedia.org/wiki/Cody_Gakpo,Netherlands,United States,Aanvaller,Left winger forward [ 2 ],True,3,3,0.5085714285714286,1.3659574468085105,1.282,1.0687063732522795,24,25.648952958054707,1,24.36650531015197,1,core_expected_points,0,0.0
FIFA World Cup 2022,Round of 16,Álvaro Morata,https://en.wikipedia.org/wiki/%C3%81lvaro_Morata,Spain,Morocco,Aanvaller,Forward,True,3,3,0.32363636363636367,1.3659574468085105,1.882,0.9983787945841391,24,23.96109107001934,2,22.763036516518373,2,core_expected_points,0,0.0
FIFA World Cup 2022,Round of 16,Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Argentina,Australia,Aanvaller,Forward,True,2,2,0.3657142857142857,1.4184397163120568,1.615,0.9215481256332321,24,22.117155015197568,3,21.01129726443769,3,core_expected_points,1,24.0
FIFA World Cup 2022,Round of 16,Romain Saïss,https://en.wikipedia.org/wiki/Romain_Sa%C3%AFss,Morocco,Spain,Keeper / Verdediger,Centre-back defensive midfielder,True,1,1,0.19000000000000003,0.9077681997109971,1.132,0.19524278439384127,96,18.743307301808763,6,26.240630222532268,4,differential_upside,0,0.0
FIFA World Cup 2022,Quarter-finals,Cody Gakpo,https://en.wikipedia.org/wiki/Cody_Gakpo,Netherlands,Argentina,Aanvaller,Left winger forward [ 2 ],True,3,3,0.5085714285714286,1.3659574468085105,1.315,1.0962159756838903,32,35.07891122188449,1,33.32496566079026,1,core_expected_points,0,0.0
FIFA World Cup 2022,Quarter-finals,Romain Saïss,https://en.wikipedia.org/wiki/Romain_Sa%C3%AFss,Morocco,Portugal,Keeper / Verdediger,Centre-back defensive midfielder,True,1,1,0.19000000000000003,0.9077681997109971,1.365,0.23542968259504712,128,30.134999372166032,2,42.188999121032445,2,core_expected_points,0,0.0
FIFA World Cup 2022,Quarter-finals,Marcus Rashford,https://en.wikipedia.org/wiki/Marcus_Rashford,England,France,Aanvaller,Forward,True,2,2,0.23272727272727273,1.4184397163120568,2.115,0.7680000000000002,32,24.576000000000008,3,23.347200000000004,3,core_expected_points,0,0.0
FIFA World Cup 2022,Quarter-finals,Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Argentina,Netherlands,Aanvaller,Forward,True,2,2,0.3657142857142857,1.4184397163120568,1.149,0.6556401215805472,32,20.98048389057751,4,19.931459696048634,4,core_expected_points,1,32.0
FIFA World Cup 2022,Semi-finals,Romain Saïss,https://en.wikipedia.org/wiki/Romain_Sa%C3%AFss,Morocco,France,Keeper / Verdediger,Centre-back defensive midfielder,True,1,1,0.19000000000000003,0.9077681997109971,1.232,0.21249038018835023,160,33.99846083013604,1,47.59784516219045,1,core_expected_points,0,0.0
FIFA World Cup 2022,Semi-finals,Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Argentina,Croatia,Aanvaller,Forward,True,2,2,0.3657142857142857,1.4184397163120568,1.182,0.6744705167173252,40,26.978820668693007,2,25.629879635258355,2,core_expected_points,1,40.0
