tournament,round,player,player_url,team,opponent,scorito_position,raw_position,position_known,group_goals,group_goal_matches,player_goal_share,carryover_boost,team_xg,expected_round_goals,points_per_goal,expected_round_points,pure_points_rank,differential_score,pick_rank,pick_style,actual_goals,actual_points
FIFA World Cup 2022,Semi-finals,Kylian Mbappé,https://en.wikipedia.org/wiki/Kylian_Mbapp%C3%A9,France,Morocco,Aanvaller,Forward,True,2,2,0.32,1.4184397163120568,1.332,0.6650553191489362,40,26.60221276595745,3,25.272102127659576,3,core_expected_points,0,0.0
FIFA World Cup 2022,Semi-finals,Lovro Majer,https://en.wikipedia.org/wiki/Lovro_Majer,Croatia,Argentina,Middenvelder,Attacking midfielder,True,1,1,0.22333333333333336,0.9077681997109971,1.132,0.22949590446293622,80,18.359672357034896,4,21.113623210590127,4,core_expected_points,0,0.0
FIFA World Cup 2022,Match for third place,Romain Saïss,https://en.wikipedia.org/wiki/Romain_Sa%C3%AFss,Morocco,Croatia,Keeper / Verdediger,Centre-back defensive midfielder,True,1,1,0.19000000000000003,0.9077681997109971,1.032,0.17799518859933233,192,34.17507621107181,1,47.84510669550053,1,core_expected_points,0,0.0
FIFA World Cup 2022,Match for third place,Lovro Majer,https://en.wikipedia.org/wiki/Lovro_Majer,Croatia,Morocco,Middenvelder,Attacking midfielder,True,1,1,0.22333333333333336,0.9077681997109971,1.032,0.20922241466939062,96,20.0853518082615,2,23.098154579500722,2,core_expected_points,0,0.0
FIFA World Cup 2022,Match for third place,Andrej Kramarić,https://en.wikipedia.org/wiki/Andrej_Kramari%C4%87,Croatia,Morocco,Aanvaller,Forward attacking midfielder,True,1,1,0.26,0.9077681997109971,1.032,0.24357236334645474,48,11.691473440629828,3,11.106899768598335,3,core_expected_points,0,0.0
FIFA World Cup 2022,Match for third place,Hakim Ziyech,https://en.wikipedia.org/wiki/Hakim_Ziyech,Morocco,Croatia,Aanvaller,Right winger attacking midfielder,True,1,1,0.26,0.9077681997109971,1.032,0.24357236334645474,48,11.691473440629828,4,11.106899768598335,4,core_expected_points,0,0.0
FIFA World Cup 2022,Final,Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Argentina,France,Aanvaller,Forward,True,2,2,0.3657142857142857,1.4184397163120568,1.382,0.7885941236068895,48,37.8525179331307,1,35.95989203647416,1,core_expected_points,1,48.0
FIFA World Cup 2022,Final,Kylian Mbappé,https://en.wikipedia.org/wiki/Kylian_Mbapp%C3%A9,France,Argentina,Aanvaller,Forward,True,2,2,0.32,1.4184397163120568,1.432,0.7149843971631206,48,34.31925106382979,2,32.6032885106383,2,core_expected_points,1,48.0
FIFA World Cup 2022,Final,Alexis Mac Allister,https://en.wikipedia.org/wiki/Alexis_Mac_Allister,Argentina,France,Middenvelder,Midfielder [ 2 ],True,1,1,0.19142857142857145,0.9077681997109971,1.382,0.24015396766868594,96,23.05478089619385,3,26.512998030622928,3,core_expected_points,0,0.0
FIFA World Cup 2022,Final,Enzo Fernández,https://en.wikipedia.org/wiki/Enzo_Fern%C3%A1ndez,Argentina,France,Middenvelder,Midfielder,True,1,1,0.19142857142857145,0.9077681997109971,1.382,0.24015396766868594,96,23.05478089619385,4,26.512998030622928,4,core_expected_points,0,0.0
UEFA Euro 2012,Quarter-finals,Cesc Fàbregas,https://en.wikipedia.org/wiki/Cesc_F%C3%A0bregas,Spain,France,Middenvelder,Central midfielder,True,2,2,0.2925,1.65,1.713,0.9094102875000001,64,58.202258400000005,1,66.93259716,1,core_expected_points,0,0.0
UEFA Euro 2012,Quarter-finals,Petr Jiráček,https://en.wikipedia.org/wiki/Petr_Jir%C3%A1%C4%8Dek,Czech Republic,Portugal,Middenvelder,Midfielder,True,2,2,0.38999999999999996,1.65,1.279,0.9053401499999999,64,57.94176959999999,2,66.63303503999998,2,core_expected_points,0,0.0
UEFA Euro 2012,Quarter-finals,Mario Gómez,https://en.wikipedia.org/wiki/Mario_G%C3%B3mez,Germany,Greece,Aanvaller,Striker,True,2,2,0.3657142857142857,1.65,1.496,0.9930020571428572,32,31.77606582857143,3,30.187262537142857,3,core_expected_points,0,0.0
UEFA Euro 2012,Quarter-finals,Pepe,"https://en.wikipedia.org/wiki/Pepe_(footballer,_born_February_1983)",Portugal,Czech Republic,Keeper / Verdediger,Centre-back Defensive-midfielder,True,1,1,0.16285714285714287,0.8608837970540097,1.663,0.2331543885901333,128,29.84376173953706,5,41.78126643535188,4,differential_upside,0,0.0
UEFA Euro 2012,Semi-finals,Cesc Fàbregas,https://en.wikipedia.org/wiki/Cesc_F%C3%A0bregas,Spain,Portugal,Middenvelder,Central midfielder,True,2,2,0.2925,1.65,1.779,0.9444488624999999,80,75.555909,1,86.88929535,1,core_expected_points,0,0.0
UEFA Euro 2012,Semi-finals,Mario Gómez,https://en.wikipedia.org/wiki/Mario_G%C3%B3mez,Germany,Italy,Aanvaller,Striker,True,2,2,0.3657142857142857,1.65,1.329,0.8821522285714286,40,35.28608914285714,2,33.52178468571429,2,core_expected_points,0,0.0
UEFA Euro 2012,Semi-finals,Jesús Navas,https://en.wikipedia.org/wiki/Jes%C3%BAs_Navas,Spain,Portugal,Keeper / Verdediger,Right-back right winger,True,1,1,0.14250000000000002,0.8608837970540097,1.779,0.21824049918166938,160,34.9184798690671,3,48.885871816693935,3,core_expected_points,0,0.0
UEFA Euro 2012,Semi-finals,Lars Bender,https://en.wikipedia.org/wiki/Lars_Bender,Germany,Italy,Keeper / Verdediger,Right-back defensive midfielder,True,1,1,0.16285714285714287,0.8608837970540097,1.329,0.18632722936637827,160,29.812356698620523,4,41.73729937806873,4,core_expected_points,0,0.0
UEFA Euro 2012,Final,Cesc Fàbregas,https://en.wikipedia.org/wiki/Cesc_F%C3%A0bregas,Spain,Italy,Middenvelder,Central midfielder,True,2,2,0.2925,1.65,1.546,0.8207520749999999,96,78.7921992,1,90.61102908,1,core_expected_points,0,0.0
UEFA Euro 2012,Final,Jesús Navas,https://en.wikipedia.org/wiki/Jes%C3%BAs_Navas,Spain,Italy,Keeper / Verdediger,Right-back right winger,True,1,1,0.14250000000000002,0.8608837970540097,1.546,0.18965700490998363,192,36.41414494271686,2,50.9798029198036,2,core_expected_points,0,0.0
UEFA Euro 2012,Final,David Silva,https://en.wikipedia.org/wiki/David_Silva,Spain,Italy,Middenvelder,Midfielder,True,1,1,0.1675,0.8608837970540097,1.546,0.22293016366612114,96,21.40129571194763,3,24.611490068739773,3,core_expected_points,1,96.0
UEFA Euro 2012,Final,Andrea Pirlo,https://en.wikipedia.org/wiki/Andrea_Pirlo,Italy,Spain,Middenvelder,Midfielder,True,1,1,0.22333333333333336,0.8608837970540097,0.946,0.1818817894162575,96,17.46065178396072,4,20.079749551554826,4,core_expected_points,0,0.0
UEFA Euro 2016,Round of 16,Dimitri Payet,https://en.wikipedia.org/wiki/Dimitri_Payet,France,Republic of Ireland,Middenvelder,Attacking midfielder,True,2,2,0.38999999999999996,1.65,1.512,1.0702692,48,51.3729216,1,59.07885983999999,1,core_expected_points,0,0.0
UEFA Euro 2016,Round of 16,Gareth Bale,https://en.wikipedia.org/wiki/Gareth_Bale,Wales,Northern Ireland,Aanvaller,Right winger forward,True,3,3,0.445,1.319736842105263,1.545,1.088822486842105,24,26.131739684210523,2,24.825152699999997,2,core_expected_points,0,0.0
UEFA Euro 2016,Round of 16,Ivan Perišić,https://en.wikipedia.org/wiki/Ivan_Peri%C5%A1i%C4%87,Croatia,Portugal,Aanvaller,Left winger,True,2,2,0.3657142857142857,1.65,1.562,1.0368109714285716,24,24.88346331428572,3,23.639290148571433,3,core_expected_points,0,0.0
UEFA Euro 2016,Round of 16,Shkodran Mustafi,https://en.wikipedia.org/wiki/Shkodran_Mustafi,Germany,Slovakia,Keeper / Verdediger,Centre-back,True,1,1,0.22800000000000004,0.862927054478301,1.195,0.23511310526315793,96,22.570858105263163,4,31.599201347368425,4,core_expected_points,0,0.0
UEFA Euro 2016,Quarter-finals,Dimitri Payet,https://en.wikipedia.org/wiki/Dimitri_Payet,France,Iceland,Middenvelder,Attacking midfielder,True,2,2,0.38999999999999996,1.65,1.312,0.9286991999999998,64,59.43674879999999,1,68.35226111999998,1,core_expected_points,1,64.0
UEFA Euro 2016,Quarter-finals,Gareth Bale,https://en.wikipedia.org/wiki/Gareth_Bale,Wales,Belgium,Aanvaller,Right winger forward,True,3,3,0.445,1.319736842105263,1.478,1.041604942105263,32,33.33135814736842,2,31.66479024,2,core_expected_points,0,0.0
UEFA Euro 2016,Quarter-finals,Axel Witsel,https://en.wikipedia.org/wiki/Axel_Witsel,Belgium,Wales,Keeper / Verdediger,Defensive midfielder centre-back,True,1,1,0.19000000000000003,0.862927054478301,1.212,0.1987148421052632,128,25.43549978947369,3,35.60969970526316,3,core_expected_points,0,0.0
UEFA Euro 2016,Quarter-finals,Shkodran Mustafi,https://en.wikipedia.org/wiki/Shkodran_Mustafi,Germany,Italy,Keeper / Verdediger,Centre-back,True,1,1,0.22800000000000004,0.862927054478301,0.928,0.18258155789473687,128,23.37043941052632,4,32.71861517473685,4,core_expected_points,0,0.0
UEFA Euro 2016,Semi-finals,Dimitri Payet,https://en.wikipedia.org/wiki/Dimitri_Payet,France,Germany,Middenvelder,Attacking midfielder,True,2,2,0.38999999999999996,1.65,0.945,0.6689182499999999,80,53.513459999999995,1,61.54047899999999,1,core_expected_points,0,0.0
UEFA Euro 2016,Semi-finals,Gareth Bale,https://en.wikipedia.org/wiki/Gareth_Bale,Wales,Portugal,Aanvaller,Right winger forward,True,3,3,0.445,1.319736842105263,1.745,1.2297703815789474,40,49.190815263157894,2,46.7312745,2,core_expected_points,0,0.0
UEFA Euro 2016,Semi-finals,Nani,https://en.wikipedia.org/wiki/Nani_(footballer),Portugal,Wales,Aanvaller,Winger,True,2,2,0.4266666666666667,1.65,1.145,0.8866880000000001,40,35.46752000000001,3,33.69414400000001,3,core_expected_points,1,40.0
UEFA Euro 2016,Semi-finals,Neil Taylor,https://en.wikipedia.org/wiki/Neil_Taylor_(footballer),Wales,Portugal,Keeper / Verdediger,Left-back [ 4 ] left wing-back,True,1,1,0.14250000000000002,0.862927054478301,1.745,0.21457759868421056,160,34.332415789473686,4,48.065382105263154,4,core_expected_points,0,0.0
UEFA Euro 2016,Final,Dimitri Payet,https://en.wikipedia.org/wiki/Dimitri_Payet,France,Portugal,Middenvelder,Attacking midfielder,True,2,2,0.38999999999999996,1.65,1.445,1.02284325,96,98.19295199999999,1,112.92189479999998,1,core_expected_points,0,0.0
UEFA Euro 2016,Final,Nani,https://en.wikipedia.org/wiki/Nani_(footballer),Portugal,France,Aanvaller,Winger,True,2,2,0.4266666666666667,1.65,0.945,0.731808,48,35.126784,2,33.3704448,2,core_expected_points,0,0.0
UEFA Euro 2016,Final,Antoine Griezmann,https://en.wikipedia.org/wiki/Antoine_Griezmann,France,Portugal,Aanvaller,Forward attacking midfielder,True,1,1,0.26,0.862927054478301,1.445,0.3242016943674977,48,15.561681329639889,3,14.783597263157894,3,core_expected_points,0,0.0
UEFA Euro 2016,Final,Olivier Giroud,https://en.wikipedia.org/wiki/Olivier_Giroud,France,Portugal,Aanvaller,Striker,True,1,1,0.26,0.862927054478301,1.445,0.3242016943674977,48,15.561681329639889,4,14.783597263157894,4,core_expected_points,0,0.0
UEFA Euro 2020,Round of 16,Denzel Dumfries,https://en.wikipedia.org/wiki/Denzel_Dumfries,Netherlands,Czech Republic,Keeper / Verdediger,Right-back right wing-back,True,2,2,0.21400000000000002,1.65,1.9,0.737979,96,70.845984,1,99.18437759999999,1,core_expected_points,0,0.0
UEFA Euro 2020,Round of 16,Georginio Wijnaldum,https://en.wikipedia.org/wiki/Georginio_Wijnaldum,Netherlands,Czech Republic,Middenvelder,Midfielder,True,2,2,0.23399999999999999,1.65,1.9,0.8069489999999999,48,38.733551999999996,2,44.54358479999999,2,core_expected_points,0,0.0
UEFA Euro 2020,Round of 16,Raheem Sterling,https://en.wikipedia.org/wiki/Raheem_Sterling,England,Germany,Aanvaller,Winger [ 1 ],True,2,2,0.64,1.65,1.167,1.3555872,24,32.534092799999996,3,30.907388159999996,3,core_expected_points,1,24.0
UEFA Euro 2020,Round of 16,Thomas Meunier,https://en.wikipedia.org/wiki/Thomas_Meunier,Belgium,Portugal,Keeper / Verdediger,Right-back,True,1,1,0.12666666666666668,0.874186550976139,2.15,0.23807013738250188,96,22.854733188720182,7,31.99662646420825,4,differential_upside,0,0.0
UEFA Euro 2020,Quarter-finals,Raheem Sterling,https://en.wikipedia.org/wiki/Raheem_Sterling,England,Ukraine,Aanvaller,Winger [ 1 ],True,2,2,0.64,1.65,1.234,1.4334144000000002,32,45.869260800000006,1,43.57579776000001,1,core_expected_points,0,0.0
UEFA Euro 2020,Quarter-finals,Patrik Schick,https://en.wikipedia.org/wiki/Patrik_Schick,Czech Republic,Denmark,Aanvaller,Striker,True,2,2,0.512,1.65,1.184,1.10026752,32,35.20856064,2,33.448132608,2,core_expected_points,1,32.0
UEFA Euro 2020,Quarter-finals,Aymeric Laporte,https://en.wikipedia.org/wiki/Aymeric_Laporte,Spain,Switzerland,Keeper / Verdediger,Centre-back,True,1,1,0.14250000000000002,0.874186550976139,1.934,0.24092144251626904,128,30.837944642082437,3,43.17312249891541,3,core_expected_points,0,0.0
UEFA Euro 2020,Quarter-finals,Joakim Mæhle,https://en.wikipedia.org/wiki/Joakim_M%C3%A6hle,Denmark,Czech Republic,Keeper / Verdediger,Full-back,True,1,1,0.16285714285714287,0.874186550976139,1.284,0.18279990083669048,128,23.39838730709638,7,32.757742229934934,4,differential_upside,0,0.0
UEFA Euro 2020,Semi-finals,Raheem Sterling,https://en.wikipedia.org/wiki/Raheem_Sterling,England,Denmark,Aanvaller,Winger [ 1 ],True,2,2,0.64,1.65,1.067,1.2394271999999997,40,49.57708799999999,1,47.098233599999986,1,core_expected_points,0,0.0
UEFA Euro 2020,Semi-finals,Ciro Immobile,https://en.wikipedia.org/wiki/Ciro_Immobile,Italy,Spain,Aanvaller,Striker,True,2,2,0.28444444444444444,1.65,1.55,0.8002133333333333,40,32.00853333333333,2,30.408106666666665,2,core_expected_points,0,0.0
UEFA Euro 2020,Semi-finals,Yussuf Poulsen,https://en.wikipedia.org/wiki/Yussuf_Poulsen,Denmark,England,Aanvaller,Forward,True,2,2,0.3657142857142857,1.65,1.05,0.69696,40,27.8784,3,26.484479999999998,3,core_expected_points,0,0.0
UEFA Euro 2020,Semi-finals,Andreas Christensen,https://en.wikipedia.org/wiki/Andreas_Christensen,Denmark,England,Keeper / Verdediger,Centre-back,True,1,1,0.16285714285714287,0.874186550976139,1.05,0.14948590021691976,160,23.917744034707162,4,33.48484164859003,4,core_expected_points,0,0.0
UEFA Euro 2020,Final,Ciro Immobile,https://en.wikipedia.org/wiki/Ciro_Immobile,Italy,England,Aanvaller,Striker,True,2,2,0.28444444444444444,1.65,1.55,0.8002133333333333,48,38.41024,1,36.489728,1,core_expected_points,0,0.0
UEFA Euro 2020,Final,Raheem Sterling,https://en.wikipedia.org/wiki/Raheem_Sterling,England,Italy,Aanvaller,Winger [ 1 ],True,2,2,0.64,1.65,0.467,0.5424672,48,26.038425600000004,2,24.73650432,2,core_expected_points,0,0.0
UEFA Euro 2020,Final,Manuel Locatelli,https://en.wikipedia.org/wiki/Manuel_Locatelli,Italy,England,Middenvelder,Defensive midfielder,True,1,1,0.1488888888888889,0.874186550976139,1.55,0.20174282959749343,96,19.36731164135937,3,22.27240838756327,3,core_expected_points,0,0.0
UEFA Euro 2020,Final,Matteo Pessina,https://en.wikipedia.org/wiki/Matteo_Pessina,Italy,England,Middenvelder,Midfielder,True,1,1,0.1488888888888889,0.874186550976139,1.55,0.20174282959749343,96,19.36731164135937,4,22.27240838756327,4,core_expected_points,0,0.0
UEFA Euro 2024,Round of 16,Răzvan Marin,https://en.wikipedia.org/wiki/R%C4%83zvan_Marin,Romania,Netherlands,Middenvelder,Midfielder,True,2,2,0.38999999999999996,1.5411494252873563,1.382,0.9137135889655171,48,43.85825227034482,1,50.43699011089654,1,core_expected_points,0,0.0
UEFA Euro 2024,Round of 16,Jamal Musiala,https://en.wikipedia.org/wiki/Jamal_Musiala,Germany,Denmark,Middenvelder,Attacking midfielder,True,2,2,0.23399999999999999,1.5411494252873563,1.949,0.7731524391724138,48,37.11131708027587,2,42.678014642317244,2,core_expected_points,1,48.0
UEFA Euro 2024,Round of 16,Dani Carvajal,https://en.wikipedia.org/wiki/Dani_Carvajal,Spain,Georgia,Keeper / Verdediger,Right-back,True,1,1,0.16285714285714287,0.8841891891891892,1.665,0.2397542142857143,96,23.016404571428573,3,32.222966400000004,3,core_expected_points,0,0.0
UEFA Euro 2024,Round of 16,Gernot Trauner,https://en.wikipedia.org/wiki/Gernot_Trauner,Austria,Turkey,Keeper / Verdediger,Centre back,True,1,1,0.14250000000000002,0.8841891891891892,1.815,0.22868448141891895,96,21.95371021621622,4,30.735194302702705,4,core_expected_points,0,0.0
UEFA Euro 2024,Quarter-finals,Jamal Musiala,https://en.wikipedia.org/wiki/Jamal_Musiala,Germany,Spain,Middenvelder,Attacking midfielder,True,2,2,0.23399999999999999,1.5411494252873563,1.582,0.6275665257931035,64,40.16425765075862,1,46.18889629837241,1,core_expected_points,0,0.0
UEFA Euro 2024,Quarter-finals,Cody Gakpo,https://en.wikipedia.org/wiki/Cody_Gakpo,Netherlands,Turkey,Aanvaller,Left winger forward [ 2 ],True,2,2,0.4266666666666667,1.5411494252873563,1.449,1.0480802427586209,32,33.53856776827587,2,31.861639379862073,2,core_expected_points,0,0.0
UEFA Euro 2024,Quarter-finals,Mert Müldür,https://en.wikipedia.org/wiki/Mert_M%C3%BCld%C3%BCr,Turkey,Netherlands,Keeper / Verdediger,Full-back centre-back,True,1,1,0.16285714285714287,0.8841891891891892,1.499,0.21585079111969116,128,27.62890126332047,3,38.680461768648655,3,core_expected_points,0,0.0
UEFA Euro 2024,Quarter-finals,Dani Carvajal,https://en.wikipedia.org/wiki/Dani_Carvajal,Spain,Germany,Keeper / Verdediger,Right-back,True,1,1,0.16285714285714287,0.8841891891891892,1.265,0.18215560424710425,128,23.315917343629344,4,32.64228428108108,4,core_expected_points,0,0.0
UEFA Euro 2024,Semi-finals,Dani Carvajal,https://en.wikipedia.org/wiki/Dani_Carvajal,Spain,France,Keeper / Verdediger,Right-back,True,1,1,0.16285714285714287,0.8841891891891892,1.332,0.19180337142857146,160,30.68853942857143,1,42.9639552,1,core_expected_points,0,0.0
UEFA Euro 2024,Semi-finals,Cody Gakpo,https://en.wikipedia.org/wiki/Cody_Gakpo,Netherlands,England,Aanvaller,Left winger forward [ 2 ],True,2,2,0.4266666666666667,1.5411494252873563,1.015,0.734162488888889,40,29.36649955555556,2,27.89817457777778,2,core_expected_points,0,0.0
UEFA Euro 2024,Semi-finals,Jude Bellingham,https://en.wikipedia.org/wiki/Jude_Bellingham,England,Netherlands,Middenvelder,Midfielder [ 2 ],True,1,1,0.335,0.8841891891891892,1.082,0.3204920554054055,80,25.639364432432437,3,29.4852690972973,3,core_expected_points,0,0.0
UEFA Euro 2024,Semi-finals,Fabián Ruiz,https://en.wikipedia.org/wiki/Fabi%C3%A1n_Ruiz,Spain,France,Middenvelder,Central midfielder,True,1,1,0.19142857142857145,0.8841891891891892,1.332,0.22545308571428574,80,18.03624685714286,4,20.741683885714288,4,core_expected_points,0,0.0
UEFA Euro 2024,Final,Dani Carvajal,https://en.wikipedia.org/wiki/Dani_Carvajal,Spain,England,Keeper / Verdediger,Right-back,True,1,1,0.16285714285714287,0.8841891891891892,1.332,0.19180337142857146,192,36.82624731428572,1,51.55674624000001,1,core_expected_points,0,0.0
UEFA Euro 2024,Final,Fabián Ruiz,https://en.wikipedia.org/wiki/Fabi%C3%A1n_Ruiz,Spain,England,Middenvelder,Central midfielder,True,1,1,0.19142857142857145,0.8841891891891892,1.332,0.22545308571428574,96,21.64349622857143,2,24.890020662857143,2,core_expected_points,0,0.0
UEFA Euro 2024,Final,Jude Bellingham,https://en.wikipedia.org/wiki/Jude_Bellingham,England,Spain,Middenvelder,Midfielder [ 2 ],True,1,1,0.335,0.8841891891891892,0.515,0.1525447398648649,96,14.64429502702703,3,16.84093928108108,3,core_expected_points,0,0.0
UEFA Euro 2024,Final,Ferran Torres,https://en.wikipedia.org/wiki/Ferran_Torres,Spain,England,Aanvaller,Forward winger,True,1,1,0.22285714285714286,0.8841891891891892,1.332,0.2624677714285715,48,12.59845302857143,4,11.968530377142859,4,core_expected_points,0,0.0
