player,player_url,team,group_goals,group_goal_matches,latest_group_goal_date,team_completed_group_goals,team_completed_group_matches
Abbosbek Fayzullaev,https://en.wikipedia.org/wiki/Abbosbek_Fayzullaev,Uzbekistan,1,1,2026-06-17,1.0,2
Abdulelah Al-Amri,https://en.wikipedia.org/wiki/Abdulelah_Al-Amri,Saudi Arabia,1,1,2026-06-15,1.0,2
Agustín Canobbio,https://en.wikipedia.org/wiki/Agust%C3%ADn_Canobbio,Uruguay,1,1,2026-06-21,3.0,2
Alex Freeman,https://en.wikipedia.org/wiki/Alex_Freeman,United States,1,1,2026-06-19,6.0,2
Alexander Isak,https://en.wikipedia.org/wiki/Alexander_Isak,Sweden,1,1,2026-06-14,6.0,2
Ali Olwan,https://en.wikipedia.org/wiki/Ali_Olwan,Jordan,1,1,2026-06-16,2.0,2
Amad Diallo,https://en.wikipedia.org/wiki/Amad_Diallo,Ivory Coast,1,1,2026-06-14,2.0,2
Amine Gouiri,https://en.wikipedia.org/wiki/Amine_Gouiri,Algeria,1,1,2026-06-22,2.0,2
Ante Budimir,https://en.wikipedia.org/wiki/Ante_Budimir,Croatia,1,1,2026-06-23,3.0,2
Anthony Elanga,https://en.wikipedia.org/wiki/Anthony_Elanga,Sweden,1,1,2026-06-20,6.0,2
Ayase Ueda,https://en.wikipedia.org/wiki/Ayase_Ueda,Japan,1,1,2026-06-20,6.0,2
Aymen Hussein,https://en.wikipedia.org/wiki/Aymen_Hussein,Iraq,1,1,2026-06-16,1.0,2
Bradley Barcola,https://en.wikipedia.org/wiki/Bradley_Barcola,France,1,1,2026-06-16,6.0,2
Breel Embolo,https://en.wikipedia.org/wiki/Breel_Embolo,Switzerland,1,1,2026-06-13,5.0,2
Brian Brobbey,https://en.wikipedia.org/wiki/Brian_Brobbey,Netherlands,1,1,2026-06-20,7.0,2
Caleb Yirenkyi,https://en.wikipedia.org/wiki/Caleb_Yirenkyi,Ghana,1,1,2026-06-17,1.0,2
Cody Gakpo,https://en.wikipedia.org/wiki/Cody_Gakpo,Netherlands,1,1,2026-06-20,7.0,2
Connor Metcalfe,https://en.wikipedia.org/wiki/Connor_Metcalfe,Australia,1,1,2026-06-13,2.0,2
Cristiano Ronaldo,https://en.wikipedia.org/wiki/Cristiano_Ronaldo,Portugal,1,1,2026-06-23,6.0,2
Crysencio Summerville,https://en.wikipedia.org/wiki/Crysencio_Summerville,Netherlands,2,2,2026-06-20,7.0,2
Cyle Larin,https://en.wikipedia.org/wiki/Cyle_Larin,Canada,2,2,2026-06-18,7.0,2
Daichi Kamada,https://en.wikipedia.org/wiki/Daichi_Kamada,Japan,2,2,2026-06-20,6.0,2
Daniel Muñoz,https://en.wikipedia.org/wiki/Daniel_Mu%C3%B1oz_(footballer),Colombia,2,2,2026-06-23,4.0,2
Deniz Undav,https://en.wikipedia.org/wiki/Deniz_Undav,Germany,2,2,2026-06-20,9.0,2
Elijah Just,https://en.wikipedia.org/wiki/Elijah_Just,New Zealand,1,1,2026-06-15,3.0,2
Emam Ashour,https://en.wikipedia.org/wiki/Emam_Ashour,Egypt,1,1,2026-06-15,4.0,2
Erling Haaland,https://en.wikipedia.org/wiki/Erling_Haaland,Norway,2,2,2026-06-22,7.0,2
Ermin Mahmić,https://en.wikipedia.org/wiki/Ermin_Mahmi%C4%87,Bosnia and Herzegovina,1,1,2026-06-18,2.0,2
Felix Nmecha,https://en.wikipedia.org/wiki/Felix_Nmecha,Germany,1,1,2026-06-14,9.0,2
Finn Surman,https://en.wikipedia.org/wiki/Finn_Surman,New Zealand,1,1,2026-06-21,3.0,2
Folarin Balogun,https://en.wikipedia.org/wiki/Folarin_Balogun,United States,1,1,2026-06-12,6.0,2
Franck Kessié,https://en.wikipedia.org/wiki/Franck_Kessi%C3%A9,Ivory Coast,1,1,2026-06-20,2.0,2
Giovanni Reyna,https://en.wikipedia.org/wiki/Giovanni_Reyna,United States,1,1,2026-06-12,6.0,2
Granit Xhaka,https://en.wikipedia.org/wiki/Granit_Xhaka,Switzerland,1,1,2026-06-18,5.0,2
Harry Kane,https://en.wikipedia.org/wiki/Harry_Kane,England,1,1,2026-06-17,4.0,2
Hwang In-beom,https://en.wikipedia.org/wiki/Hwang_In-beom,South Korea,1,1,2026-06-11,2.0,2
Hélio Varela,https://en.wikipedia.org/wiki/H%C3%A9lio_Varela,Cape Verde,1,1,2026-06-21,2.0,2
Ibrahim Mbaye,https://en.wikipedia.org/wiki/Ibrahim_Mbaye,Senegal,1,1,2026-06-16,3.0,2
Ismael Saibari,https://en.wikipedia.org/wiki/Ismael_Saibari,Morocco,2,2,2026-06-19,2.0,2
Ismaïla Sarr,https://en.wikipedia.org/wiki/Isma%C3%AFla_Sarr,Senegal,1,1,2026-06-22,3.0,2
Jamal Musiala,https://en.wikipedia.org/wiki/Jamal_Musiala,Germany,1,1,2026-06-14,9.0,2
Jaminton Campaz,https://en.wikipedia.org/wiki/Jaminton_Campaz,Colombia,1,1,2026-06-17,4.0,2
Johan Manzambi,https://en.wikipedia.org/wiki/Johan_Manzambi,Switzerland,1,1,2026-06-18,5.0,2
John McGinn,https://en.wikipedia.org/wiki/John_McGinn,Scotland,1,1,2026-06-13,1.0,2
Jonathan David,https://en.wikipedia.org/wiki/Jonathan_David,Canada,1,1,2026-06-18,7.0,2
Jovo Lukić,https://en.wikipedia.org/wiki/Jovo_Luki%C4%87,Bosnia and Herzegovina,1,1,2026-06-12,2.0,2
João Neves,https://en.wikipedia.org/wiki/Jo%C3%A3o_Neves,Portugal,1,1,2026-06-17,6.0,2
Jude Bellingham,https://en.wikipedia.org/wiki/Jude_Bellingham,England,1,1,2026-06-17,4.0,2
Julián Quiñones,https://en.wikipedia.org/wiki/Juli%C3%A1n_Qui%C3%B1ones,Mexico,1,1,2026-06-11,3.0,2
Junya Itō,https://en.wikipedia.org/wiki/Junya_It%C5%8D,Japan,1,1,2026-06-20,6.0,2
Kai Havertz,https://en.wikipedia.org/wiki/Kai_Havertz,Germany,1,1,2026-06-14,9.0,2
Keito Nakamura,https://en.wikipedia.org/wiki/Keito_Nakamura,Japan,1,1,2026-06-14,6.0,2
Kevin Pina,https://en.wikipedia.org/wiki/Kevin_Pina_(footballer),Cape Verde,1,1,2026-06-21,2.0,2
Kylian Mbappé,https://en.wikipedia.org/wiki/Kylian_Mbapp%C3%A9,France,2,2,2026-06-22,6.0,2
Lamine Yamal,https://en.wikipedia.org/wiki/Lamine_Yamal,Spain,1,1,2026-06-21,4.0,2
Leo Østigård,https://en.wikipedia.org/wiki/Leo_%C3%98stig%C3%A5rd,Norway,1,1,2026-06-16,7.0,2
Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Argentina,2,2,2026-06-22,5.0,2
Livano Comenencia,https://en.wikipedia.org/wiki/Livano_Comenencia,Curaçao,1,1,2026-06-14,1.0,2
Luis Díaz,"https://en.wikipedia.org/wiki/Luis_D%C3%ADaz_(footballer,_born_1997)",Colombia,1,1,2026-06-17,4.0,2
Luis Romo,https://en.wikipedia.org/wiki/Luis_Romo,Mexico,1,1,2026-06-18,3.0,2
Marcus Holmgren Pedersen,https://en.wikipedia.org/wiki/Marcus_Holmgren_Pedersen,Norway,1,1,2026-06-22,7.0,2
Marcus Rashford,https://en.wikipedia.org/wiki/Marcus_Rashford,England,1,1,2026-06-17,4.0,2
Marko Arnautović,https://en.wikipedia.org/wiki/Marko_Arnautovi%C4%87,Austria,1,1,2026-06-16,3.0,2
Martin Baturina,https://en.wikipedia.org/wiki/Martin_Baturina,Croatia,1,1,2026-06-17,3.0,2
Matheus Cunha,https://en.wikipedia.org/wiki/Matheus_Cunha,Brazil,1,1,2026-06-19,4.0,2
Mattias Svanberg,https://en.wikipedia.org/wiki/Mattias_Svanberg,Sweden,1,1,2026-06-14,6.0,2
Matías Galarza,https://en.wikipedia.org/wiki/Mat%C3%ADas_Galarza_(Paraguayan_footballer),Paraguay,1,1,2026-06-19,2.0,2
Maurício,"https://en.wikipedia.org/wiki/Maur%C3%ADcio_(footballer,_born_2001)",Paraguay,1,1,2026-06-12,2.0,2
Maximiliano Araújo,https://en.wikipedia.org/wiki/Maximiliano_Ara%C3%BAjo,Uruguay,2,2,2026-06-21,3.0,2
Michal Sadílek,https://en.wikipedia.org/wiki/Michal_Sad%C3%ADlek,Czech Republic,1,1,2026-06-18,2.0,2
Mikel Oyarzabal,https://en.wikipedia.org/wiki/Mikel_Oyarzabal,Spain,1,1,2026-06-21,4.0,2
Mohamed Salah,https://en.wikipedia.org/wiki/Mohamed_Salah,Egypt,1,1,2026-06-21,4.0,2
Mohammad Mohebi,https://en.wikipedia.org/wiki/Mohammad_Mohebi,Iran,1,1,2026-06-15,2.0,2
Mostafa Ziko,https://en.wikipedia.org/wiki/Mostafa_Ziko,Egypt,1,1,2026-06-21,4.0,2
Nadhir Benbouali,https://en.wikipedia.org/wiki/Nadhir_Benbouali,Algeria,1,1,2026-06-22,2.0,2
Nathan Saliba,https://en.wikipedia.org/wiki/Nathan_Saliba,Canada,1,1,2026-06-18,7.0,2
Nathaniel Brown,https://en.wikipedia.org/wiki/Nathaniel_Brown_(footballer),Germany,1,1,2026-06-14,9.0,2
Nestory Irankunda,https://en.wikipedia.org/wiki/Nestory_Irankunda,Australia,1,1,2026-06-13,2.0,2
Nico Schlotterbeck,https://en.wikipedia.org/wiki/Nico_Schlotterbeck,Germany,1,1,2026-06-14,9.0,2
Nizar Al-Rashdan,https://en.wikipedia.org/wiki/Nizar_Al-Rashdan,Jordan,1,1,2026-06-22,2.0,2
Nuno Mendes,"https://en.wikipedia.org/wiki/Nuno_Mendes_(footballer,_born_2002)",Portugal,1,1,2026-06-23,6.0,2
Oh Hyeon-gyu,https://en.wikipedia.org/wiki/Oh_Hyeon-gyu,South Korea,1,1,2026-06-11,2.0,2
Omar Rekik,https://en.wikipedia.org/wiki/Omar_Rekik,Tunisia,1,1,2026-06-14,1.0,2
Ousmane Dembélé,https://en.wikipedia.org/wiki/Ousmane_Demb%C3%A9l%C3%A9,France,1,1,2026-06-22,6.0,2
Petar Musa,https://en.wikipedia.org/wiki/Petar_Musa,Croatia,1,1,2026-06-17,3.0,2
Rafael Leão,https://en.wikipedia.org/wiki/Rafael_Le%C3%A3o,Portugal,1,1,2026-06-23,6.0,2
Ramin Rezaeian,https://en.wikipedia.org/wiki/Ramin_Rezaeian,Iran,1,1,2026-06-15,2.0,2
Raúl Jiménez,https://en.wikipedia.org/wiki/Ra%C3%BAl_Jim%C3%A9nez,Mexico,1,1,2026-06-11,3.0,2
Romano Schmid,https://en.wikipedia.org/wiki/Romano_Schmid,Austria,1,1,2026-06-16,3.0,2
Rubén Vargas,https://en.wikipedia.org/wiki/Rub%C3%A9n_Vargas,Switzerland,1,1,2026-06-18,5.0,2
Teboho Mokoena,"https://en.wikipedia.org/wiki/Teboho_Mokoena_(soccer,_born_1997)",South Africa,1,1,2026-06-18,1.0,2
Trézéguet,https://en.wikipedia.org/wiki/Tr%C3%A9z%C3%A9guet_(Egyptian_footballer),Egypt,1,1,2026-06-21,4.0,2
Viktor Gyökeres,https://en.wikipedia.org/wiki/Viktor_Gy%C3%B6keres,Sweden,1,1,2026-06-14,6.0,2
Vinícius Júnior,https://en.wikipedia.org/wiki/Vin%C3%ADcius_J%C3%BAnior,Brazil,2,2,2026-06-19,4.0,2
Virgil van Dijk,https://en.wikipedia.org/wiki/Virgil_van_Dijk,Netherlands,1,1,2026-06-14,7.0,2
Yasin Ayari,https://en.wikipedia.org/wiki/Yasin_Ayari,Sweden,1,1,2026-06-14,6.0,2
Yoane Wissa,https://en.wikipedia.org/wiki/Yoane_Wissa,DR Congo,1,1,2026-06-17,1.0,2
