match_key,tournament,competition,year,round,stage_type,date,home_team,away_team,home_score,away_score
FIFA World Cup 2010-main-1,FIFA World Cup 2010,FIFA World Cup,2010,Round of 16,knockout,2010-06-26,Uruguay,South Korea,2.0,1.0
FIFA World Cup 2010-main-2,FIFA World Cup 2010,FIFA World Cup,2010,Round of 16,knockout,2010-06-26,United States,Ghana,1.0,2.0
FIFA World Cup 2010-main-3,FIFA World Cup 2010,FIFA World Cup,2010,Round of 16,knockout,2010-06-27,Germany,England,4.0,1.0
FIFA World Cup 2010-main-4,FIFA World Cup 2010,FIFA World Cup,2010,Round of 16,knockout,2010-06-27,Argentina,Mexico,3.0,1.0
FIFA World Cup 2010-main-5,FIFA World Cup 2010,FIFA World Cup,2010,Round of 16,knockout,2010-06-28,Netherlands,Slovakia,2.0,1.0
FIFA World Cup 2010-main-6,FIFA World Cup 2010,FIFA World Cup,2010,Round of 16,knockout,2010-06-28,Brazil,Chile,3.0,0.0
FIFA World Cup 2010-main-7,FIFA World Cup 2010,FIFA World Cup,2010,Round of 16,knockout,2010-06-29,Paraguay,Japan,0.0,0.0
FIFA World Cup 2010-main-8,FIFA World Cup 2010,FIFA World Cup,2010,Round of 16,knockout,2010-06-29,Spain,Portugal,1.0,0.0
FIFA World Cup 2010-main-9,FIFA World Cup 2010,FIFA World Cup,2010,Quarter-finals,knockout,2010-07-02,Netherlands,Brazil,2.0,1.0
FIFA World Cup 2010-main-10,FIFA World Cup 2010,FIFA World Cup,2010,Quarter-finals,knockout,2010-07-02,Uruguay,Ghana,1.0,1.0
FIFA World Cup 2010-main-11,FIFA World Cup 2010,FIFA World Cup,2010,Quarter-finals,knockout,2010-07-03,Argentina,Germany,0.0,4.0
FIFA World Cup 2010-main-12,FIFA World Cup 2010,FIFA World Cup,2010,Quarter-finals,knockout,2010-07-03,Paraguay,Spain,0.0,1.0
FIFA World Cup 2010-main-13,FIFA World Cup 2010,FIFA World Cup,2010,Semi-finals,knockout,2010-07-06,Uruguay,Netherlands,2.0,3.0
FIFA World Cup 2010-main-14,FIFA World Cup 2010,FIFA World Cup,2010,Semi-finals,knockout,2010-07-07,Germany,Spain,0.0,1.0
FIFA World Cup 2010-main-15,FIFA World Cup 2010,FIFA World Cup,2010,Match for third place,knockout,2010-07-10,Uruguay,Germany,2.0,3.0
FIFA World Cup 2010-main-16,FIFA World Cup 2010,FIFA World Cup,2010,Final,knockout,2010-07-11,Netherlands,Spain,0.0,1.0
FIFA World Cup 2010-group_A-1,FIFA World Cup 2010,FIFA World Cup,2010,Group A,group,2010-06-11,South Africa,Mexico,1.0,1.0
FIFA World Cup 2010-group_A-2,FIFA World Cup 2010,FIFA World Cup,2010,Group A,group,2010-06-11,Uruguay,France,0.0,0.0
FIFA World Cup 2010-group_A-3,FIFA World Cup 2010,FIFA World Cup,2010,Group A,group,2010-06-16,South Africa,Uruguay,0.0,3.0
FIFA World Cup 2010-group_A-4,FIFA World Cup 2010,FIFA World Cup,2010,Group A,group,2010-06-17,France,Mexico,0.0,2.0
FIFA World Cup 2010-group_A-5,FIFA World Cup 2010,FIFA World Cup,2010,Group A,group,2010-06-22,Mexico,Uruguay,0.0,1.0
FIFA World Cup 2010-group_A-6,FIFA World Cup 2010,FIFA World Cup,2010,Group A,group,2010-06-22,France,South Africa,1.0,2.0
FIFA World Cup 2010-group_B-1,FIFA World Cup 2010,FIFA World Cup,2010,Group B,group,2010-06-12,South Korea,Greece,2.0,0.0
FIFA World Cup 2010-group_B-2,FIFA World Cup 2010,FIFA World Cup,2010,Group B,group,2010-06-12,Argentina,Nigeria,1.0,0.0
FIFA World Cup 2010-group_B-3,FIFA World Cup 2010,FIFA World Cup,2010,Group B,group,2010-06-17,Argentina,South Korea,4.0,1.0
FIFA World Cup 2010-group_B-4,FIFA World Cup 2010,FIFA World Cup,2010,Group B,group,2010-06-17,Greece,Nigeria,2.0,1.0
FIFA World Cup 2010-group_B-5,FIFA World Cup 2010,FIFA World Cup,2010,Group B,group,2010-06-22,Nigeria,South Korea,2.0,2.0
FIFA World Cup 2010-group_B-6,FIFA World Cup 2010,FIFA World Cup,2010,Group B,group,2010-06-22,Greece,Argentina,0.0,2.0
FIFA World Cup 2010-group_C-1,FIFA World Cup 2010,FIFA World Cup,2010,Group C,group,2010-06-12,England,United States,1.0,1.0
FIFA World Cup 2010-group_C-2,FIFA World Cup 2010,FIFA World Cup,2010,Group C,group,2010-06-13,Algeria,Slovenia,0.0,1.0
FIFA World Cup 2010-group_C-3,FIFA World Cup 2010,FIFA World Cup,2010,Group C,group,2010-06-18,Slovenia,United States,2.0,2.0
FIFA World Cup 2010-group_C-4,FIFA World Cup 2010,FIFA World Cup,2010,Group C,group,2010-06-18,England,Algeria,0.0,0.0
FIFA World Cup 2010-group_C-5,FIFA World Cup 2010,FIFA World Cup,2010,Group C,group,2010-06-23,Slovenia,England,0.0,1.0
FIFA World Cup 2010-group_C-6,FIFA World Cup 2010,FIFA World Cup,2010,Group C,group,2010-06-23,United States,Algeria,1.0,0.0
FIFA World Cup 2010-group_D-1,FIFA World Cup 2010,FIFA World Cup,2010,Group D,group,2010-06-13,Serbia,Ghana,0.0,1.0
FIFA World Cup 2010-group_D-2,FIFA World Cup 2010,FIFA World Cup,2010,Group D,group,2010-06-13,Germany,Australia,4.0,0.0
FIFA World Cup 2010-group_D-3,FIFA World Cup 2010,FIFA World Cup,2010,Group D,group,2010-06-18,Germany,Serbia,0.0,1.0
FIFA World Cup 2010-group_D-4,FIFA World Cup 2010,FIFA World Cup,2010,Group D,group,2010-06-19,Ghana,Australia,1.0,1.0
FIFA World Cup 2010-group_D-5,FIFA World Cup 2010,FIFA World Cup,2010,Group D,group,2010-06-23,Ghana,Germany,0.0,1.0
FIFA World Cup 2010-group_D-6,FIFA World Cup 2010,FIFA World Cup,2010,Group D,group,2010-06-23,Australia,Serbia,2.0,1.0
FIFA World Cup 2010-group_E-1,FIFA World Cup 2010,FIFA World Cup,2010,Group E,group,2010-06-14,Netherlands,Denmark,2.0,0.0
FIFA World Cup 2010-group_E-2,FIFA World Cup 2010,FIFA World Cup,2010,Group E,group,2010-06-14,Japan,Cameroon,1.0,0.0
FIFA World Cup 2010-group_E-3,FIFA World Cup 2010,FIFA World Cup,2010,Group E,group,2010-06-19,Netherlands,Japan,1.0,0.0
FIFA World Cup 2010-group_E-4,FIFA World Cup 2010,FIFA World Cup,2010,Group E,group,2010-06-19,Cameroon,Denmark,1.0,2.0
FIFA World Cup 2010-group_E-5,FIFA World Cup 2010,FIFA World Cup,2010,Group E,group,2010-06-24,Denmark,Japan,1.0,3.0
FIFA World Cup 2010-group_E-6,FIFA World Cup 2010,FIFA World Cup,2010,Group E,group,2010-06-24,Cameroon,Netherlands,1.0,2.0
FIFA World Cup 2010-group_F-1,FIFA World Cup 2010,FIFA World Cup,2010,Group F,group,2010-06-14,Italy,Paraguay,1.0,1.0
FIFA World Cup 2010-group_F-2,FIFA World Cup 2010,FIFA World Cup,2010,Group F,group,2010-06-15,New Zealand,Slovakia,1.0,1.0
FIFA World Cup 2010-group_F-3,FIFA World Cup 2010,FIFA World Cup,2010,Group F,group,2010-06-20,Slovakia,Paraguay,0.0,2.0
FIFA World Cup 2010-group_F-4,FIFA World Cup 2010,FIFA World Cup,2010,Group F,group,2010-06-20,Italy,New Zealand,1.0,1.0
FIFA World Cup 2010-group_F-5,FIFA World Cup 2010,FIFA World Cup,2010,Group F,group,2010-06-24,Slovakia,Italy,3.0,2.0
FIFA World Cup 2010-group_F-6,FIFA World Cup 2010,FIFA World Cup,2010,Group F,group,2010-06-24,Paraguay,New Zealand,0.0,0.0
FIFA World Cup 2010-group_G-1,FIFA World Cup 2010,FIFA World Cup,2010,Group G,group,2010-06-15,Ivory Coast,Portugal,0.0,0.0
FIFA World Cup 2010-group_G-2,FIFA World Cup 2010,FIFA World Cup,2010,Group G,group,2010-06-15,Brazil,North Korea,2.0,1.0
FIFA World Cup 2010-group_G-3,FIFA World Cup 2010,FIFA World Cup,2010,Group G,group,2010-06-20,Brazil,Ivory Coast,3.0,1.0
FIFA World Cup 2010-group_G-4,FIFA World Cup 2010,FIFA World Cup,2010,Group G,group,2010-06-21,Portugal,North Korea,7.0,0.0
FIFA World Cup 2010-group_G-5,FIFA World Cup 2010,FIFA World Cup,2010,Group G,group,2010-06-25,Portugal,Brazil,0.0,0.0
FIFA World Cup 2010-group_G-6,FIFA World Cup 2010,FIFA World Cup,2010,Group G,group,2010-06-25,North Korea,Ivory Coast,0.0,3.0
FIFA World Cup 2010-group_H-1,FIFA World Cup 2010,FIFA World Cup,2010,Group H,group,2010-06-16,Honduras,Chile,0.0,1.0
FIFA World Cup 2010-group_H-2,FIFA World Cup 2010,FIFA World Cup,2010,Group H,group,2010-06-16,Spain,Switzerland,0.0,1.0
FIFA World Cup 2010-group_H-3,FIFA World Cup 2010,FIFA World Cup,2010,Group H,group,2010-06-21,Chile,Switzerland,1.0,0.0
FIFA World Cup 2010-group_H-4,FIFA World Cup 2010,FIFA World Cup,2010,Group H,group,2010-06-21,Spain,Honduras,2.0,0.0
FIFA World Cup 2010-group_H-5,FIFA World Cup 2010,FIFA World Cup,2010,Group H,group,2010-06-25,Chile,Spain,1.0,2.0
FIFA World Cup 2010-group_H-6,FIFA World Cup 2010,FIFA World Cup,2010,Group H,group,2010-06-25,Switzerland,Honduras,0.0,0.0
FIFA World Cup 2014-main-1,FIFA World Cup 2014,FIFA World Cup,2014,Round of 16,knockout,2014-06-28,Brazil,Chile,1.0,1.0
FIFA World Cup 2014-main-2,FIFA World Cup 2014,FIFA World Cup,2014,Round of 16,knockout,2014-06-28,Colombia,Uruguay,2.0,0.0
FIFA World Cup 2014-main-3,FIFA World Cup 2014,FIFA World Cup,2014,Round of 16,knockout,2014-06-29,Netherlands,Mexico,2.0,1.0
FIFA World Cup 2014-main-4,FIFA World Cup 2014,FIFA World Cup,2014,Round of 16,knockout,2014-06-29,Costa Rica,Greece,1.0,1.0
FIFA World Cup 2014-main-5,FIFA World Cup 2014,FIFA World Cup,2014,Round of 16,knockout,2014-06-30,France,Nigeria,2.0,0.0
FIFA World Cup 2014-main-6,FIFA World Cup 2014,FIFA World Cup,2014,Round of 16,knockout,2014-06-30,Germany,Algeria,2.0,1.0
FIFA World Cup 2014-main-7,FIFA World Cup 2014,FIFA World Cup,2014,Round of 16,knockout,2014-07-01,Argentina,Switzerland,1.0,0.0
FIFA World Cup 2014-main-8,FIFA World Cup 2014,FIFA World Cup,2014,Round of 16,knockout,2014-07-01,Belgium,United States,2.0,1.0
FIFA World Cup 2014-main-9,FIFA World Cup 2014,FIFA World Cup,2014,Quarter-finals,knockout,2014-07-04,France,Germany,0.0,1.0
FIFA World Cup 2014-main-10,FIFA World Cup 2014,FIFA World Cup,2014,Quarter-finals,knockout,2014-07-04,Brazil,Colombia,2.0,1.0
FIFA World Cup 2014-main-11,FIFA World Cup 2014,FIFA World Cup,2014,Quarter-finals,knockout,2014-07-05,Argentina,Belgium,1.0,0.0
FIFA World Cup 2014-main-12,FIFA World Cup 2014,FIFA World Cup,2014,Quarter-finals,knockout,2014-07-05,Netherlands,Costa Rica,0.0,0.0
FIFA World Cup 2014-main-13,FIFA World Cup 2014,FIFA World Cup,2014,Semi-finals,knockout,2014-07-08,Brazil,Germany,1.0,7.0
FIFA World Cup 2014-main-14,FIFA World Cup 2014,FIFA World Cup,2014,Semi-finals,knockout,2014-07-09,Netherlands,Argentina,0.0,0.0
FIFA World Cup 2014-main-15,FIFA World Cup 2014,FIFA World Cup,2014,Match for third place,knockout,2014-07-12,Brazil,Netherlands,0.0,3.0
FIFA World Cup 2014-main-16,FIFA World Cup 2014,FIFA World Cup,2014,Final,knockout,2014-07-13,Germany,Argentina,1.0,0.0
FIFA World Cup 2014-group_A-1,FIFA World Cup 2014,FIFA World Cup,2014,Group A,group,2014-06-12,Brazil,Croatia,3.0,1.0
FIFA World Cup 2014-group_A-2,FIFA World Cup 2014,FIFA World Cup,2014,Group A,group,2014-06-13,Mexico,Cameroon,1.0,0.0
FIFA World Cup 2014-group_A-3,FIFA World Cup 2014,FIFA World Cup,2014,Group A,group,2014-06-17,Brazil,Mexico,0.0,0.0
FIFA World Cup 2014-group_A-4,FIFA World Cup 2014,FIFA World Cup,2014,Group A,group,2014-06-18,Cameroon,Croatia,0.0,4.0
FIFA World Cup 2014-group_A-5,FIFA World Cup 2014,FIFA World Cup,2014,Group A,group,2014-06-23,Cameroon,Brazil,1.0,4.0
FIFA World Cup 2014-group_A-6,FIFA World Cup 2014,FIFA World Cup,2014,Group A,group,2014-06-23,Croatia,Mexico,1.0,3.0
FIFA World Cup 2014-group_B-1,FIFA World Cup 2014,FIFA World Cup,2014,Group B,group,2014-06-13,Spain,Netherlands,1.0,5.0
FIFA World Cup 2014-group_B-2,FIFA World Cup 2014,FIFA World Cup,2014,Group B,group,2014-06-13,Chile,Australia,3.0,1.0
FIFA World Cup 2014-group_B-3,FIFA World Cup 2014,FIFA World Cup,2014,Group B,group,2014-06-18,Australia,Netherlands,2.0,3.0
FIFA World Cup 2014-group_B-4,FIFA World Cup 2014,FIFA World Cup,2014,Group B,group,2014-06-18,Spain,Chile,0.0,2.0
FIFA World Cup 2014-group_B-5,FIFA World Cup 2014,FIFA World Cup,2014,Group B,group,2014-06-23,Australia,Spain,0.0,3.0
FIFA World Cup 2014-group_B-6,FIFA World Cup 2014,FIFA World Cup,2014,Group B,group,2014-06-23,Netherlands,Chile,2.0,0.0
FIFA World Cup 2014-group_C-1,FIFA World Cup 2014,FIFA World Cup,2014,Group C,group,2014-06-14,Colombia,Greece,3.0,0.0
FIFA World Cup 2014-group_C-2,FIFA World Cup 2014,FIFA World Cup,2014,Group C,group,2014-06-14,Ivory Coast,Japan,2.0,1.0
FIFA World Cup 2014-group_C-3,FIFA World Cup 2014,FIFA World Cup,2014,Group C,group,2014-06-19,Colombia,Ivory Coast,2.0,1.0
FIFA World Cup 2014-group_C-4,FIFA World Cup 2014,FIFA World Cup,2014,Group C,group,2014-06-19,Japan,Greece,0.0,0.0
FIFA World Cup 2014-group_C-5,FIFA World Cup 2014,FIFA World Cup,2014,Group C,group,2014-06-24,Japan,Colombia,1.0,4.0
FIFA World Cup 2014-group_C-6,FIFA World Cup 2014,FIFA World Cup,2014,Group C,group,2014-06-24,Greece,Ivory Coast,2.0,1.0
FIFA World Cup 2014-group_D-1,FIFA World Cup 2014,FIFA World Cup,2014,Group D,group,2014-06-14,Uruguay,Costa Rica,1.0,3.0
FIFA World Cup 2014-group_D-2,FIFA World Cup 2014,FIFA World Cup,2014,Group D,group,2014-06-14,England,Italy,1.0,2.0
FIFA World Cup 2014-group_D-3,FIFA World Cup 2014,FIFA World Cup,2014,Group D,group,2014-06-19,Uruguay,England,2.0,1.0
FIFA World Cup 2014-group_D-4,FIFA World Cup 2014,FIFA World Cup,2014,Group D,group,2014-06-20,Italy,Costa Rica,0.0,1.0
FIFA World Cup 2014-group_D-5,FIFA World Cup 2014,FIFA World Cup,2014,Group D,group,2014-06-24,Italy,Uruguay,0.0,1.0
FIFA World Cup 2014-group_D-6,FIFA World Cup 2014,FIFA World Cup,2014,Group D,group,2014-06-24,Costa Rica,England,0.0,0.0
FIFA World Cup 2014-group_E-1,FIFA World Cup 2014,FIFA World Cup,2014,Group E,group,2014-06-15,Switzerland,Ecuador,2.0,1.0
FIFA World Cup 2014-group_E-2,FIFA World Cup 2014,FIFA World Cup,2014,Group E,group,2014-06-15,France,Honduras,3.0,0.0
FIFA World Cup 2014-group_E-3,FIFA World Cup 2014,FIFA World Cup,2014,Group E,group,2014-06-20,Switzerland,France,2.0,5.0
FIFA World Cup 2014-group_E-4,FIFA World Cup 2014,FIFA World Cup,2014,Group E,group,2014-06-20,Honduras,Ecuador,1.0,2.0
FIFA World Cup 2014-group_E-5,FIFA World Cup 2014,FIFA World Cup,2014,Group E,group,2014-06-25,Honduras,Switzerland,0.0,3.0
FIFA World Cup 2014-group_E-6,FIFA World Cup 2014,FIFA World Cup,2014,Group E,group,2014-06-25,Ecuador,France,0.0,0.0
FIFA World Cup 2014-group_F-1,FIFA World Cup 2014,FIFA World Cup,2014,Group F,group,2014-06-15,Argentina,Bosnia and Herzegovina,2.0,1.0
FIFA World Cup 2014-group_F-2,FIFA World Cup 2014,FIFA World Cup,2014,Group F,group,2014-06-16,Iran,Nigeria,0.0,0.0
FIFA World Cup 2014-group_F-3,FIFA World Cup 2014,FIFA World Cup,2014,Group F,group,2014-06-21,Argentina,Iran,1.0,0.0
FIFA World Cup 2014-group_F-4,FIFA World Cup 2014,FIFA World Cup,2014,Group F,group,2014-06-21,Nigeria,Bosnia and Herzegovina,1.0,0.0
FIFA World Cup 2014-group_F-5,FIFA World Cup 2014,FIFA World Cup,2014,Group F,group,2014-06-25,Nigeria,Argentina,2.0,3.0
FIFA World Cup 2014-group_F-6,FIFA World Cup 2014,FIFA World Cup,2014,Group F,group,2014-06-25,Bosnia and Herzegovina,Iran,3.0,1.0
FIFA World Cup 2014-group_G-1,FIFA World Cup 2014,FIFA World Cup,2014,Group G,group,2014-06-16,Germany,Portugal,4.0,0.0
FIFA World Cup 2014-group_G-2,FIFA World Cup 2014,FIFA World Cup,2014,Group G,group,2014-06-16,Ghana,United States,1.0,2.0
FIFA World Cup 2014-group_G-3,FIFA World Cup 2014,FIFA World Cup,2014,Group G,group,2014-06-21,Germany,Ghana,2.0,2.0
FIFA World Cup 2014-group_G-4,FIFA World Cup 2014,FIFA World Cup,2014,Group G,group,2014-06-22,United States,Portugal,2.0,2.0
FIFA World Cup 2014-group_G-5,FIFA World Cup 2014,FIFA World Cup,2014,Group G,group,2014-06-26,United States,Germany,0.0,1.0
FIFA World Cup 2014-group_G-6,FIFA World Cup 2014,FIFA World Cup,2014,Group G,group,2014-06-26,Portugal,Ghana,2.0,1.0
FIFA World Cup 2014-group_H-1,FIFA World Cup 2014,FIFA World Cup,2014,Group H,group,2014-06-17,Belgium,Algeria,2.0,1.0
FIFA World Cup 2014-group_H-2,FIFA World Cup 2014,FIFA World Cup,2014,Group H,group,2014-06-17,Russia,South Korea,1.0,1.0
FIFA World Cup 2014-group_H-3,FIFA World Cup 2014,FIFA World Cup,2014,Group H,group,2014-06-22,Belgium,Russia,1.0,0.0
FIFA World Cup 2014-group_H-4,FIFA World Cup 2014,FIFA World Cup,2014,Group H,group,2014-06-22,South Korea,Algeria,2.0,4.0
FIFA World Cup 2014-group_H-5,FIFA World Cup 2014,FIFA World Cup,2014,Group H,group,2014-06-26,South Korea,Belgium,0.0,1.0
FIFA World Cup 2014-group_H-6,FIFA World Cup 2014,FIFA World Cup,2014,Group H,group,2014-06-26,Algeria,Russia,1.0,1.0
FIFA World Cup 2018-main-1,FIFA World Cup 2018,FIFA World Cup,2018,Round of 16,knockout,2018-06-30,France,Argentina,4.0,3.0
FIFA World Cup 2018-main-2,FIFA World Cup 2018,FIFA World Cup,2018,Round of 16,knockout,2018-06-30,Uruguay,Portugal,2.0,1.0
FIFA World Cup 2018-main-3,FIFA World Cup 2018,FIFA World Cup,2018,Round of 16,knockout,2018-07-01,Spain,Russia,1.0,1.0
FIFA World Cup 2018-main-4,FIFA World Cup 2018,FIFA World Cup,2018,Round of 16,knockout,2018-07-01,Croatia,Denmark,1.0,1.0
FIFA World Cup 2018-main-5,FIFA World Cup 2018,FIFA World Cup,2018,Round of 16,knockout,2018-07-02,Brazil,Mexico,2.0,0.0
FIFA World Cup 2018-main-6,FIFA World Cup 2018,FIFA World Cup,2018,Round of 16,knockout,2018-07-02,Belgium,Japan,3.0,2.0
FIFA World Cup 2018-main-7,FIFA World Cup 2018,FIFA World Cup,2018,Round of 16,knockout,2018-07-03,Sweden,Switzerland,1.0,0.0
FIFA World Cup 2018-main-8,FIFA World Cup 2018,FIFA World Cup,2018,Round of 16,knockout,2018-07-03,Colombia,England,1.0,1.0
FIFA World Cup 2018-main-9,FIFA World Cup 2018,FIFA World Cup,2018,Quarter-finals,knockout,2018-07-06,Uruguay,France,0.0,2.0
