match_key,tournament,competition,year,round,stage_type,date,home_team,away_team,home_score,away_score
FIFA World Cup 2018-main-10,FIFA World Cup 2018,FIFA World Cup,2018,Quarter-finals,knockout,2018-07-06,Brazil,Belgium,1.0,2.0
FIFA World Cup 2018-main-11,FIFA World Cup 2018,FIFA World Cup,2018,Quarter-finals,knockout,2018-07-07,Sweden,England,0.0,2.0
FIFA World Cup 2018-main-12,FIFA World Cup 2018,FIFA World Cup,2018,Quarter-finals,knockout,2018-07-07,Russia,Croatia,2.0,2.0
FIFA World Cup 2018-main-13,FIFA World Cup 2018,FIFA World Cup,2018,Semi-finals,knockout,2018-07-10,France,Belgium,1.0,0.0
FIFA World Cup 2018-main-14,FIFA World Cup 2018,FIFA World Cup,2018,Semi-finals,knockout,2018-07-11,Croatia,England,2.0,1.0
FIFA World Cup 2018-main-15,FIFA World Cup 2018,FIFA World Cup,2018,Third Place play-off,other,2018-07-14,Belgium,England,2.0,0.0
FIFA World Cup 2018-main-16,FIFA World Cup 2018,FIFA World Cup,2018,Final,knockout,2018-07-15,France,Croatia,4.0,2.0
FIFA World Cup 2018-group_A-1,FIFA World Cup 2018,FIFA World Cup,2018,Group A,group,2018-06-14,Russia,Saudi Arabia,5.0,0.0
FIFA World Cup 2018-group_A-2,FIFA World Cup 2018,FIFA World Cup,2018,Group A,group,2018-06-15,Egypt,Uruguay,0.0,1.0
FIFA World Cup 2018-group_A-3,FIFA World Cup 2018,FIFA World Cup,2018,Group A,group,2018-06-19,Russia,Egypt,3.0,1.0
FIFA World Cup 2018-group_A-4,FIFA World Cup 2018,FIFA World Cup,2018,Group A,group,2018-06-20,Uruguay,Saudi Arabia,1.0,0.0
FIFA World Cup 2018-group_A-5,FIFA World Cup 2018,FIFA World Cup,2018,Group A,group,2018-06-25,Uruguay,Russia,3.0,0.0
FIFA World Cup 2018-group_A-6,FIFA World Cup 2018,FIFA World Cup,2018,Group A,group,2018-06-25,Saudi Arabia,Egypt,2.0,1.0
FIFA World Cup 2018-group_B-1,FIFA World Cup 2018,FIFA World Cup,2018,Group B,group,2018-06-15,Morocco,Iran,0.0,1.0
FIFA World Cup 2018-group_B-2,FIFA World Cup 2018,FIFA World Cup,2018,Group B,group,2018-06-15,Portugal,Spain,3.0,3.0
FIFA World Cup 2018-group_B-3,FIFA World Cup 2018,FIFA World Cup,2018,Group B,group,2018-06-20,Portugal,Morocco,1.0,0.0
FIFA World Cup 2018-group_B-4,FIFA World Cup 2018,FIFA World Cup,2018,Group B,group,2018-06-20,Iran,Spain,0.0,1.0
FIFA World Cup 2018-group_B-5,FIFA World Cup 2018,FIFA World Cup,2018,Group B,group,2018-06-25,Iran,Portugal,1.0,1.0
FIFA World Cup 2018-group_B-6,FIFA World Cup 2018,FIFA World Cup,2018,Group B,group,2018-06-25,Spain,Morocco,2.0,2.0
FIFA World Cup 2018-group_C-1,FIFA World Cup 2018,FIFA World Cup,2018,Group C,group,2018-06-16,France,Australia,2.0,1.0
FIFA World Cup 2018-group_C-2,FIFA World Cup 2018,FIFA World Cup,2018,Group C,group,2018-06-16,Peru,Denmark,0.0,1.0
FIFA World Cup 2018-group_C-3,FIFA World Cup 2018,FIFA World Cup,2018,Group C,group,2018-06-21,Denmark,Australia,1.0,1.0
FIFA World Cup 2018-group_C-4,FIFA World Cup 2018,FIFA World Cup,2018,Group C,group,2018-06-21,France,Peru,1.0,0.0
FIFA World Cup 2018-group_C-5,FIFA World Cup 2018,FIFA World Cup,2018,Group C,group,2018-06-26,Denmark,France,0.0,0.0
FIFA World Cup 2018-group_C-6,FIFA World Cup 2018,FIFA World Cup,2018,Group C,group,2018-06-26,Australia,Peru,0.0,2.0
FIFA World Cup 2018-group_D-1,FIFA World Cup 2018,FIFA World Cup,2018,Group D,group,2018-06-16,Argentina,Iceland,1.0,1.0
FIFA World Cup 2018-group_D-2,FIFA World Cup 2018,FIFA World Cup,2018,Group D,group,2018-06-16,Croatia,Nigeria,2.0,0.0
FIFA World Cup 2018-group_D-3,FIFA World Cup 2018,FIFA World Cup,2018,Group D,group,2018-06-21,Argentina,Croatia,0.0,3.0
FIFA World Cup 2018-group_D-4,FIFA World Cup 2018,FIFA World Cup,2018,Group D,group,2018-06-22,Nigeria,Iceland,2.0,0.0
FIFA World Cup 2018-group_D-5,FIFA World Cup 2018,FIFA World Cup,2018,Group D,group,2018-06-26,Nigeria,Argentina,1.0,2.0
FIFA World Cup 2018-group_D-6,FIFA World Cup 2018,FIFA World Cup,2018,Group D,group,2018-06-26,Iceland,Croatia,1.0,2.0
FIFA World Cup 2018-group_E-1,FIFA World Cup 2018,FIFA World Cup,2018,Group E,group,2018-06-17,Costa Rica,Serbia,0.0,1.0
FIFA World Cup 2018-group_E-2,FIFA World Cup 2018,FIFA World Cup,2018,Group E,group,2018-06-17,Brazil,Switzerland,1.0,1.0
FIFA World Cup 2018-group_E-3,FIFA World Cup 2018,FIFA World Cup,2018,Group E,group,2018-06-22,Brazil,Costa Rica,2.0,0.0
FIFA World Cup 2018-group_E-4,FIFA World Cup 2018,FIFA World Cup,2018,Group E,group,2018-06-22,Serbia,Switzerland,1.0,2.0
FIFA World Cup 2018-group_E-5,FIFA World Cup 2018,FIFA World Cup,2018,Group E,group,2018-06-27,Serbia,Brazil,0.0,2.0
FIFA World Cup 2018-group_E-6,FIFA World Cup 2018,FIFA World Cup,2018,Group E,group,2018-06-27,Switzerland,Costa Rica,2.0,2.0
FIFA World Cup 2018-group_F-1,FIFA World Cup 2018,FIFA World Cup,2018,Group F,group,2018-06-17,Germany,Mexico,0.0,1.0
FIFA World Cup 2018-group_F-2,FIFA World Cup 2018,FIFA World Cup,2018,Group F,group,2018-06-18,Sweden,South Korea,1.0,0.0
FIFA World Cup 2018-group_F-3,FIFA World Cup 2018,FIFA World Cup,2018,Group F,group,2018-06-23,South Korea,Mexico,1.0,2.0
FIFA World Cup 2018-group_F-4,FIFA World Cup 2018,FIFA World Cup,2018,Group F,group,2018-06-23,Germany,Sweden,2.0,1.0
FIFA World Cup 2018-group_F-5,FIFA World Cup 2018,FIFA World Cup,2018,Group F,group,2018-06-27,South Korea,Germany,2.0,0.0
FIFA World Cup 2018-group_F-6,FIFA World Cup 2018,FIFA World Cup,2018,Group F,group,2018-06-27,Mexico,Sweden,0.0,3.0
FIFA World Cup 2018-group_G-1,FIFA World Cup 2018,FIFA World Cup,2018,Group G,group,2018-06-18,Belgium,Panama,3.0,0.0
FIFA World Cup 2018-group_G-2,FIFA World Cup 2018,FIFA World Cup,2018,Group G,group,2018-06-18,Tunisia,England,1.0,2.0
FIFA World Cup 2018-group_G-3,FIFA World Cup 2018,FIFA World Cup,2018,Group G,group,2018-06-23,Belgium,Tunisia,5.0,2.0
FIFA World Cup 2018-group_G-4,FIFA World Cup 2018,FIFA World Cup,2018,Group G,group,2018-06-24,England,Panama,6.0,1.0
FIFA World Cup 2018-group_G-5,FIFA World Cup 2018,FIFA World Cup,2018,Group G,group,2018-06-28,England,Belgium,0.0,1.0
FIFA World Cup 2018-group_G-6,FIFA World Cup 2018,FIFA World Cup,2018,Group G,group,2018-06-28,Panama,Tunisia,1.0,2.0
FIFA World Cup 2018-group_H-1,FIFA World Cup 2018,FIFA World Cup,2018,Group H,group,2018-06-19,Colombia,Japan,1.0,2.0
FIFA World Cup 2018-group_H-2,FIFA World Cup 2018,FIFA World Cup,2018,Group H,group,2018-06-19,Poland,Senegal,1.0,2.0
FIFA World Cup 2018-group_H-3,FIFA World Cup 2018,FIFA World Cup,2018,Group H,group,2018-06-24,Japan,Senegal,2.0,2.0
FIFA World Cup 2018-group_H-4,FIFA World Cup 2018,FIFA World Cup,2018,Group H,group,2018-06-24,Poland,Colombia,0.0,3.0
FIFA World Cup 2018-group_H-5,FIFA World Cup 2018,FIFA World Cup,2018,Group H,group,2018-06-28,Japan,Poland,0.0,1.0
FIFA World Cup 2018-group_H-6,FIFA World Cup 2018,FIFA World Cup,2018,Group H,group,2018-06-28,Senegal,Colombia,0.0,1.0
FIFA World Cup 2022-main-1,FIFA World Cup 2022,FIFA World Cup,2022,Round of 16,knockout,2022-12-03,Netherlands,United States,3.0,1.0
FIFA World Cup 2022-main-2,FIFA World Cup 2022,FIFA World Cup,2022,Round of 16,knockout,2022-12-03,Argentina,Australia,2.0,1.0
FIFA World Cup 2022-main-3,FIFA World Cup 2022,FIFA World Cup,2022,Round of 16,knockout,2022-12-04,France,Poland,3.0,1.0
FIFA World Cup 2022-main-4,FIFA World Cup 2022,FIFA World Cup,2022,Round of 16,knockout,2022-12-04,England,Senegal,3.0,0.0
FIFA World Cup 2022-main-5,FIFA World Cup 2022,FIFA World Cup,2022,Round of 16,knockout,2022-12-05,Japan,Croatia,1.0,1.0
FIFA World Cup 2022-main-6,FIFA World Cup 2022,FIFA World Cup,2022,Round of 16,knockout,2022-12-05,Brazil,South Korea,4.0,1.0
FIFA World Cup 2022-main-7,FIFA World Cup 2022,FIFA World Cup,2022,Round of 16,knockout,2022-12-06,Morocco,Spain,0.0,0.0
FIFA World Cup 2022-main-8,FIFA World Cup 2022,FIFA World Cup,2022,Round of 16,knockout,2022-12-06,Portugal,Switzerland,6.0,1.0
FIFA World Cup 2022-main-9,FIFA World Cup 2022,FIFA World Cup,2022,Quarter-finals,knockout,2022-12-09,Croatia,Brazil,1.0,1.0
FIFA World Cup 2022-main-10,FIFA World Cup 2022,FIFA World Cup,2022,Quarter-finals,knockout,2022-12-09,Netherlands,Argentina,2.0,2.0
FIFA World Cup 2022-main-11,FIFA World Cup 2022,FIFA World Cup,2022,Quarter-finals,knockout,2022-12-10,Morocco,Portugal,1.0,0.0
FIFA World Cup 2022-main-12,FIFA World Cup 2022,FIFA World Cup,2022,Quarter-finals,knockout,2022-12-10,England,France,1.0,2.0
FIFA World Cup 2022-main-13,FIFA World Cup 2022,FIFA World Cup,2022,Semi-finals,knockout,2022-12-13,Argentina,Croatia,3.0,0.0
FIFA World Cup 2022-main-14,FIFA World Cup 2022,FIFA World Cup,2022,Semi-finals,knockout,2022-12-14,France,Morocco,2.0,0.0
FIFA World Cup 2022-main-15,FIFA World Cup 2022,FIFA World Cup,2022,Match for third place,knockout,2022-12-17,Croatia,Morocco,2.0,1.0
FIFA World Cup 2022-main-16,FIFA World Cup 2022,FIFA World Cup,2022,Final,knockout,2022-12-18,Argentina,France,3.0,3.0
FIFA World Cup 2022-group_A-1,FIFA World Cup 2022,FIFA World Cup,2022,Group A,group,2022-11-20,Qatar,Ecuador,0.0,2.0
FIFA World Cup 2022-group_A-2,FIFA World Cup 2022,FIFA World Cup,2022,Group A,group,2022-11-21,Senegal,Netherlands,0.0,2.0
FIFA World Cup 2022-group_A-3,FIFA World Cup 2022,FIFA World Cup,2022,Group A,group,2022-11-25,Qatar,Senegal,1.0,3.0
FIFA World Cup 2022-group_A-4,FIFA World Cup 2022,FIFA World Cup,2022,Group A,group,2022-11-25,Netherlands,Ecuador,1.0,1.0
FIFA World Cup 2022-group_A-5,FIFA World Cup 2022,FIFA World Cup,2022,Group A,group,2022-11-29,Ecuador,Senegal,1.0,2.0
FIFA World Cup 2022-group_A-6,FIFA World Cup 2022,FIFA World Cup,2022,Group A,group,2022-11-29,Netherlands,Qatar,2.0,0.0
FIFA World Cup 2022-group_B-1,FIFA World Cup 2022,FIFA World Cup,2022,Group B,group,2022-11-21,England,Iran,6.0,2.0
FIFA World Cup 2022-group_B-2,FIFA World Cup 2022,FIFA World Cup,2022,Group B,group,2022-11-21,United States,Wales,1.0,1.0
FIFA World Cup 2022-group_B-3,FIFA World Cup 2022,FIFA World Cup,2022,Group B,group,2022-11-25,Wales,Iran,0.0,2.0
FIFA World Cup 2022-group_B-4,FIFA World Cup 2022,FIFA World Cup,2022,Group B,group,2022-11-25,England,United States,0.0,0.0
FIFA World Cup 2022-group_B-5,FIFA World Cup 2022,FIFA World Cup,2022,Group B,group,2022-11-29,Wales,England,0.0,3.0
FIFA World Cup 2022-group_B-6,FIFA World Cup 2022,FIFA World Cup,2022,Group B,group,2022-11-29,Iran,United States,0.0,1.0
FIFA World Cup 2022-group_C-1,FIFA World Cup 2022,FIFA World Cup,2022,Group C,group,2022-11-22,Argentina,Saudi Arabia,1.0,2.0
FIFA World Cup 2022-group_C-2,FIFA World Cup 2022,FIFA World Cup,2022,Group C,group,2022-11-22,Mexico,Poland,0.0,0.0
FIFA World Cup 2022-group_C-3,FIFA World Cup 2022,FIFA World Cup,2022,Group C,group,2022-11-26,Poland,Saudi Arabia,2.0,0.0
FIFA World Cup 2022-group_C-4,FIFA World Cup 2022,FIFA World Cup,2022,Group C,group,2022-11-26,Argentina,Mexico,2.0,0.0
FIFA World Cup 2022-group_C-5,FIFA World Cup 2022,FIFA World Cup,2022,Group C,group,2022-11-30,Poland,Argentina,0.0,2.0
FIFA World Cup 2022-group_C-6,FIFA World Cup 2022,FIFA World Cup,2022,Group C,group,2022-11-30,Saudi Arabia,Mexico,1.0,2.0
FIFA World Cup 2022-group_D-1,FIFA World Cup 2022,FIFA World Cup,2022,Group D,group,2022-11-22,Denmark,Tunisia,0.0,0.0
FIFA World Cup 2022-group_D-2,FIFA World Cup 2022,FIFA World Cup,2022,Group D,group,2022-11-22,France,Australia,4.0,1.0
FIFA World Cup 2022-group_D-3,FIFA World Cup 2022,FIFA World Cup,2022,Group D,group,2022-11-26,Tunisia,Australia,0.0,1.0
FIFA World Cup 2022-group_D-4,FIFA World Cup 2022,FIFA World Cup,2022,Group D,group,2022-11-26,France,Denmark,2.0,1.0
FIFA World Cup 2022-group_D-5,FIFA World Cup 2022,FIFA World Cup,2022,Group D,group,2022-11-30,Australia,Denmark,1.0,0.0
FIFA World Cup 2022-group_D-6,FIFA World Cup 2022,FIFA World Cup,2022,Group D,group,2022-11-30,Tunisia,France,1.0,0.0
FIFA World Cup 2022-group_E-1,FIFA World Cup 2022,FIFA World Cup,2022,Group E,group,2022-11-23,Germany,Japan,1.0,2.0
FIFA World Cup 2022-group_E-2,FIFA World Cup 2022,FIFA World Cup,2022,Group E,group,2022-11-23,Spain,Costa Rica,7.0,0.0
FIFA World Cup 2022-group_E-3,FIFA World Cup 2022,FIFA World Cup,2022,Group E,group,2022-11-27,Japan,Costa Rica,0.0,1.0
FIFA World Cup 2022-group_E-4,FIFA World Cup 2022,FIFA World Cup,2022,Group E,group,2022-11-27,Spain,Germany,1.0,1.0
FIFA World Cup 2022-group_E-5,FIFA World Cup 2022,FIFA World Cup,2022,Group E,group,2022-12-01,Japan,Spain,2.0,1.0
FIFA World Cup 2022-group_E-6,FIFA World Cup 2022,FIFA World Cup,2022,Group E,group,2022-12-01,Costa Rica,Germany,2.0,4.0
FIFA World Cup 2022-group_F-1,FIFA World Cup 2022,FIFA World Cup,2022,Group F,group,2022-11-23,Morocco,Croatia,0.0,0.0
FIFA World Cup 2022-group_F-2,FIFA World Cup 2022,FIFA World Cup,2022,Group F,group,2022-11-23,Belgium,Canada,1.0,0.0
FIFA World Cup 2022-group_F-3,FIFA World Cup 2022,FIFA World Cup,2022,Group F,group,2022-11-27,Belgium,Morocco,0.0,2.0
FIFA World Cup 2022-group_F-4,FIFA World Cup 2022,FIFA World Cup,2022,Group F,group,2022-11-27,Croatia,Canada,4.0,1.0
FIFA World Cup 2022-group_F-5,FIFA World Cup 2022,FIFA World Cup,2022,Group F,group,2022-12-01,Croatia,Belgium,0.0,0.0
FIFA World Cup 2022-group_F-6,FIFA World Cup 2022,FIFA World Cup,2022,Group F,group,2022-12-01,Canada,Morocco,1.0,2.0
FIFA World Cup 2022-group_G-1,FIFA World Cup 2022,FIFA World Cup,2022,Group G,group,2022-11-24,Switzerland,Cameroon,1.0,0.0
FIFA World Cup 2022-group_G-2,FIFA World Cup 2022,FIFA World Cup,2022,Group G,group,2022-11-24,Brazil,Serbia,2.0,0.0
FIFA World Cup 2022-group_G-3,FIFA World Cup 2022,FIFA World Cup,2022,Group G,group,2022-11-28,Cameroon,Serbia,3.0,3.0
FIFA World Cup 2022-group_G-4,FIFA World Cup 2022,FIFA World Cup,2022,Group G,group,2022-11-28,Brazil,Switzerland,1.0,0.0
FIFA World Cup 2022-group_G-5,FIFA World Cup 2022,FIFA World Cup,2022,Group G,group,2022-12-02,Serbia,Switzerland,2.0,3.0
FIFA World Cup 2022-group_G-6,FIFA World Cup 2022,FIFA World Cup,2022,Group G,group,2022-12-02,Cameroon,Brazil,1.0,0.0
FIFA World Cup 2022-group_H-1,FIFA World Cup 2022,FIFA World Cup,2022,Group H,group,2022-11-24,Uruguay,South Korea,0.0,0.0
FIFA World Cup 2022-group_H-2,FIFA World Cup 2022,FIFA World Cup,2022,Group H,group,2022-11-24,Portugal,Ghana,3.0,2.0
FIFA World Cup 2022-group_H-3,FIFA World Cup 2022,FIFA World Cup,2022,Group H,group,2022-11-28,South Korea,Ghana,2.0,3.0
FIFA World Cup 2022-group_H-4,FIFA World Cup 2022,FIFA World Cup,2022,Group H,group,2022-11-28,Portugal,Uruguay,2.0,0.0
FIFA World Cup 2022-group_H-5,FIFA World Cup 2022,FIFA World Cup,2022,Group H,group,2022-12-02,Ghana,Uruguay,0.0,2.0
FIFA World Cup 2022-group_H-6,FIFA World Cup 2022,FIFA World Cup,2022,Group H,group,2022-12-02,South Korea,Portugal,2.0,1.0
UEFA Euro 2012-main-1,UEFA Euro 2012,UEFA Euro,2012,Group A,group,2012-06-08,Poland,Greece,1.0,1.0
UEFA Euro 2012-main-2,UEFA Euro 2012,UEFA Euro,2012,Group A,group,2012-06-08,Russia,Czech Republic,4.0,1.0
UEFA Euro 2012-main-3,UEFA Euro 2012,UEFA Euro,2012,Group A,group,2012-06-12,Greece,Czech Republic,1.0,2.0
UEFA Euro 2012-main-4,UEFA Euro 2012,UEFA Euro,2012,Group A,group,2012-06-12,Poland,Russia,1.0,1.0
UEFA Euro 2012-main-5,UEFA Euro 2012,UEFA Euro,2012,Group A,group,2012-06-16,Czech Republic,Poland,1.0,0.0
UEFA Euro 2012-main-6,UEFA Euro 2012,UEFA Euro,2012,Group A,group,2012-06-16,Greece,Russia,1.0,0.0
UEFA Euro 2012-main-7,UEFA Euro 2012,UEFA Euro,2012,Group B,group,2012-06-09,Netherlands,Denmark,0.0,1.0
UEFA Euro 2012-main-8,UEFA Euro 2012,UEFA Euro,2012,Group B,group,2012-06-09,Germany,Portugal,1.0,0.0
UEFA Euro 2012-main-9,UEFA Euro 2012,UEFA Euro,2012,Group B,group,2012-06-13,Denmark,Portugal,2.0,3.0
UEFA Euro 2012-main-10,UEFA Euro 2012,UEFA Euro,2012,Group B,group,2012-06-13,Netherlands,Germany,1.0,2.0
UEFA Euro 2012-main-11,UEFA Euro 2012,UEFA Euro,2012,Group B,group,2012-06-17,Portugal,Netherlands,2.0,1.0
UEFA Euro 2012-main-12,UEFA Euro 2012,UEFA Euro,2012,Group B,group,2012-06-17,Denmark,Germany,1.0,2.0
UEFA Euro 2012-main-13,UEFA Euro 2012,UEFA Euro,2012,Group C,group,2012-06-10,Spain,Italy,1.0,1.0
UEFA Euro 2012-main-14,UEFA Euro 2012,UEFA Euro,2012,Group C,group,2012-06-10,Republic of Ireland,Croatia,1.0,3.0
UEFA Euro 2012-main-15,UEFA Euro 2012,UEFA Euro,2012,Group C,group,2012-06-14,Italy,Croatia,1.0,1.0
UEFA Euro 2012-main-16,UEFA Euro 2012,UEFA Euro,2012,Group C,group,2012-06-14,Spain,Republic of Ireland,4.0,0.0
UEFA Euro 2012-main-17,UEFA Euro 2012,UEFA Euro,2012,Group C,group,2012-06-18,Croatia,Spain,0.0,1.0
UEFA Euro 2012-main-18,UEFA Euro 2012,UEFA Euro,2012,Group C,group,2012-06-18,Italy,Republic of Ireland,2.0,0.0
UEFA Euro 2012-main-19,UEFA Euro 2012,UEFA Euro,2012,Group D,group,2012-06-11,France,England,1.0,1.0
UEFA Euro 2012-main-20,UEFA Euro 2012,UEFA Euro,2012,Group D,group,2012-06-11,Ukraine,Sweden,2.0,1.0
UEFA Euro 2012-main-21,UEFA Euro 2012,UEFA Euro,2012,Group D,group,2012-06-15,Ukraine,France,0.0,2.0
UEFA Euro 2012-main-22,UEFA Euro 2012,UEFA Euro,2012,Group D,group,2012-06-15,Sweden,England,2.0,3.0
UEFA Euro 2012-main-23,UEFA Euro 2012,UEFA Euro,2012,Group D,group,2012-06-19,England,Ukraine,1.0,0.0
UEFA Euro 2012-main-24,UEFA Euro 2012,UEFA Euro,2012,Group D,group,2012-06-19,Sweden,France,2.0,0.0
