match_key,tournament,competition,year,round,stage_type,date,home_team,away_team,home_score,away_score
UEFA Euro 2012-main-25,UEFA Euro 2012,UEFA Euro,2012,Quarter-finals,knockout,2012-06-21,Czech Republic,Portugal,0.0,1.0
UEFA Euro 2012-main-26,UEFA Euro 2012,UEFA Euro,2012,Quarter-finals,knockout,2012-06-22,Germany,Greece,4.0,2.0
UEFA Euro 2012-main-27,UEFA Euro 2012,UEFA Euro,2012,Quarter-finals,knockout,2012-06-23,Spain,France,2.0,0.0
UEFA Euro 2012-main-28,UEFA Euro 2012,UEFA Euro,2012,Quarter-finals,knockout,2012-06-24,England,Italy,0.0,0.0
UEFA Euro 2012-main-29,UEFA Euro 2012,UEFA Euro,2012,Semi-finals,knockout,2012-06-27,Portugal,Spain,0.0,0.0
UEFA Euro 2012-main-30,UEFA Euro 2012,UEFA Euro,2012,Semi-finals,knockout,2012-06-28,Germany,Italy,1.0,2.0
UEFA Euro 2012-main-31,UEFA Euro 2012,UEFA Euro,2012,Final,knockout,2012-07-01,Spain,Italy,4.0,0.0
UEFA Euro 2016-main-1,UEFA Euro 2016,UEFA Euro,2016,Group A,group,2016-06-10,France,Romania,2.0,1.0
UEFA Euro 2016-main-2,UEFA Euro 2016,UEFA Euro,2016,Group A,group,2016-06-11,Albania,Switzerland,0.0,1.0
UEFA Euro 2016-main-3,UEFA Euro 2016,UEFA Euro,2016,Group A,group,2016-06-15,Romania,Switzerland,1.0,1.0
UEFA Euro 2016-main-4,UEFA Euro 2016,UEFA Euro,2016,Group A,group,2016-06-15,France,Albania,2.0,0.0
UEFA Euro 2016-main-5,UEFA Euro 2016,UEFA Euro,2016,Group A,group,2016-06-19,Romania,Albania,0.0,1.0
UEFA Euro 2016-main-6,UEFA Euro 2016,UEFA Euro,2016,Group A,group,2016-06-19,Switzerland,France,0.0,0.0
UEFA Euro 2016-main-7,UEFA Euro 2016,UEFA Euro,2016,Group B,group,2016-06-11,Wales,Slovakia,2.0,1.0
UEFA Euro 2016-main-8,UEFA Euro 2016,UEFA Euro,2016,Group B,group,2016-06-11,England,Russia,1.0,1.0
UEFA Euro 2016-main-9,UEFA Euro 2016,UEFA Euro,2016,Group B,group,2016-06-15,Russia,Slovakia,1.0,2.0
UEFA Euro 2016-main-10,UEFA Euro 2016,UEFA Euro,2016,Group B,group,2016-06-16,England,Wales,2.0,1.0
UEFA Euro 2016-main-11,UEFA Euro 2016,UEFA Euro,2016,Group B,group,2016-06-20,Russia,Wales,0.0,3.0
UEFA Euro 2016-main-12,UEFA Euro 2016,UEFA Euro,2016,Group B,group,2016-06-20,Slovakia,England,0.0,0.0
UEFA Euro 2016-main-13,UEFA Euro 2016,UEFA Euro,2016,Group C,group,2016-06-12,Poland,Northern Ireland,1.0,0.0
UEFA Euro 2016-main-14,UEFA Euro 2016,UEFA Euro,2016,Group C,group,2016-06-12,Germany,Ukraine,2.0,0.0
UEFA Euro 2016-main-15,UEFA Euro 2016,UEFA Euro,2016,Group C,group,2016-06-16,Ukraine,Northern Ireland,0.0,2.0
UEFA Euro 2016-main-16,UEFA Euro 2016,UEFA Euro,2016,Group C,group,2016-06-16,Germany,Poland,0.0,0.0
UEFA Euro 2016-main-17,UEFA Euro 2016,UEFA Euro,2016,Group C,group,2016-06-21,Ukraine,Poland,0.0,1.0
UEFA Euro 2016-main-18,UEFA Euro 2016,UEFA Euro,2016,Group C,group,2016-06-21,Northern Ireland,Germany,0.0,1.0
UEFA Euro 2016-main-19,UEFA Euro 2016,UEFA Euro,2016,Group D,group,2016-06-12,Turkey,Croatia,0.0,1.0
UEFA Euro 2016-main-20,UEFA Euro 2016,UEFA Euro,2016,Group D,group,2016-06-13,Spain,Czech Republic,1.0,0.0
UEFA Euro 2016-main-21,UEFA Euro 2016,UEFA Euro,2016,Group D,group,2016-06-17,Czech Republic,Croatia,2.0,2.0
UEFA Euro 2016-main-22,UEFA Euro 2016,UEFA Euro,2016,Group D,group,2016-06-17,Spain,Turkey,3.0,0.0
UEFA Euro 2016-main-23,UEFA Euro 2016,UEFA Euro,2016,Group D,group,2016-06-21,Czech Republic,Turkey,0.0,2.0
UEFA Euro 2016-main-24,UEFA Euro 2016,UEFA Euro,2016,Group D,group,2016-06-21,Croatia,Spain,2.0,1.0
UEFA Euro 2016-main-25,UEFA Euro 2016,UEFA Euro,2016,Group E,group,2016-06-13,Republic of Ireland,Sweden,1.0,1.0
UEFA Euro 2016-main-26,UEFA Euro 2016,UEFA Euro,2016,Group E,group,2016-06-13,Belgium,Italy,0.0,2.0
UEFA Euro 2016-main-27,UEFA Euro 2016,UEFA Euro,2016,Group E,group,2016-06-17,Italy,Sweden,1.0,0.0
UEFA Euro 2016-main-28,UEFA Euro 2016,UEFA Euro,2016,Group E,group,2016-06-18,Belgium,Republic of Ireland,3.0,0.0
UEFA Euro 2016-main-29,UEFA Euro 2016,UEFA Euro,2016,Group E,group,2016-06-22,Italy,Republic of Ireland,0.0,1.0
UEFA Euro 2016-main-30,UEFA Euro 2016,UEFA Euro,2016,Group E,group,2016-06-22,Sweden,Belgium,0.0,1.0
UEFA Euro 2016-main-31,UEFA Euro 2016,UEFA Euro,2016,Group F,group,2016-06-14,Austria,Hungary,0.0,2.0
UEFA Euro 2016-main-32,UEFA Euro 2016,UEFA Euro,2016,Group F,group,2016-06-14,Portugal,Iceland,1.0,1.0
UEFA Euro 2016-main-33,UEFA Euro 2016,UEFA Euro,2016,Group F,group,2016-06-18,Iceland,Hungary,1.0,1.0
UEFA Euro 2016-main-34,UEFA Euro 2016,UEFA Euro,2016,Group F,group,2016-06-18,Portugal,Austria,0.0,0.0
UEFA Euro 2016-main-35,UEFA Euro 2016,UEFA Euro,2016,Group F,group,2016-06-22,Iceland,Austria,2.0,1.0
UEFA Euro 2016-main-36,UEFA Euro 2016,UEFA Euro,2016,Group F,group,2016-06-22,Hungary,Portugal,3.0,3.0
UEFA Euro 2016-main-37,UEFA Euro 2016,UEFA Euro,2016,Round of 16,knockout,2016-06-25,Switzerland,Poland,1.0,1.0
UEFA Euro 2016-main-38,UEFA Euro 2016,UEFA Euro,2016,Round of 16,knockout,2016-06-25,Wales,Northern Ireland,1.0,0.0
UEFA Euro 2016-main-39,UEFA Euro 2016,UEFA Euro,2016,Round of 16,knockout,2016-06-25,Croatia,Portugal,0.0,1.0
UEFA Euro 2016-main-40,UEFA Euro 2016,UEFA Euro,2016,Round of 16,knockout,2016-06-26,France,Republic of Ireland,2.0,1.0
UEFA Euro 2016-main-41,UEFA Euro 2016,UEFA Euro,2016,Round of 16,knockout,2016-06-26,Germany,Slovakia,3.0,0.0
UEFA Euro 2016-main-42,UEFA Euro 2016,UEFA Euro,2016,Round of 16,knockout,2016-06-26,Hungary,Belgium,0.0,4.0
UEFA Euro 2016-main-43,UEFA Euro 2016,UEFA Euro,2016,Round of 16,knockout,2016-06-27,Italy,Spain,2.0,0.0
UEFA Euro 2016-main-44,UEFA Euro 2016,UEFA Euro,2016,Round of 16,knockout,2016-06-27,England,Iceland,1.0,2.0
UEFA Euro 2016-main-45,UEFA Euro 2016,UEFA Euro,2016,Quarter-finals,knockout,2016-06-30,Poland,Portugal,1.0,1.0
UEFA Euro 2016-main-46,UEFA Euro 2016,UEFA Euro,2016,Quarter-finals,knockout,2016-07-01,Wales,Belgium,3.0,1.0
UEFA Euro 2016-main-47,UEFA Euro 2016,UEFA Euro,2016,Quarter-finals,knockout,2016-07-02,Germany,Italy,1.0,1.0
UEFA Euro 2016-main-48,UEFA Euro 2016,UEFA Euro,2016,Quarter-finals,knockout,2016-07-03,France,Iceland,5.0,2.0
UEFA Euro 2016-main-49,UEFA Euro 2016,UEFA Euro,2016,Semi-finals,knockout,2016-07-06,Portugal,Wales,2.0,0.0
UEFA Euro 2016-main-50,UEFA Euro 2016,UEFA Euro,2016,Semi-finals,knockout,2016-07-07,Germany,France,0.0,2.0
UEFA Euro 2016-main-51,UEFA Euro 2016,UEFA Euro,2016,Final,knockout,2016-07-10,Portugal,France,1.0,0.0
UEFA Euro 2020-main-1,UEFA Euro 2020,UEFA Euro,2020,Group A,group,2021-06-11,Turkey,Italy,0.0,3.0
UEFA Euro 2020-main-2,UEFA Euro 2020,UEFA Euro,2020,Group A,group,2021-06-12,Wales,Switzerland,1.0,1.0
UEFA Euro 2020-main-3,UEFA Euro 2020,UEFA Euro,2020,Group A,group,2021-06-16,Turkey,Wales,0.0,2.0
UEFA Euro 2020-main-4,UEFA Euro 2020,UEFA Euro,2020,Group A,group,2021-06-16,Italy,Switzerland,3.0,0.0
UEFA Euro 2020-main-5,UEFA Euro 2020,UEFA Euro,2020,Group A,group,2021-06-20,Switzerland,Turkey,3.0,1.0
UEFA Euro 2020-main-6,UEFA Euro 2020,UEFA Euro,2020,Group A,group,2021-06-20,Italy,Wales,1.0,0.0
UEFA Euro 2020-main-7,UEFA Euro 2020,UEFA Euro,2020,Group B,group,2021-06-12,Denmark,Finland,0.0,1.0
UEFA Euro 2020-main-8,UEFA Euro 2020,UEFA Euro,2020,Group B,group,2021-06-12,Belgium,Russia,3.0,0.0
UEFA Euro 2020-main-9,UEFA Euro 2020,UEFA Euro,2020,Group B,group,2021-06-16,Finland,Russia,0.0,1.0
UEFA Euro 2020-main-10,UEFA Euro 2020,UEFA Euro,2020,Group B,group,2021-06-17,Denmark,Belgium,1.0,2.0
UEFA Euro 2020-main-11,UEFA Euro 2020,UEFA Euro,2020,Group B,group,2021-06-21,Russia,Denmark,1.0,4.0
UEFA Euro 2020-main-12,UEFA Euro 2020,UEFA Euro,2020,Group B,group,2021-06-21,Finland,Belgium,0.0,2.0
UEFA Euro 2020-main-13,UEFA Euro 2020,UEFA Euro,2020,Group C,group,2021-06-13,Austria,North Macedonia,3.0,1.0
UEFA Euro 2020-main-14,UEFA Euro 2020,UEFA Euro,2020,Group C,group,2021-06-13,Netherlands,Ukraine,3.0,2.0
UEFA Euro 2020-main-15,UEFA Euro 2020,UEFA Euro,2020,Group C,group,2021-06-17,Ukraine,North Macedonia,2.0,1.0
UEFA Euro 2020-main-16,UEFA Euro 2020,UEFA Euro,2020,Group C,group,2021-06-17,Netherlands,Austria,2.0,0.0
UEFA Euro 2020-main-17,UEFA Euro 2020,UEFA Euro,2020,Group C,group,2021-06-21,North Macedonia,Netherlands,0.0,3.0
UEFA Euro 2020-main-18,UEFA Euro 2020,UEFA Euro,2020,Group C,group,2021-06-21,Ukraine,Austria,0.0,1.0
UEFA Euro 2020-main-19,UEFA Euro 2020,UEFA Euro,2020,Group D,group,2021-06-13,England,Croatia,1.0,0.0
UEFA Euro 2020-main-20,UEFA Euro 2020,UEFA Euro,2020,Group D,group,2021-06-14,Scotland,Czech Republic,0.0,2.0
UEFA Euro 2020-main-21,UEFA Euro 2020,UEFA Euro,2020,Group D,group,2021-06-18,Croatia,Czech Republic,1.0,1.0
UEFA Euro 2020-main-22,UEFA Euro 2020,UEFA Euro,2020,Group D,group,2021-06-18,England,Scotland,0.0,0.0
UEFA Euro 2020-main-23,UEFA Euro 2020,UEFA Euro,2020,Group D,group,2021-06-22,Croatia,Scotland,3.0,1.0
UEFA Euro 2020-main-24,UEFA Euro 2020,UEFA Euro,2020,Group D,group,2021-06-22,Czech Republic,England,0.0,1.0
UEFA Euro 2020-main-25,UEFA Euro 2020,UEFA Euro,2020,Group E,group,2021-06-14,Poland,Slovakia,1.0,2.0
UEFA Euro 2020-main-26,UEFA Euro 2020,UEFA Euro,2020,Group E,group,2021-06-14,Spain,Sweden,0.0,0.0
UEFA Euro 2020-main-27,UEFA Euro 2020,UEFA Euro,2020,Group E,group,2021-06-18,Sweden,Slovakia,1.0,0.0
UEFA Euro 2020-main-28,UEFA Euro 2020,UEFA Euro,2020,Group E,group,2021-06-19,Spain,Poland,1.0,1.0
UEFA Euro 2020-main-29,UEFA Euro 2020,UEFA Euro,2020,Group E,group,2021-06-23,Slovakia,Spain,0.0,5.0
UEFA Euro 2020-main-30,UEFA Euro 2020,UEFA Euro,2020,Group E,group,2021-06-23,Sweden,Poland,3.0,2.0
UEFA Euro 2020-main-31,UEFA Euro 2020,UEFA Euro,2020,Group F,group,2021-06-15,Hungary,Portugal,0.0,3.0
UEFA Euro 2020-main-32,UEFA Euro 2020,UEFA Euro,2020,Group F,group,2021-06-15,France,Germany,1.0,0.0
UEFA Euro 2020-main-33,UEFA Euro 2020,UEFA Euro,2020,Group F,group,2021-06-19,Hungary,France,1.0,1.0
UEFA Euro 2020-main-34,UEFA Euro 2020,UEFA Euro,2020,Group F,group,2021-06-19,Portugal,Germany,2.0,4.0
UEFA Euro 2020-main-35,UEFA Euro 2020,UEFA Euro,2020,Group F,group,2021-06-23,Portugal,France,2.0,2.0
UEFA Euro 2020-main-36,UEFA Euro 2020,UEFA Euro,2020,Group F,group,2021-06-23,Germany,Hungary,2.0,2.0
UEFA Euro 2020-main-37,UEFA Euro 2020,UEFA Euro,2020,Round of 16,knockout,2021-06-26,Wales,Denmark,0.0,4.0
UEFA Euro 2020-main-38,UEFA Euro 2020,UEFA Euro,2020,Round of 16,knockout,2021-06-26,Italy,Austria,2.0,1.0
UEFA Euro 2020-main-39,UEFA Euro 2020,UEFA Euro,2020,Round of 16,knockout,2021-06-27,Netherlands,Czech Republic,0.0,2.0
UEFA Euro 2020-main-40,UEFA Euro 2020,UEFA Euro,2020,Round of 16,knockout,2021-06-27,Belgium,Portugal,1.0,0.0
UEFA Euro 2020-main-41,UEFA Euro 2020,UEFA Euro,2020,Round of 16,knockout,2021-06-28,Croatia,Spain,3.0,5.0
UEFA Euro 2020-main-42,UEFA Euro 2020,UEFA Euro,2020,Round of 16,knockout,2021-06-28,France,Switzerland,3.0,3.0
UEFA Euro 2020-main-43,UEFA Euro 2020,UEFA Euro,2020,Round of 16,knockout,2021-06-29,England,Germany,2.0,0.0
UEFA Euro 2020-main-44,UEFA Euro 2020,UEFA Euro,2020,Round of 16,knockout,2021-06-29,Sweden,Ukraine,1.0,2.0
UEFA Euro 2020-main-45,UEFA Euro 2020,UEFA Euro,2020,Quarter-finals,knockout,2021-07-02,Switzerland,Spain,1.0,1.0
UEFA Euro 2020-main-46,UEFA Euro 2020,UEFA Euro,2020,Quarter-finals,knockout,2021-07-02,Belgium,Italy,1.0,2.0
UEFA Euro 2020-main-47,UEFA Euro 2020,UEFA Euro,2020,Quarter-finals,knockout,2021-07-03,Czech Republic,Denmark,1.0,2.0
UEFA Euro 2020-main-48,UEFA Euro 2020,UEFA Euro,2020,Quarter-finals,knockout,2021-07-03,Ukraine,England,0.0,4.0
UEFA Euro 2020-main-49,UEFA Euro 2020,UEFA Euro,2020,Semi-finals,knockout,2021-07-06,Italy,Spain,1.0,1.0
UEFA Euro 2020-main-50,UEFA Euro 2020,UEFA Euro,2020,Semi-finals,knockout,2021-07-07,England,Denmark,2.0,1.0
UEFA Euro 2020-main-51,UEFA Euro 2020,UEFA Euro,2020,Final,knockout,2021-07-11,Italy,England,1.0,1.0
UEFA Euro 2024-main-1,UEFA Euro 2024,UEFA Euro,2024,Group A,group,2024-06-14,Germany,Scotland,5.0,1.0
UEFA Euro 2024-main-2,UEFA Euro 2024,UEFA Euro,2024,Group A,group,2024-06-15,Hungary,Switzerland,1.0,3.0
UEFA Euro 2024-main-3,UEFA Euro 2024,UEFA Euro,2024,Group A,group,2024-06-19,Germany,Hungary,2.0,0.0
UEFA Euro 2024-main-4,UEFA Euro 2024,UEFA Euro,2024,Group A,group,2024-06-19,Scotland,Switzerland,1.0,1.0
UEFA Euro 2024-main-5,UEFA Euro 2024,UEFA Euro,2024,Group A,group,2024-06-23,Switzerland,Germany,1.0,1.0
UEFA Euro 2024-main-6,UEFA Euro 2024,UEFA Euro,2024,Group A,group,2024-06-23,Scotland,Hungary,0.0,1.0
UEFA Euro 2024-main-7,UEFA Euro 2024,UEFA Euro,2024,Group B,group,2024-06-15,Spain,Croatia,3.0,0.0
UEFA Euro 2024-main-8,UEFA Euro 2024,UEFA Euro,2024,Group B,group,2024-06-15,Italy,Albania,2.0,1.0
UEFA Euro 2024-main-9,UEFA Euro 2024,UEFA Euro,2024,Group B,group,2024-06-19,Croatia,Albania,2.0,2.0
UEFA Euro 2024-main-10,UEFA Euro 2024,UEFA Euro,2024,Group B,group,2024-06-20,Spain,Italy,1.0,0.0
UEFA Euro 2024-main-11,UEFA Euro 2024,UEFA Euro,2024,Group B,group,2024-06-24,Albania,Spain,0.0,1.0
UEFA Euro 2024-main-12,UEFA Euro 2024,UEFA Euro,2024,Group B,group,2024-06-24,Croatia,Italy,1.0,1.0
UEFA Euro 2024-main-13,UEFA Euro 2024,UEFA Euro,2024,Group C,group,2024-06-16,Slovenia,Denmark,1.0,1.0
UEFA Euro 2024-main-14,UEFA Euro 2024,UEFA Euro,2024,Group C,group,2024-06-16,Serbia,England,0.0,1.0
UEFA Euro 2024-main-15,UEFA Euro 2024,UEFA Euro,2024,Group C,group,2024-06-20,Slovenia,Serbia,1.0,1.0
UEFA Euro 2024-main-16,UEFA Euro 2024,UEFA Euro,2024,Group C,group,2024-06-20,Denmark,England,1.0,1.0
UEFA Euro 2024-main-17,UEFA Euro 2024,UEFA Euro,2024,Group C,group,2024-06-25,England,Slovenia,0.0,0.0
UEFA Euro 2024-main-18,UEFA Euro 2024,UEFA Euro,2024,Group C,group,2024-06-25,Denmark,Serbia,0.0,0.0
UEFA Euro 2024-main-19,UEFA Euro 2024,UEFA Euro,2024,Group D,group,2024-06-16,Poland,Netherlands,1.0,2.0
UEFA Euro 2024-main-20,UEFA Euro 2024,UEFA Euro,2024,Group D,group,2024-06-17,Austria,France,0.0,1.0
UEFA Euro 2024-main-21,UEFA Euro 2024,UEFA Euro,2024,Group D,group,2024-06-21,Poland,Austria,1.0,3.0
UEFA Euro 2024-main-22,UEFA Euro 2024,UEFA Euro,2024,Group D,group,2024-06-21,Netherlands,France,0.0,0.0
UEFA Euro 2024-main-23,UEFA Euro 2024,UEFA Euro,2024,Group D,group,2024-06-25,Netherlands,Austria,2.0,3.0
UEFA Euro 2024-main-24,UEFA Euro 2024,UEFA Euro,2024,Group D,group,2024-06-25,France,Poland,1.0,1.0
UEFA Euro 2024-main-25,UEFA Euro 2024,UEFA Euro,2024,Group E,group,2024-06-17,Romania,Ukraine,3.0,0.0
UEFA Euro 2024-main-26,UEFA Euro 2024,UEFA Euro,2024,Group E,group,2024-06-17,Belgium,Slovakia,0.0,1.0
UEFA Euro 2024-main-27,UEFA Euro 2024,UEFA Euro,2024,Group E,group,2024-06-21,Slovakia,Ukraine,1.0,2.0
UEFA Euro 2024-main-28,UEFA Euro 2024,UEFA Euro,2024,Group E,group,2024-06-22,Belgium,Romania,2.0,0.0
UEFA Euro 2024-main-29,UEFA Euro 2024,UEFA Euro,2024,Group E,group,2024-06-26,Slovakia,Romania,1.0,1.0
UEFA Euro 2024-main-30,UEFA Euro 2024,UEFA Euro,2024,Group E,group,2024-06-26,Ukraine,Belgium,0.0,0.0
UEFA Euro 2024-main-31,UEFA Euro 2024,UEFA Euro,2024,Group F,group,2024-06-18,Turkey,Georgia,3.0,1.0
UEFA Euro 2024-main-32,UEFA Euro 2024,UEFA Euro,2024,Group F,group,2024-06-18,Portugal,Czech Republic,2.0,1.0
UEFA Euro 2024-main-33,UEFA Euro 2024,UEFA Euro,2024,Group F,group,2024-06-22,Georgia,Czech Republic,1.0,1.0
UEFA Euro 2024-main-34,UEFA Euro 2024,UEFA Euro,2024,Group F,group,2024-06-22,Turkey,Portugal,0.0,3.0
UEFA Euro 2024-main-35,UEFA Euro 2024,UEFA Euro,2024,Group F,group,2024-06-26,Georgia,Portugal,2.0,0.0
UEFA Euro 2024-main-36,UEFA Euro 2024,UEFA Euro,2024,Group F,group,2024-06-26,Czech Republic,Turkey,1.0,2.0
UEFA Euro 2024-main-37,UEFA Euro 2024,UEFA Euro,2024,Round of 16,knockout,2024-06-29,Switzerland,Italy,2.0,0.0
UEFA Euro 2024-main-38,UEFA Euro 2024,UEFA Euro,2024,Round of 16,knockout,2024-06-29,Germany,Denmark,2.0,0.0
UEFA Euro 2024-main-39,UEFA Euro 2024,UEFA Euro,2024,Round of 16,knockout,2024-06-30,England,Slovakia,2.0,1.0
UEFA Euro 2024-main-40,UEFA Euro 2024,UEFA Euro,2024,Round of 16,knockout,2024-06-30,Spain,Georgia,4.0,1.0
UEFA Euro 2024-main-41,UEFA Euro 2024,UEFA Euro,2024,Round of 16,knockout,2024-07-01,France,Belgium,1.0,0.0
UEFA Euro 2024-main-42,UEFA Euro 2024,UEFA Euro,2024,Round of 16,knockout,2024-07-01,Portugal,Slovenia,0.0,0.0
UEFA Euro 2024-main-43,UEFA Euro 2024,UEFA Euro,2024,Round of 16,knockout,2024-07-02,Romania,Netherlands,0.0,3.0
UEFA Euro 2024-main-44,UEFA Euro 2024,UEFA Euro,2024,Round of 16,knockout,2024-07-02,Austria,Turkey,1.0,2.0
UEFA Euro 2024-main-45,UEFA Euro 2024,UEFA Euro,2024,Quarter-finals,knockout,2024-07-05,Spain,Germany,2.0,1.0
UEFA Euro 2024-main-46,UEFA Euro 2024,UEFA Euro,2024,Quarter-finals,knockout,2024-07-05,Portugal,France,0.0,0.0
UEFA Euro 2024-main-47,UEFA Euro 2024,UEFA Euro,2024,Quarter-finals,knockout,2024-07-06,England,Switzerland,1.0,1.0
UEFA Euro 2024-main-48,UEFA Euro 2024,UEFA Euro,2024,Quarter-finals,knockout,2024-07-06,Netherlands,Turkey,2.0,1.0
UEFA Euro 2024-main-49,UEFA Euro 2024,UEFA Euro,2024,Semi-finals,knockout,2024-07-09,Spain,France,2.0,1.0
UEFA Euro 2024-main-50,UEFA Euro 2024,UEFA Euro,2024,Semi-finals,knockout,2024-07-10,Netherlands,England,1.0,2.0
UEFA Euro 2024-main-51,UEFA Euro 2024,UEFA Euro,2024,Final,knockout,2024-07-14,Spain,England,2.0,1.0
