round,date,match_no,home_slot,away_slot,home_team,away_team,home_resolution_note,away_resolution_note,actual_home_score,actual_away_score,predicted_home_score,predicted_away_score,predicted_outcome,expected_total_goals,home_xg,away_xg,home_win_probability,draw_probability,away_win_probability,home_decimal_odds,draw_decimal_odds,away_decimal_odds,rating_diff,advancing_team,eliminated_team,win_method
Round of 32,2026-06-28,73,Runner-up Group A,Runner-up Group B,South Korea,Bosnia and Herzegovina,projected runner-up of Group A,projected runner-up of Group B,,,2,1,home_win,3.087,1.715,1.372,0.459,0.2554,0.2856,2.18,3.92,3.5,111.44,South Korea,Bosnia and Herzegovina,regulation
Round of 32,2026-06-29,74,Winner Group E,3rd Group A/B/C/D/F,Ivory Coast,Canada,projected winner of Group E,projected best available eligible third-place team from 3rd Group A/B/C/D/F,,,2,1,home_win,2.933,1.655,1.278,0.4724,0.256,0.2715,2.12,3.91,3.68,130.14,Ivory Coast,Canada,regulation
Round of 32,2026-06-29,75,Winner Group F,Runner-up Group C,Japan,Brazil,projected winner of Group F,projected runner-up of Group C,,,2,1,home_win,2.983,1.501,1.482,0.3633,0.2829,0.3538,2.75,3.53,2.83,6.26,Japan,Brazil,regulation
Round of 32,2026-06-29,76,Winner Group C,Runner-up Group F,Morocco,Netherlands,projected winner of Group C,projected runner-up of Group F,,,2,1,home_win,3.149,1.741,1.408,0.4554,0.2546,0.2899,2.2,3.93,3.45,106.11,Morocco,Netherlands,regulation
Round of 32,2026-06-30,77,Winner Group I,3rd Group C/D/F/G/H,France,Cape Verde,projected winner of Group I,projected best available eligible third-place team from 3rd Group C/D/F/G/H,,,2,1,home_win,3.148,1.798,1.35,0.489,0.246,0.2651,2.04,4.07,3.77,143.91,France,Cape Verde,regulation
Round of 32,2026-06-30,78,Runner-up Group E,Runner-up Group I,Germany,Norway,projected runner-up of Group E,projected runner-up of Group I,,,2,1,home_win,3.37,1.709,1.661,0.3769,0.2686,0.3545,2.65,3.72,2.82,14.43,Germany,Norway,regulation
Round of 32,2026-06-30,79,Winner Group A,3rd Group C/E/F/H/I,Mexico,Sweden,projected winner of Group A,projected best available eligible third-place team from 3rd Group C/E/F/H/I,,,2,1,home_win,3.151,1.682,1.469,0.421,0.2634,0.3156,2.38,3.8,3.17,67.67,Mexico,Sweden,regulation
Round of 32,2026-07-01,80,Winner Group L,3rd Group E/H/I/J/K,England,DR Congo,projected winner of Group L,projected best available eligible third-place team from 3rd Group E/H/I/J/K,,,2,1,home_win,2.937,1.593,1.344,0.433,0.2661,0.3009,2.31,3.76,3.32,85.54,England,DR Congo,regulation
Round of 32,2026-07-01,81,Winner Group D,3rd Group B/E/F/I/J,Australia,Ecuador,projected winner of Group D,projected best available eligible third-place team from 3rd Group B/E/F/I/J,,,1,0,home_win,2.744,1.483,1.261,0.4262,0.2731,0.3007,2.35,3.66,3.33,81.98,Australia,Ecuador,regulation
Round of 32,2026-07-01,82,Winner Group G,3rd Group A/E/H/I/J,Belgium,Czech Republic,projected winner of Group G,projected best available eligible third-place team from 3rd Group A/E/H/I/J,,,2,1,home_win,3.244,1.776,1.468,0.4473,0.2542,0.2986,2.24,3.93,3.35,94.96,Belgium,Czech Republic,regulation
Round of 32,2026-07-02,83,Runner-up Group K,Runner-up Group L,Portugal,Ghana,projected runner-up of Group K,projected runner-up of Group L,,,2,1,home_win,3.037,1.642,1.395,0.4313,0.2639,0.3048,2.32,3.79,3.28,81.58,Portugal,Ghana,regulation
Round of 32,2026-07-02,84,Winner Group H,Runner-up Group J,Spain,Austria,projected winner of Group H,projected runner-up of Group J,,,1,2,away_win,3.015,1.481,1.534,0.3469,0.2793,0.3739,2.88,3.58,2.67,-17.61,Austria,Spain,regulation
Round of 32,2026-07-02,85,Winner Group B,3rd Group E/F/G/I/J,Switzerland,Senegal,projected winner of Group B,projected best available eligible third-place team from 3rd Group E/F/G/I/J,,,1,2,away_win,2.947,1.466,1.481,0.3541,0.2844,0.3616,2.82,3.52,2.77,-4.95,Senegal,Switzerland,regulation
Round of 32,2026-07-03,86,Winner Group J,Runner-up Group H,Argentina,Uruguay,projected winner of Group J,projected runner-up of Group H,,,2,1,home_win,3.104,1.847,1.257,0.5316,0.2358,0.2326,1.88,4.24,4.3,194.28,Argentina,Uruguay,regulation
Round of 32,2026-07-03,87,Winner Group K,3rd Group D/E/I/J/L,Colombia,Croatia,projected winner of Group K,projected best available eligible third-place team from 3rd Group D/E/I/J/L,,,2,1,home_win,3.338,1.886,1.452,0.4806,0.2431,0.2764,2.08,4.11,3.62,130.01,Colombia,Croatia,regulation
Round of 32,2026-07-03,88,Runner-up Group D,Runner-up Group G,United States,Egypt,projected runner-up of Group D,projected runner-up of Group G,,,1,2,away_win,2.949,1.428,1.521,0.3364,0.2781,0.3856,2.97,3.6,2.59,-32.09,Egypt,United States,regulation
Round of 16,2026-07-04,89,Winner Match 74,Winner Match 77,Ivory Coast,France,winner of match 74,winner of match 77,,,2,1,home_win,2.922,1.477,1.445,0.3666,0.2837,0.3497,2.73,3.52,2.86,11.11,Ivory Coast,France,regulation
Round of 16,2026-07-04,90,Winner Match 73,Winner Match 75,South Korea,Japan,winner of match 73,winner of match 75,,,2,1,home_win,2.951,1.477,1.474,0.3583,0.2851,0.3566,2.79,3.51,2.8,1.13,South Korea,Japan,regulation
Round of 16,2026-07-05,91,Winner Match 76,Winner Match 78,Morocco,Germany,winner of match 76,winner of match 78,,,2,1,home_win,3.151,1.626,1.525,0.3892,0.2715,0.3392,2.57,3.68,2.95,32.3,Morocco,Germany,regulation
Round of 16,2026-07-05,92,Winner Match 79,Winner Match 80,Mexico,England,winner of match 79,winner of match 80,,,1,2,away_win,2.877,1.42,1.457,0.3478,0.2848,0.3674,2.88,3.51,2.72,-12.87,England,Mexico,regulation
Round of 16,2026-07-06,93,Winner Match 83,Winner Match 84,Portugal,Austria,winner of match 83,winner of match 84,,,1,2,away_win,3.071,1.491,1.58,0.3399,0.2747,0.3853,2.94,3.64,2.6,-29.47,Austria,Portugal,regulation
Round of 16,2026-07-06,94,Winner Match 81,Winner Match 82,Australia,Belgium,winner of match 81,winner of match 82,,,2,1,home_win,2.931,1.492,1.439,0.373,0.2818,0.3452,2.68,3.55,2.9,18.18,Australia,Belgium,regulation
Round of 16,2026-07-07,95,Winner Match 86,Winner Match 88,Argentina,Egypt,winner of match 86,winner of match 88,,,2,1,home_win,3.017,1.705,1.312,0.4753,0.253,0.2716,2.1,3.95,3.68,131.49,Argentina,Egypt,regulation
Round of 16,2026-07-07,96,Winner Match 85,Winner Match 87,Senegal,Colombia,winner of match 85,winner of match 87,,,1,2,away_win,3.124,1.443,1.681,0.3095,0.2623,0.4282,3.23,3.81,2.34,-76.26,Colombia,Senegal,regulation
Quarterfinals,2026-07-09,97,Winner Match 89,Winner Match 90,Ivory Coast,South Korea,winner of match 89,winner of match 90,,,2,1,home_win,2.922,1.546,1.376,0.4085,0.2729,0.3186,2.45,3.66,3.14,58.42,Ivory Coast,South Korea,regulation
Quarterfinals,2026-07-10,98,Winner Match 93,Winner Match 94,Austria,Australia,winner of match 93,winner of match 94,,,2,1,home_win,2.914,1.484,1.43,0.3732,0.2822,0.3446,2.68,3.54,2.9,18.76,Austria,Australia,regulation
Quarterfinals,2026-07-11,99,Winner Match 91,Winner Match 92,Morocco,England,winner of match 91,winner of match 92,,,2,1,home_win,2.949,1.523,1.426,0.3868,0.2777,0.3355,2.59,3.6,2.98,33.45,Morocco,England,regulation
Quarterfinals,2026-07-11,100,Winner Match 95,Winner Match 96,Argentina,Colombia,winner of match 95,winner of match 96,,,2,1,home_win,3.115,1.691,1.424,0.4368,0.2603,0.3029,2.29,3.84,3.3,86.03,Argentina,Colombia,regulation
Semifinals,2026-07-14,101,Winner Match 97,Winner Match 98,Ivory Coast,Austria,winner of match 97,winner of match 98,,,2,1,home_win,2.932,1.516,1.416,0.3877,0.278,0.3344,2.58,3.6,2.99,34.77,Ivory Coast,Austria,regulation
Semifinals,2026-07-15,102,Winner Match 99,Winner Match 100,Morocco,Argentina,winner of match 99,winner of match 100,,,1,2,away_win,2.869,1.398,1.471,0.3394,0.2821,0.3785,2.95,3.54,2.64,-25.66,Argentina,Morocco,regulation
Match for third place,2026-07-18,103,Loser Match 101,Loser Match 102,Austria,Morocco,loser of match 101,loser of match 102,,,1,2,away_win,3.002,1.42,1.582,0.3223,0.2712,0.4065,3.1,3.69,2.46,-54.57,Morocco,Austria,regulation
Final,2026-07-19,104,Winner Match 101,Winner Match 102,Ivory Coast,Argentina,winner of match 101,winner of match 102,,,1,2,away_win,2.879,1.375,1.504,0.3265,0.2772,0.3962,3.06,3.61,2.52,-45.47,Argentina,Ivory Coast,regulation
